#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,11.30%,Â Â 411.11,13.90,(3.50%)
2,Crispr Therapeutics Ag,CRSP,5.66%,Â Â 48.74,2.86,(6.23%)
3,Tempus Ai Inc,TEM,5.33%,Â Â 54.91,2.47,(4.71%)
4,Roku Inc,ROKU,5.04%,Â Â 85.85,-0.20,(-0.23%)
5,Shopify Inc - Class A,SHOP,4.10%,Â Â 112.05,0.81,(0.73%)
6,Advanced Micro Devices,AMD,3.89%,Â Â 208.44,15.94,(8.28%)
7,Coinbase Global Inc -Class A,COIN,3.70%,Â Â 165.12,19.00,(13.00%)
8,Robinhood Markets Inc - A,HOOD,3.65%,Â Â 82.82,10.14,(13.95%)
9,Beam Therapeutics Inc,BEAM,3.56%,Â Â 26.52,1.79,(7.24%)
10,Twist Bioscience Corp,TWST,3.33%,Â Â 49.24,2.14,(4.54%)
11,Roblox Corp -Class A,RBLX,3.26%,Â Â 66.42,5.85,(9.66%)
12,Teradyne Inc,TER,3.26%,Â Â 300.11,28.98,(10.69%)
13,Palantir Technologies Inc-A,PLTR,3.23%,Â Â 135.90,5.89,(4.53%)
14,Circle Internet Group Inc,CRCL,2.31%,Â Â 57.04,6.81,(13.56%)
15,10x Genomics Inc-Class A,TXG,2.16%,Â Â 18.61,0.91,(5.14%)
16,Archer Aviation Inc-A,ACHR,2.10%,Â Â 7.30,0.81,(12.48%)
17,amazon.com Inc,AMZN,1.95%,Â Â 210.32,-12.37,(-5.55%)
18,Bitmine Immersion Technologi,BMNR,1.83%,Â Â 20.47,3.07,(17.64%)
19,Deere & Co,DE,1.75%,Â Â 583.11,17.38,(3.07%)
20,Taiwan Semiconductor-Sp Adr,TSM,1.70%,Â Â 348.85,18.12,(5.48%)
21,Bullish,BLSH,1.68%,Â Â 27.45,2.55,(10.24%)
22,Intellia Therapeutics Inc,NTLA,1.68%,Â Â 12.28,1.19,(10.73%)
23,Nvidia Corp,NVDA,1.65%,Â Â 185.41,13.53,(7.87%)
24,Coreweave Inc-Cl A,CRWV,1.59%,Â Â 89.95,15.30,(20.50%)
25,Illumina Inc,ILMN,1.55%,Â Â 119.72,-13.89,(-10.40%)
26,Block Inc,XYZ,1.40%,Â Â 55.97,2.59,(4.85%)
27,Baidu Inc - Spon Adr,BIDU,1.34%,Â Â 145.93,6.97,(5.02%)
28,Natera Inc,NTRA,1.32%,Â Â 203.04,5.96,(3.02%)
29,Bwx Technologies Inc,BWXT,1.27%,Â Â 197.19,9.77,(5.21%)
30,Meta Platforms Inc-Class A,META,1.26%,Â Â 661.46,-8.75,(-1.31%)
31,Veracyte Inc,VCYT,1.24%,Â Â 36.19,1.33,(3.82%)
32,Recursion Pharmaceuticals-A,RXRX,1.21%,Â Â 3.98,0.42,(11.80%)
33,Kratos Defense & Security,KTOS,1.19%,Â Â 94.41,9.16,(10.74%)
34,Genedx Holdings Corp,WGS,1.00%,Â Â 84.29,0.21,(0.25%)
35,Alibaba Group Holding-Sp Adr,BABA,0.94%,Â Â 162.51,4.75,(3.01%)
36,Broadcom Inc,AVGO,0.94%,Â Â 332.92,22.41,(7.22%)
37,Airbnb Inc-Class A,ABNB,0.85%,Â Â 122.18,0.91,(0.75%)
38,Alphabet Inc-Cl C,GOOG,0.84%,Â Â 323.10,-8.23,(-2.48%)
39,Draftkings Inc-Cl A,DKNG,0.81%,Â Â 0.00,0.00,(0.00%)
40,Sofi Technologies Inc,SOFI,0.74%,Â Â 20.86,1.40,(7.19%)
41,Pagerduty Inc,PD,0.71%,Â Â 8.04,0.14,(1.77%)
42,Pacific Biosciences of Calif,PACB,0.61%,Â Â 1.82,0.10,(6.12%)
43,Goldman Fs Trsy Oblig Inst 468,,0.52%,Â Â 0.00,0.00,(0.00%)
44,Cerus Corp,CERS,0.34%,Â Â 2.20,0.06,(2.80%)
45,Brera Holdings Plc-Cl B,SLMT,0.11%,Â Â 1.16,0.14,(13.73%)
46,Trade Desk Inc/The -Class A,TTD,0.06%,Â Â 27.04,0.80,(3.05%)
47,Brera Holdings Plc Wts,,0.05%,Â Â 0.00,0.00,(0.00%)
