#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.16%,Â Â 449.36,17.92,(4.15%)
2,Crispr Therapeutics Ag,CRSP,5.44%,Â Â 60.81,6.08,(11.11%)
3,Roku Inc,ROKU,5.16%,Â Â 107.23,2.97,(2.85%)
4,Coinbase Global Inc -Class A,COIN,4.90%,Â Â 223.14,-3.79,(-1.67%)
5,Tempus Ai Inc,TEM,4.88%,Â Â 68.36,3.04,(4.65%)
6,Shopify Inc - Class A,SHOP,4.18%,Â Â 137.64,-0.90,(-0.65%)
7,Robinhood Markets Inc - A,HOOD,3.97%,Â Â 106.25,0.33,(0.31%)
8,Advanced Micro Devices,AMD,3.91%,Â Â 253.73,3.93,(1.57%)
9,Beam Therapeutics Inc,BEAM,3.71%,Â Â 34.26,3.14,(10.09%)
10,Palantir Technologies Inc-A,PLTR,3.40%,Â Â 165.90,0.57,(0.34%)
11,Teradyne Inc,TER,3.25%,Â Â 229.14,-2.75,(-1.19%)
12,Roblox Corp -Class A,RBLX,3.22%,Â Â 74.70,-0.98,(-1.29%)
13,Twist Bioscience Corp,TWST,2.66%,Â Â 45.15,1.50,(3.44%)
14,Circle Internet Group Inc,CRCL,2.48%,Â Â 71.35,-1.29,(-1.78%)
15,10x Genomics Inc-Class A,TXG,2.41%,Â Â 23.19,0.51,(2.25%)
16,Bitmine Immersion Technologi,BMNR,2.39%,Â Â 28.90,-0.45,(-1.53%)
17,Archer Aviation Inc-A,ACHR,2.27%,Â Â 9.01,0.54,(6.38%)
18,Illumina Inc,ILMN,1.81%,Â Â 153.95,1.47,(0.96%)
19,Intellia Therapeutics Inc,NTLA,1.75%,Â Â 15.90,1.87,(13.33%)
20,amazon.com Inc,AMZN,1.68%,Â Â 234.34,3.03,(1.31%)
21,Bullish,BLSH,1.60%,Â Â 36.48,-1.89,(-4.93%)
22,Veracyte Inc,VCYT,1.47%,Â Â 43.80,0.50,(1.15%)
23,Nvidia Corp,NVDA,1.45%,Â Â 184.84,1.52,(0.83%)
24,Coreweave Inc-Cl A,CRWV,1.43%,Â Â 91.79,-2.26,(-2.40%)
25,Block Inc,XYZ,1.39%,Â Â 65.05,1.05,(1.64%)
26,Kratos Defense & Security,KTOS,1.39%,Â Â 113.85,-6.74,(-5.59%)
27,Taiwan Semiconductor-Sp Adr,TSM,1.39%,Â Â 327.37,1.25,(0.38%)
28,Deere & Co,DE,1.36%,Â Â 522.38,-7.13,(-1.35%)
29,Natera Inc,NTRA,1.35%,Â Â 242.91,0.13,(0.05%)
30,Recursion Pharmaceuticals-A,RXRX,1.30%,Â Â 4.96,0.35,(7.59%)
31,Baidu Inc - Spon Adr,BIDU,1.29%,Â Â 162.52,0.24,(0.15%)
32,Bwx Technologies Inc,BWXT,1.18%,Â Â 206.33,-3.19,(-1.52%)
33,Draftkings Inc-Cl A,DKNG,1.11%,Â Â 0.00,0.00,(0.00%)
34,Airbnb Inc-Class A,ABNB,1.02%,Â Â 133.80,0.21,(0.16%)
35,Meta Platforms Inc-Class A,META,1.01%,Â Â 647.63,34.67,(5.66%)
36,Trade Desk Inc/The -Class A,TTD,0.97%,Â Â 36.82,1.49,(4.22%)
37,Pagerduty Inc,PD,0.87%,Â Â 11.21,0.44,(4.09%)
38,Alibaba Group Holding-Sp Adr,BABA,0.83%,Â Â 177.18,8.51,(5.05%)
39,Sofi Technologies Inc,SOFI,0.81%,Â Â 26.09,0.45,(1.76%)
40,Pacific Biosciences of Calif,PACB,0.71%,Â Â 2.67,0.25,(10.33%)
41,Broadcom Inc,AVGO,0.65%,Â Â 325.49,-3.31,(-1.01%)
42,Genedx Holdings Corp,WGS,0.64%,Â Â 101.88,1.84,(1.84%)
43,Alphabet Inc-Cl C,GOOG,0.48%,Â Â 330.84,2.46,(0.75%)
44,Cerus Corp,CERS,0.34%,Â Â 2.62,0.09,(3.56%)
45,Goldman Fs Trsy Oblig Inst 468,,0.15%,Â Â 0.00,0.00,(0.00%)
46,Brera Holdings Plc-Cl B,SLMT,0.14%,Â Â 1.58,-0.13,(-7.31%)
47,Brera Holdings Plc Wts,,0.08%,Â Â 0.00,0.00,(0.00%)
