#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.58%,Â Â 375.42,3.67,(0.99%)
2,Crispr Therapeutics Ag,CRSP,6.16%,Â Â 48.00,0.43,(0.90%)
3,Tempus Ai Inc-Cl A,TEM,4.87%,Â Â 45.58,0.36,(0.79%)
4,Shopify Inc - Class A,SHOP,4.81%,Â Â 120.02,1.40,(1.18%)
5,Circle Internet Group Inc,CRCL,4.53%,Â Â 97.56,2.15,(2.25%)
6,Coinbase Global Inc -Class A,COIN,4.32%,Â Â 176.63,2.02,(1.16%)
7,Robinhood Markets Inc - A,HOOD,4.27%,Â Â 70.33,1.03,(1.49%)
8,Advanced Micro Devices,AMD,4.06%,Â Â 205.29,1.86,(0.92%)
9,Roku Inc,ROKU,3.95%,Â Â 94.62,0.00,(0.00%)
10,Palantir Technologies Inc-A,PLTR,3.57%,Â Â 147.75,1.47,(1.00%)
11,Roblox Corp -Class A,RBLX,3.44%,Â Â 56.80,0.24,(0.43%)
12,Goldman Fs Trsy Oblig Inst 468,,3.31%,Â Â 0.00,0.00,(0.00%)
13,Beam Therapeutics Inc,BEAM,3.28%,Â Â 23.65,-0.18,(-0.76%)
14,Twist Bioscience Corp,TWST,2.74%,Â Â 46.88,-0.64,(-1.34%)
15,10x Genomics Inc-Class A,TXG,2.47%,Â Â 21.20,-0.03,(-0.12%)
16,Bullish,BLSH,2.44%,Â Â 36.03,0.30,(0.83%)
17,amazon.com Inc,AMZN,2.12%,Â Â 209.72,1.44,(0.69%)
18,Bitmine Immersion Technologi,BMNR,2.07%,Â Â 20.00,0.22,(1.10%)
19,Teradyne Inc,TER,2.04%,Â Â 300.61,4.15,(1.40%)
20,Intellia Therapeutics Inc,NTLA,1.93%,Â Â 12.84,0.02,(0.16%)
21,Coreweave Inc-Cl A,CRWV,1.89%,Â Â 78.63,1.16,(1.49%)
22,Archer Aviation Inc-A,ACHR,1.59%,Â Â 5.22,0.05,(1.01%)
23,Block Inc,XYZ,1.48%,Â Â 60.58,0.40,(0.66%)
24,Taiwan Semiconductor-Sp Adr,TSM,1.38%,Â Â 342.05,4.10,(1.21%)
25,Deere & Co,DE,1.36%,Â Â 565.40,2.10,(0.37%)
26,Illumina Inc,ILMN,1.36%,Â Â 123.26,0.00,(0.00%)
27,Natera Inc,NTRA,1.27%,Â Â 199.99,0.00,(0.00%)
28,Nvidia Corp,NVDA,1.17%,Â Â 175.34,0.94,(0.54%)
29,Bwx Technologies Inc,BWXT,1.15%,Â Â 204.74,0.25,(0.12%)
30,Recursion Pharmaceuticals-A,RXRX,1.13%,Â Â 3.09,0.02,(0.75%)
31,Baidu Inc - Spon Adr,BIDU,1.04%,Â Â 111.73,0.31,(0.28%)
32,Veracyte Inc,VCYT,1.02%,Â Â 32.21,0.00,(0.00%)
33,Alibaba Group Holding-Sp Adr,BABA,1.01%,Â Â 125.51,0.05,(0.04%)
34,Broadcom Inc,AVGO,0.98%,Â Â 312.74,3.23,(1.04%)
35,Kratos Defense & Security,KTOS,0.96%,Â Â 70.99,0.48,(0.68%)
36,Genedx Holdings Corp,WGS,0.87%,Â Â 63.98,-0.24,(-0.37%)
37,Alphabet Inc-Cl C,GOOG,0.85%,Â Â 289.30,2.44,(0.85%)
38,Figma Inc-Cl A,,0.65%,Â Â 0.00,0.00,(0.00%)
39,Sofi Technologies Inc,SOFI,0.61%,Â Â 16.07,0.19,(1.23%)
40,Pacific Biosciences of Calif,PACB,0.47%,Â Â 1.32,0.00,(0.00%)
41,Meta Platforms Inc-Class A,META,0.36%,Â Â 577.49,5.36,(0.94%)
42,Cerus Corp,CERS,0.31%,Â Â 1.82,0.00,(0.00%)
43,Brera Holdings Plc-Cl B,SLMT,0.09%,Â Â 0.78,0.00,(0.00%)
44,Brera Holdings Plc Wts,,0.03%,Â Â 0.00,0.00,(0.00%)
