#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.11%,Â Â 374.45,2.34,(0.63%)
2,Crispr Therapeutics Ag,CRSP,5.83%,Â Â 47.55,0.00,(0.00%)
3,Circle Internet Group Inc,CRCL,5.62%,Â Â 98.20,-0.07,(-0.07%)
4,Tempus Ai Inc-Cl A,TEM,4.91%,Â Â 45.87,0.34,(0.74%)
5,Coinbase Global Inc -Class A,COIN,4.87%,Â Â 173.64,0.26,(0.15%)
6,Shopify Inc - Class A,SHOP,4.70%,Â Â 116.25,0.82,(0.71%)
7,Robinhood Markets Inc - A,HOOD,4.34%,Â Â 70.67,0.32,(0.46%)
8,Roku Inc,ROKU,4.08%,Â Â 89.36,0.33,(0.37%)
9,Advanced Micro Devices,AMD,3.94%,Â Â 205.41,1.64,(0.81%)
10,Palantir Technologies Inc-A,PLTR,3.61%,Â Â 147.97,0.41,(0.28%)
11,Beam Therapeutics Inc,BEAM,3.42%,Â Â 23.83,0.21,(0.88%)
12,Roblox Corp -Class A,RBLX,3.41%,Â Â 54.13,0.27,(0.51%)
13,Bullish,BLSH,2.94%,Â Â 36.77,0.33,(0.91%)
14,Twist Bioscience Corp,TWST,2.67%,Â Â 46.75,0.00,(0.00%)
15,Teradyne Inc,TER,2.57%,Â Â 301.75,4.41,(1.48%)
16,Bitmine Immersion Technologi,BMNR,2.13%,Â Â 19.78,0.31,(1.59%)
17,10x Genomics Inc-Class A,TXG,1.97%,Â Â 20.43,0.00,(0.00%)
18,amazon.com Inc,AMZN,1.97%,Â Â 208.15,0.61,(0.29%)
19,Intellia Therapeutics Inc,NTLA,1.95%,Â Â 13.24,0.00,(0.00%)
20,Coreweave Inc-Cl A,CRWV,1.92%,Â Â 81.23,0.78,(0.96%)
21,Archer Aviation Inc-A,ACHR,1.82%,Â Â 5.43,0.06,(1.10%)
22,Nvidia Corp,NVDA,1.60%,Â Â 172.38,1.14,(0.67%)
23,Block Inc,XYZ,1.45%,Â Â 59.80,0.43,(0.72%)
24,Taiwan Semiconductor-Sp Adr,TSM,1.40%,Â Â 329.57,3.46,(1.06%)
25,Illumina Inc,ILMN,1.37%,Â Â 125.22,0.82,(0.66%)
26,Deere & Co,DE,1.33%,Â Â 581.19,0.00,(0.00%)
27,Natera Inc,NTRA,1.32%,Â Â 196.15,0.00,(0.00%)
28,Kratos Defense & Security,KTOS,1.31%,Â Â 76.14,0.28,(0.38%)
29,Recursion Pharmaceuticals-A,RXRX,1.24%,Â Â 3.15,0.00,(0.00%)
30,Bwx Technologies Inc,BWXT,1.21%,Â Â 205.09,0.00,(0.00%)
31,Baidu Inc - Spon Adr,BIDU,1.07%,Â Â 109.91,0.00,(0.00%)
32,Meta Platforms Inc-Class A,META,1.06%,Â Â 550.30,2.76,(0.50%)
33,Veracyte Inc,VCYT,1.02%,Â Â 33.01,0.21,(0.65%)
34,Broadcom Inc,AVGO,0.98%,Â Â 311.30,1.88,(0.61%)
35,Genedx Holdings Corp,WGS,0.94%,Â Â 61.35,0.00,(0.00%)
36,Alibaba Group Holding-Sp Adr,BABA,0.93%,Â Â 125.47,0.06,(0.04%)
37,Alphabet Inc-Cl C,GOOG,0.87%,Â Â 281.57,0.83,(0.30%)
38,Sofi Technologies Inc,SOFI,0.61%,Â Â 15.96,0.10,(0.60%)
39,Figma Inc-Cl A,,0.59%,Â Â 0.00,0.00,(0.00%)
40,Pacific Biosciences of Calif,PACB,0.46%,Â Â 1.35,0.00,(0.00%)
41,Cerus Corp,CERS,0.28%,Â Â 1.85,0.02,(0.98%)
42,Brera Holdings Plc-Cl B,SLMT,0.09%,Â Â 0.84,0.02,(2.45%)
43,Goldman Fs Trsy Oblig Inst 468,,0.06%,Â Â 0.00,0.00,(0.00%)
44,Brera Holdings Plc Wts,,0.04%,Â Â 0.00,0.00,(0.00%)
