#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.62%,Â Â 355.23,-0.05,(-0.01%)
2,Crispr Therapeutics Ag,CRSP,6.33%,Â Â 44.21,-0.13,(-0.29%)
3,Tempus Ai Inc-Cl A,TEM,5.02%,Â Â 42.45,0.08,(0.19%)
4,Shopify Inc - Class A,SHOP,4.76%,Â Â 112.02,0.25,(0.22%)
5,Circle Internet Group Inc,CRCL,4.74%,Â Â 90.16,0.25,(0.27%)
6,Coinbase Global Inc -Class A,COIN,4.46%,Â Â 161.73,0.94,(0.58%)
7,Robinhood Markets Inc - A,HOOD,4.42%,Â Â 65.29,0.13,(0.20%)
8,Advanced Micro Devices,AMD,4.10%,Â Â 195.84,-0.20,(-0.10%)
9,Roku Inc,ROKU,3.83%,Â Â 88.30,0.07,(0.08%)
10,Palantir Technologies Inc-A,PLTR,3.67%,Â Â 136.71,-0.84,(-0.61%)
11,Roblox Corp -Class A,RBLX,3.42%,Â Â 51.96,0.05,(0.09%)
12,Beam Therapeutics Inc,BEAM,3.39%,Â Â 21.90,0.00,(0.00%)
13,Twist Bioscience Corp,TWST,2.83%,Â Â 42.88,-0.38,(-0.88%)
14,Bullish,BLSH,2.58%,Â Â 33.27,0.00,(0.00%)
15,10x Genomics Inc-Class A,TXG,2.44%,Â Â 19.81,0.00,(0.00%)
16,Teradyne Inc,TER,2.27%,Â Â 275.33,-1.02,(-0.37%)
17,Bitmine Immersion Technologi,BMNR,2.11%,Â Â 18.39,0.09,(0.49%)
18,amazon.com Inc,AMZN,2.10%,Â Â 201.16,0.21,(0.11%)
19,Intellia Therapeutics Inc,NTLA,2.10%,Â Â 11.57,-0.08,(-0.65%)
20,Coreweave Inc-Cl A,CRWV,2.05%,Â Â 69.05,-0.10,(-0.14%)
21,Archer Aviation Inc-A,ACHR,1.66%,Â Â 4.96,0.02,(0.36%)
22,Block Inc,XYZ,1.48%,Â Â 57.40,0.37,(0.64%)
23,Deere & Co,DE,1.37%,Â Â 555.05,-0.45,(-0.08%)
24,Taiwan Semiconductor-Sp Adr,TSM,1.36%,Â Â 315.31,-1.19,(-0.37%)
25,Illumina Inc,ILMN,1.35%,Â Â 120.81,0.00,(0.00%)
26,Nvidia Corp,NVDA,1.29%,Â Â 164.69,-0.48,(-0.29%)
27,Natera Inc,NTRA,1.28%,Â Â 186.84,0.00,(0.00%)
28,Recursion Pharmaceuticals-A,RXRX,1.21%,Â Â 2.83,-0.01,(-0.25%)
29,Bwx Technologies Inc,BWXT,1.18%,Â Â 191.59,-0.00,(-0.00%)
30,Goldman Fs Trsy Oblig Inst 468,,1.09%,Â Â 0.00,0.00,(0.00%)
31,Kratos Defense & Security,KTOS,1.07%,Â Â 65.11,-0.17,(-0.26%)
32,Veracyte Inc,VCYT,1.07%,Â Â 30.44,0.00,(0.00%)
33,Baidu Inc - Spon Adr,BIDU,1.03%,Â Â 106.60,0.00,(0.00%)
34,Alibaba Group Holding-Sp Adr,BABA,1.00%,Â Â 121.50,-0.48,(-0.40%)
35,Broadcom Inc,AVGO,0.99%,Â Â 293.91,0.50,(0.17%)
36,Genedx Holdings Corp,WGS,0.85%,Â Â 59.05,-0.56,(-0.95%)
37,Alphabet Inc-Cl C,GOOG,0.83%,Â Â 273.23,0.09,(0.03%)
38,Figma Inc-Cl A,,0.68%,Â Â 0.00,0.00,(0.00%)
39,Sofi Technologies Inc,SOFI,0.61%,Â Â 15.14,-0.01,(-0.09%)
40,Pacific Biosciences of Calif,PACB,0.48%,Â Â 1.26,0.00,(0.00%)
41,Meta Platforms Inc-Class A,META,0.44%,Â Â 537.55,1.17,(0.22%)
42,Cerus Corp,CERS,0.31%,Â Â 1.73,0.00,(0.00%)
43,Brera Holdings Plc-Cl B,SLMT,0.10%,Â Â 0.69,0.00,(0.00%)
44,Brera Holdings Plc Wts,,0.04%,Â Â 0.00,0.00,(0.00%)
