#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,11.12%,Â Â 428.27,3.06,(0.72%)
2,Crispr Therapeutics Ag,CRSP,5.54%,Â Â 48.32,-0.51,(-1.04%)
3,Tempus Ai Inc,TEM,5.23%,Â Â 53.61,-2.27,(-4.06%)
4,Roku Inc,ROKU,4.70%,Â Â 87.89,-3.02,(-3.32%)
5,Shopify Inc - Class A,SHOP,4.31%,Â Â 118.71,-8.53,(-6.70%)
6,Advanced Micro Devices,AMD,3.96%,Â Â 213.58,0.01,(0.00%)
7,Robinhood Markets Inc - A,HOOD,3.95%,Â Â 77.97,-7.63,(-8.91%)
8,Roblox Corp -Class A,RBLX,3.76%,Â Â 68.99,-2.95,(-4.10%)
9,Beam Therapeutics Inc,BEAM,3.57%,Â Â 25.99,-0.96,(-3.56%)
10,Coinbase Global Inc -Class A,COIN,3.55%,Â Â 153.20,-9.31,(-5.73%)
11,Teradyne Inc,TER,3.37%,Â Â 321.45,16.56,(5.43%)
12,Palantir Technologies Inc-A,PLTR,3.19%,Â Â 135.68,-3.83,(-2.75%)
13,Twist Bioscience Corp,TWST,3.19%,Â Â 49.64,0.58,(1.18%)
14,Circle Internet Group Inc,CRCL,2.53%,Â Â 57.86,-1.89,(-3.16%)
15,Bullish,BLSH,2.18%,Â Â 31.88,-0.17,(-0.53%)
16,10x Genomics Inc-Class A,TXG,2.15%,Â Â 19.15,0.00,(0.00%)
17,Archer Aviation Inc-A,ACHR,2.13%,Â Â 6.97,-0.20,(-2.79%)
18,Bitmine Immersion Technologi,BMNR,1.93%,Â Â 19.47,-0.48,(-2.41%)
19,Coreweave Inc-Cl A,CRWV,1.87%,Â Â 95.15,0.04,(0.04%)
20,Taiwan Semiconductor-Sp Adr,TSM,1.72%,Â Â 374.09,12.18,(3.37%)
21,Deere & Co,DE,1.69%,Â Â 612.69,19.28,(3.25%)
22,amazon.com Inc,AMZN,1.67%,Â Â 204.08,-2.88,(-1.39%)
23,Intellia Therapeutics Inc,NTLA,1.66%,Â Â 12.00,0.09,(0.76%)
24,Nvidia Corp,NVDA,1.66%,Â Â 190.05,1.51,(0.80%)
25,Block Inc,XYZ,1.38%,Â Â 53.81,-3.49,(-6.09%)
26,Baidu Inc - Spon Adr,BIDU,1.31%,Â Â 145.12,-2.54,(-1.72%)
27,Natera Inc,NTRA,1.30%,Â Â 212.46,0.81,(0.38%)
28,Illumina Inc,ILMN,1.27%,Â Â 116.38,-2.94,(-2.46%)
29,Bwx Technologies Inc,BWXT,1.25%,Â Â 198.50,-1.33,(-0.67%)
30,Recursion Pharmaceuticals-A,RXRX,1.25%,Â Â 3.71,-0.14,(-3.64%)
31,Veracyte Inc,VCYT,1.21%,Â Â 35.99,-1.04,(-2.81%)
32,Kratos Defense & Security,KTOS,1.20%,Â Â 87.78,-5.70,(-6.10%)
33,Meta Platforms Inc-Class A,META,1.16%,Â Â 668.69,-2.03,(-0.30%)
34,Genedx Holdings Corp,WGS,1.04%,Â Â 91.44,-3.34,(-3.52%)
35,Broadcom Inc,AVGO,0.95%,Â Â 342.76,2.32,(0.68%)
36,Alibaba Group Holding-Sp Adr,BABA,0.91%,Â Â 164.32,-2.19,(-1.32%)
37,Alphabet Inc-Cl C,GOOG,0.89%,Â Â 311.33,-7.30,(-2.29%)
38,Draftkings Inc-Cl A,DKNG,0.79%,Â Â 0.00,0.00,(0.00%)
39,Airbnb Inc-Class A,ABNB,0.77%,Â Â 119.55,-0.77,(-0.64%)
40,Sofi Technologies Inc,SOFI,0.74%,Â Â 20.55,-0.63,(-2.97%)
41,Pacific Biosciences of Calif,PACB,0.59%,Â Â 1.84,0.03,(1.66%)
42,Pagerduty Inc,PD,0.53%,Â Â 7.11,-0.71,(-9.08%)
43,Cerus Corp,CERS,0.33%,Â Â 2.15,-0.08,(-3.59%)
44,Goldman Fs Trsy Oblig Inst 468,,0.29%,Â Â 0.00,0.00,(0.00%)
45,Brera Holdings Plc-Cl B,SLMT,0.13%,Â Â 1.17,-0.09,(-7.14%)
46,Brera Holdings Plc Wts,,0.06%,Â Â 0.00,0.00,(0.00%)
