#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.37%,Â Â 402.51,-6.07,(-1.49%)
2,Crispr Therapeutics Ag,CRSP,6.96%,Â Â 60.14,-1.60,(-2.59%)
3,Tempus Ai Inc-Cl A,TEM,5.33%,Â Â 53.25,-2.16,(-3.90%)
4,Roku Inc,ROKU,4.69%,Â Â 98.41,4.94,(5.29%)
5,Shopify Inc - Class A,SHOP,4.50%,Â Â 120.73,-5.21,(-4.14%)
6,Coinbase Global Inc -Class A,COIN,4.10%,Â Â 175.85,-5.21,(-2.88%)
7,Robinhood Markets Inc - A,HOOD,4.09%,Â Â 75.85,-3.60,(-4.53%)
8,Roblox Corp -Class A,RBLX,3.78%,Â Â 68.66,-2.74,(-3.84%)
9,Beam Therapeutics Inc,BEAM,3.75%,Â Â 28.46,-0.46,(-1.59%)
10,Advanced Micro Devices,AMD,3.73%,Â Â 200.21,-3.47,(-1.70%)
11,Circle Internet Group Inc,CRCL,3.66%,Â Â 83.44,-3.77,(-4.32%)
12,Palantir Technologies Inc-A,PLTR,3.01%,Â Â 137.19,1.25,(0.92%)
13,Teradyne Inc,TER,2.94%,Â Â 320.03,-12.67,(-3.81%)
14,Twist Bioscience Corp,TWST,2.77%,Â Â 46.92,-1.79,(-3.67%)
15,10x Genomics Inc-Class A,TXG,2.41%,Â Â 23.05,0.92,(4.16%)
16,Bullish,BLSH,2.32%,Â Â 31.39,-1.34,(-4.09%)
17,Archer Aviation Inc-A,ACHR,2.13%,Â Â 7.12,-0.26,(-3.52%)
18,Bitmine Immersion Technologi,BMNR,1.97%,Â Â 18.98,-1.46,(-7.14%)
19,Intellia Therapeutics Inc,NTLA,1.95%,Â Â 13.78,-0.50,(-3.50%)
20,Coreweave Inc-Cl A,CRWV,1.91%,Â Â 79.56,-18.07,(-18.51%)
21,Taiwan Semiconductor-Sp Adr,TSM,1.69%,Â Â 374.58,-2.23,(-0.59%)
22,Deere & Co,DE,1.68%,Â Â 629.71,10.25,(1.65%)
23,amazon.com Inc,AMZN,1.63%,Â Â 210.00,2.08,(1.00%)
24,Nvidia Corp,NVDA,1.58%,Â Â 177.19,-7.70,(-4.16%)
25,Illumina Inc,ILMN,1.32%,Â Â 134.46,7.06,(5.54%)
26,Recursion Pharmaceuticals-A,RXRX,1.32%,Â Â 3.67,-0.10,(-2.65%)
27,Natera Inc,NTRA,1.29%,Â Â 208.04,-8.06,(-3.73%)
28,Block Inc,XYZ,1.28%,Â Â 63.70,9.17,(16.82%)
29,Veracyte Inc,VCYT,1.23%,Â Â 36.59,-2.16,(-5.57%)
30,Baidu Inc - Spon Adr,BIDU,1.17%,Â Â 124.44,-0.71,(-0.57%)
31,Bwx Technologies Inc,BWXT,1.14%,Â Â 205.98,-1.26,(-0.61%)
32,Kratos Defense & Security,KTOS,1.14%,Â Â 86.18,-5.96,(-6.47%)
33,Meta Platforms Inc-Class A,META,1.10%,Â Â 648.18,-8.83,(-1.34%)
34,Broadcom Inc,AVGO,0.94%,Â Â 319.55,-2.15,(-0.67%)
35,Genedx Holdings Corp,WGS,0.86%,Â Â 79.71,-1.67,(-2.05%)
36,Alphabet Inc-Cl C,GOOG,0.83%,Â Â 311.43,4.28,(1.39%)
37,Alibaba Group Holding-Sp Adr,BABA,0.79%,Â Â 144.11,-3.94,(-2.66%)
38,Figma Inc-Cl A,,0.70%,Â Â 0.00,0.00,(0.00%)
39,Sofi Technologies Inc,SOFI,0.65%,Â Â 17.76,-1.34,(-7.02%)
40,Pacific Biosciences of Calif,PACB,0.56%,Â Â 1.68,-0.10,(-5.62%)
41,Cerus Corp,CERS,0.37%,Â Â 2.56,-0.04,(-1.54%)
42,Goldman Fs Trsy Oblig Inst 468,,0.16%,Â Â 0.00,0.00,(0.00%)
43,Brera Holdings Plc-Cl B,SLMT,0.12%,Â Â 1.05,-0.06,(-5.41%)
44,Brera Holdings Plc Wts,,0.05%,Â Â 0.00,0.00,(0.00%)
45,Pagerduty Inc,PD,0.04%,Â Â 7.06,-0.02,(-0.28%)
