#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.81%,Â Â 409.38,9.55,(2.39%)
2,Crispr Therapeutics Ag,CRSP,6.48%,Â Â 56.77,2.79,(5.17%)
3,Tempus Ai Inc,TEM,5.70%,Â Â 57.95,0.66,(1.15%)
4,Roku Inc,ROKU,4.51%,Â Â 87.68,3.26,(3.86%)
5,Shopify Inc - Class A,SHOP,4.47%,Â Â 116.93,-0.35,(-0.30%)
6,Beam Therapeutics Inc,BEAM,3.97%,Â Â 32.29,3.96,(13.98%)
7,Robinhood Markets Inc - A,HOOD,3.93%,Â Â 73.39,1.61,(2.24%)
8,Coinbase Global Inc -Class A,COIN,3.86%,Â Â 162.03,1.79,(1.12%)
9,Advanced Micro Devices,AMD,3.84%,Â Â 213.84,17.24,(8.77%)
10,Roblox Corp -Class A,RBLX,3.52%,Â Â 67.09,4.66,(7.46%)
11,Palantir Technologies Inc-A,PLTR,3.08%,Â Â 128.84,-1.76,(-1.35%)
12,Teradyne Inc,TER,3.00%,Â Â 329.09,10.59,(3.32%)
13,Twist Bioscience Corp,TWST,2.91%,Â Â 48.54,0.45,(0.94%)
14,Circle Internet Group Inc,CRCL,2.73%,Â Â 61.37,0.20,(0.33%)
15,Bullish,BLSH,2.31%,Â Â 30.76,0.13,(0.42%)
16,10x Genomics Inc-Class A,TXG,2.19%,Â Â 19.10,0.21,(1.11%)
17,Archer Aviation Inc-A,ACHR,2.14%,Â Â 7.19,0.23,(3.30%)
18,Bitmine Immersion Technologi,BMNR,1.97%,Â Â 19.44,0.22,(1.14%)
19,Intellia Therapeutics Inc,NTLA,1.91%,Â Â 13.58,0.42,(3.19%)
20,Coreweave Inc-Cl A,CRWV,1.90%,Â Â 99.30,8.46,(9.31%)
21,Deere & Co,DE,1.87%,Â Â 644.54,-2.30,(-0.36%)
22,Taiwan Semiconductor-Sp Adr,TSM,1.77%,Â Â 385.75,15.71,(4.25%)
23,Nvidia Corp,NVDA,1.74%,Â Â 192.85,1.30,(0.68%)
24,amazon.com Inc,AMZN,1.71%,Â Â 208.56,3.29,(1.60%)
25,Illumina Inc,ILMN,1.33%,Â Â 122.90,2.36,(1.96%)
26,Natera Inc,NTRA,1.33%,Â Â 209.53,0.18,(0.09%)
27,Block Inc,XYZ,1.27%,Â Â 51.00,0.25,(0.49%)
28,Recursion Pharmaceuticals-A,RXRX,1.27%,Â Â 3.53,0.12,(3.52%)
29,Kratos Defense & Security,KTOS,1.25%,Â Â 90.68,-3.63,(-3.85%)
30,Bwx Technologies Inc,BWXT,1.24%,Â Â 204.23,5.85,(2.95%)
31,Baidu Inc - Spon Adr,BIDU,1.22%,Â Â 133.63,-0.31,(-0.23%)
32,Veracyte Inc,VCYT,1.21%,Â Â 35.69,-0.06,(-0.17%)
33,Meta Platforms Inc-Class A,META,1.14%,Â Â 639.30,2.05,(0.32%)
34,Broadcom Inc,AVGO,1.03%,Â Â 325.49,-4.85,(-1.47%)
35,Genedx Holdings Corp,WGS,0.98%,Â Â 80.70,-6.38,(-7.33%)
36,Alphabet Inc-Cl C,GOOG,0.90%,Â Â 310.92,-0.77,(-0.25%)
37,Alibaba Group Holding-Sp Adr,BABA,0.87%,Â Â 153.11,0.33,(0.22%)
38,Sofi Technologies Inc,SOFI,0.66%,Â Â 18.66,0.44,(2.41%)
39,Figma Inc-Cl A,,0.61%,Â Â 0.00,0.00,(0.00%)
40,Pacific Biosciences of Calif,PACB,0.53%,Â Â 1.66,0.08,(5.06%)
41,Cerus Corp,CERS,0.36%,Â Â 2.38,0.00,(0.00%)
42,Pagerduty Inc,PD,0.25%,Â Â 6.39,0.14,(2.24%)
43,Brera Holdings Plc-Cl B,SLMT,0.12%,Â Â 1.06,0.06,(6.00%)
44,Brera Holdings Plc Wts,,0.05%,Â Â 0.00,0.00,(0.00%)
45,Goldman Fs Trsy Oblig Inst 468,,0.02%,Â Â 0.00,0.00,(0.00%)
46,Draftkings Inc-Cl A,DKNG,0.01%,Â Â 0.00,0.00,(0.00%)
