#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.89%,Â Â 406.01,-15.95,(-3.78%)
2,Crispr Therapeutics Ag,CRSP,5.82%,Â Â 50.17,-1.83,(-3.52%)
3,Roku Inc,ROKU,4.98%,Â Â 92.13,-1.75,(-1.86%)
4,Tempus Ai Inc,TEM,4.65%,Â Â 53.55,-2.42,(-4.32%)
5,Coinbase Global Inc -Class A,COIN,4.35%,Â Â 168.62,-11.04,(-6.14%)
6,Advanced Micro Devices,AMD,4.15%,Â Â 200.19,-41.92,(-17.31%)
7,Teradyne Inc,TER,4.07%,Â Â 269.07,-13.91,(-4.92%)
8,Shopify Inc - Class A,SHOP,3.99%,Â Â 114.02,-5.27,(-4.42%)
9,Robinhood Markets Inc - A,HOOD,3.96%,Â Â 80.62,-6.45,(-7.41%)
10,Beam Therapeutics Inc,BEAM,3.64%,Â Â 26.95,-0.94,(-3.37%)
11,Palantir Technologies Inc-A,PLTR,3.56%,Â Â 139.54,-18.34,(-11.62%)
12,Roblox Corp -Class A,RBLX,3.20%,Â Â 63.07,-2.33,(-3.56%)
13,Twist Bioscience Corp,TWST,2.97%,Â Â 48.12,1.80,(3.89%)
14,Circle Internet Group Inc,CRCL,2.34%,Â Â 55.05,-1.11,(-1.98%)
15,10x Genomics Inc-Class A,TXG,2.14%,Â Â 19.06,-0.22,(-1.14%)
16,Bitmine Immersion Technologi,BMNR,2.14%,Â Â 20.30,-2.05,(-9.17%)
17,Archer Aviation Inc-A,ACHR,2.11%,Â Â 6.95,-0.25,(-3.47%)
18,amazon.com Inc,AMZN,1.90%,Â Â 232.99,-5.63,(-2.36%)
19,Intellia Therapeutics Inc,NTLA,1.79%,Â Â 12.36,-0.69,(-5.29%)
20,Coreweave Inc-Cl A,CRWV,1.71%,Â Â 82.46,-7.60,(-8.44%)
21,Nvidia Corp,NVDA,1.57%,Â Â 174.19,-6.15,(-3.41%)
22,Taiwan Semiconductor-Sp Adr,TSM,1.57%,Â Â 325.74,-10.01,(-2.98%)
23,Deere & Co,DE,1.53%,Â Â 567.26,22.26,(4.08%)
24,Bullish,BLSH,1.45%,Â Â 27.20,-0.44,(-1.59%)
25,Illumina Inc,ILMN,1.42%,Â Â 134.19,-1.24,(-0.92%)
26,Natera Inc,NTRA,1.38%,Â Â 205.61,-22.07,(-9.69%)
27,Block Inc,XYZ,1.35%,Â Â 57.43,0.64,(1.13%)
28,Kratos Defense & Security,KTOS,1.31%,Â Â 91.33,-12.04,(-11.65%)
29,Bwx Technologies Inc,BWXT,1.30%,Â Â 190.10,-20.78,(-9.85%)
30,Recursion Pharmaceuticals-A,RXRX,1.27%,Â Â 3.90,-0.20,(-4.88%)
31,Baidu Inc - Spon Adr,BIDU,1.26%,Â Â 137.95,-6.91,(-4.77%)
32,Veracyte Inc,VCYT,1.22%,Â Â 36.10,-1.64,(-4.35%)
33,Meta Platforms Inc-Class A,META,1.18%,Â Â 668.99,-22.71,(-3.28%)
34,Genedx Holdings Corp,WGS,0.97%,Â Â 85.35,-9.88,(-10.37%)
35,Alibaba Group Holding-Sp Adr,BABA,0.88%,Â Â 159.14,-4.51,(-2.76%)
36,Broadcom Inc,AVGO,0.88%,Â Â 308.05,-12.28,(-3.83%)
37,Airbnb Inc-Class A,ABNB,0.77%,Â Â 124.61,2.53,(2.08%)
38,Draftkings Inc-Cl A,DKNG,0.77%,Â Â 0.00,0.00,(0.00%)
39,Sofi Technologies Inc,SOFI,0.75%,Â Â 20.75,-1.01,(-4.64%)
40,Pagerduty Inc,PD,0.73%,Â Â 8.69,-0.23,(-2.58%)
41,Pacific Biosciences of Calif,PACB,0.66%,Â Â 1.95,-0.09,(-4.41%)
42,Alphabet Inc-Cl C,GOOG,0.54%,Â Â 333.34,-7.36,(-2.16%)
43,Cerus Corp,CERS,0.34%,Â Â 2.29,-0.05,(-2.14%)
44,Goldman Fs Trsy Oblig Inst 468,,0.20%,Â Â 0.00,0.00,(0.00%)
45,Brera Holdings Plc-Cl B,SLMT,0.13%,Â Â 1.22,-0.16,(-11.59%)
46,Trade Desk Inc/The -Class A,TTD,0.13%,Â Â 27.27,0.09,(0.33%)
47,Brera Holdings Plc Wts,,0.07%,Â Â 0.00,0.00,(0.00%)
