#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.88%,Â Â 421.81,-8.60,(-2.00%)
2,Crispr Therapeutics Ag,CRSP,5.48%,Â Â 51.31,1.35,(2.70%)
3,Roku Inc,ROKU,5.00%,Â Â 96.18,0.98,(1.03%)
4,Tempus Ai Inc,TEM,4.87%,Â Â 58.55,-1.27,(-2.12%)
5,Coinbase Global Inc -Class A,COIN,4.62%,Â Â 187.86,-6.88,(-3.53%)
6,Shopify Inc - Class A,SHOP,4.24%,Â Â 132.20,0.97,(0.74%)
7,Robinhood Markets Inc - A,HOOD,4.00%,Â Â 89.91,-9.57,(-9.62%)
8,Advanced Micro Devices,AMD,3.98%,Â Â 246.27,9.54,(4.03%)
9,Teradyne Inc,TER,3.57%,Â Â 249.53,8.48,(3.52%)
10,Beam Therapeutics Inc,BEAM,3.53%,Â Â 27.92,0.30,(1.09%)
11,Palantir Technologies Inc-A,PLTR,3.23%,Â Â 147.76,1.17,(0.80%)
12,Roblox Corp -Class A,RBLX,3.01%,Â Â 67.48,1.72,(2.62%)
13,Twist Bioscience Corp,TWST,2.58%,Â Â 46.81,5.74,(13.98%)
14,Circle Internet Group Inc,CRCL,2.45%,Â Â 58.86,-5.07,(-7.93%)
15,10x Genomics Inc-Class A,TXG,2.19%,Â Â 19.95,-0.25,(-1.24%)
16,Bitmine Immersion Technologi,BMNR,2.19%,Â Â 22.80,-2.30,(-9.16%)
17,Archer Aviation Inc-A,ACHR,2.07%,Â Â 7.05,-0.14,(-1.95%)
18,amazon.com Inc,AMZN,1.86%,Â Â 242.96,3.66,(1.53%)
19,Intellia Therapeutics Inc,NTLA,1.77%,Â Â 13.06,-0.09,(-0.68%)
20,Nvidia Corp,NVDA,1.63%,Â Â 185.61,-5.52,(-2.89%)
21,Coreweave Inc-Cl A,CRWV,1.52%,Â Â 88.94,-4.25,(-4.56%)
22,Illumina Inc,ILMN,1.51%,Â Â 141.13,-3.68,(-2.54%)
23,Taiwan Semiconductor-Sp Adr,TSM,1.51%,Â Â 341.36,10.80,(3.27%)
24,Bullish,BLSH,1.45%,Â Â 28.77,-1.43,(-4.74%)
25,Deere & Co,DE,1.45%,Â Â 532.25,4.25,(0.80%)
26,Block Inc,XYZ,1.41%,Â Â 60.40,-0.03,(-0.05%)
27,Natera Inc,NTRA,1.37%,Â Â 231.10,-0.04,(-0.02%)
28,Baidu Inc - Spon Adr,BIDU,1.31%,Â Â 148.57,-4.61,(-3.01%)
29,Veracyte Inc,VCYT,1.28%,Â Â 38.16,0.08,(0.21%)
30,Kratos Defense & Security,KTOS,1.27%,Â Â 96.16,-6.85,(-6.65%)
31,Recursion Pharmaceuticals-A,RXRX,1.27%,Â Â 4.18,-0.01,(-0.24%)
32,Bwx Technologies Inc,BWXT,1.24%,Â Â 206.04,0.61,(0.30%)
33,Meta Platforms Inc-Class A,META,1.19%,Â Â 706.41,-10.09,(-1.41%)
34,Airbnb Inc-Class A,ABNB,1.06%,Â Â 131.31,1.94,(1.50%)
35,Draftkings Inc-Cl A,DKNG,1.03%,Â Â 0.00,0.00,(0.00%)
36,Pagerduty Inc,PD,0.92%,Â Â 10.38,-0.22,(-2.08%)
37,Alibaba Group Holding-Sp Adr,BABA,0.90%,Â Â 168.39,-1.17,(-0.69%)
38,Broadcom Inc,AVGO,0.89%,Â Â 331.11,-0.19,(-0.06%)
39,Trade Desk Inc/The -Class A,TTD,0.89%,Â Â 29.75,-0.58,(-1.91%)
40,Genedx Holdings Corp,WGS,0.79%,Â Â 99.01,2.75,(2.86%)
41,Sofi Technologies Inc,SOFI,0.77%,Â Â 22.08,-0.73,(-3.20%)
42,Pacific Biosciences of Calif,PACB,0.71%,Â Â 2.06,-0.20,(-8.85%)
43,Alphabet Inc-Cl C,GOOG,0.53%,Â Â 344.90,6.37,(1.88%)
44,Cerus Corp,CERS,0.33%,Â Â 2.32,-0.01,(-0.43%)
45,Brera Holdings Plc-Cl B,SLMT,0.13%,Â Â 1.36,-0.02,(-1.45%)
46,Brera Holdings Plc Wts,,0.07%,Â Â 0.00,0.00,(0.00%)
47,Goldman Fs Trsy Oblig Inst 468,,0.02%,Â Â 0.00,0.00,(0.00%)
