#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.36%,Â Â 393.13,-12.42,(-3.06%)
2,Crispr Therapeutics Ag,CRSP,6.50%,Â Â 55.68,-1.65,(-2.88%)
3,Tempus Ai Inc-Cl A,TEM,5.13%,Â Â 51.54,-1.51,(-2.84%)
4,Shopify Inc - Class A,SHOP,4.98%,Â Â 129.42,-5.37,(-3.98%)
5,Coinbase Global Inc -Class A,COIN,4.74%,Â Â 195.25,-10.46,(-5.08%)
6,Robinhood Markets Inc - A,HOOD,4.51%,Â Â 76.13,-4.43,(-5.49%)
7,Circle Internet Group Inc,CRCL,4.46%,Â Â 100.44,-5.30,(-5.02%)
8,Roku Inc,ROKU,4.01%,Â Â 100.19,2.08,(2.12%)
9,Roblox Corp -Class A,RBLX,3.76%,Â Â 63.15,-2.93,(-4.43%)
10,Advanced Micro Devices,AMD,3.68%,Â Â 191.42,-8.03,(-4.03%)
11,Palantir Technologies Inc-A,PLTR,3.40%,Â Â 155.88,3.21,(2.10%)
12,Beam Therapeutics Inc,BEAM,3.33%,Â Â 26.36,0.84,(3.31%)
13,Twist Bioscience Corp,TWST,2.79%,Â Â 46.69,-1.97,(-4.05%)
14,Teradyne Inc,TER,2.64%,Â Â 270.41,-35.17,(-11.51%)
15,Bullish,BLSH,2.50%,Â Â 34.91,-0.12,(-0.33%)
16,10x Genomics Inc-Class A,TXG,2.35%,Â Â 20.62,-1.02,(-4.72%)
17,amazon.com Inc,AMZN,1.98%,Â Â 211.80,-7.14,(-3.26%)
18,Bitmine Immersion Technologi,BMNR,1.97%,Â Â 18.93,-1.42,(-6.97%)
19,Archer Aviation Inc-A,ACHR,1.88%,Â Â 6.21,-0.25,(-3.89%)
20,Intellia Therapeutics Inc,NTLA,1.87%,Â Â 13.25,0.10,(0.79%)
21,Coreweave Inc-Cl A,CRWV,1.71%,Â Â 72.45,-2.37,(-3.16%)
22,Block Inc,XYZ,1.59%,Â Â 65.70,-1.68,(-2.49%)
23,Nvidia Corp,NVDA,1.58%,Â Â 177.33,-6.01,(-3.28%)
24,Taiwan Semiconductor-Sp Adr,TSM,1.41%,Â Â 338.12,-15.74,(-4.45%)
25,Deere & Co,DE,1.33%,Â Â 589.09,-1.61,(-0.27%)
26,Illumina Inc,ILMN,1.33%,Â Â 123.95,-4.29,(-3.35%)
27,Recursion Pharmaceuticals-A,RXRX,1.25%,Â Â 3.41,-0.13,(-3.59%)
28,Natera Inc,NTRA,1.23%,Â Â 197.68,0.54,(0.27%)
29,Kratos Defense & Security,KTOS,1.16%,Â Â 87.38,1.84,(2.15%)
30,Meta Platforms Inc-Class A,META,1.11%,Â Â 639.12,-21.45,(-3.25%)
31,Bwx Technologies Inc,BWXT,1.08%,Â Â 193.72,-1.78,(-0.91%)
32,Veracyte Inc,VCYT,1.04%,Â Â 33.86,-0.82,(-2.36%)
33,Baidu Inc - Spon Adr,BIDU,1.01%,Â Â 119.28,1.35,(1.15%)
34,Broadcom Inc,AVGO,0.98%,Â Â 328.46,-4.31,(-1.30%)
35,Genedx Holdings Corp,WGS,0.96%,Â Â 87.77,5.77,(7.04%)
36,Alibaba Group Holding-Sp Adr,BABA,0.93%,Â Â 130.75,0.40,(0.30%)
37,Alphabet Inc-Cl C,GOOG,0.82%,Â Â 295.73,-5.19,(-1.72%)
38,Figma Inc-Cl A,,0.71%,Â Â 0.00,0.00,(0.00%)
39,Sofi Technologies Inc,SOFI,0.66%,Â Â 18.43,-0.82,(-4.25%)
40,Pacific Biosciences of Calif,PACB,0.48%,Â Â 1.38,-0.15,(-9.54%)
41,Cerus Corp,CERS,0.31%,Â Â 1.95,-0.09,(-4.18%)
42,Goldman Fs Trsy Oblig Inst 468,,0.29%,Â Â 0.00,0.00,(0.00%)
43,Brera Holdings Plc-Cl B,SLMT,0.13%,Â Â 1.11,-0.15,(-11.90%)
44,Brera Holdings Plc Wts,,0.06%,Â Â 0.00,0.00,(0.00%)
