#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,11.53%,Â Â 417.44,0.37,(0.09%)
2,Crispr Therapeutics Ag,CRSP,5.89%,Â Â 53.07,4.14,(8.46%)
3,Tempus Ai Inc,TEM,5.17%,Â Â 51.95,1.17,(2.30%)
4,Roku Inc,ROKU,4.54%,Â Â 90.06,7.13,(8.60%)
5,Shopify Inc - Class A,SHOP,4.31%,Â Â 112.70,2.04,(1.84%)
6,Advanced Micro Devices,AMD,4.04%,Â Â 207.32,1.38,(0.67%)
7,Robinhood Markets Inc - A,HOOD,3.99%,Â Â 75.97,4.85,(6.82%)
8,Beam Therapeutics Inc,BEAM,3.78%,Â Â 27.92,0.99,(3.68%)
9,Roblox Corp -Class A,RBLX,3.59%,Â Â 63.17,0.02,(0.03%)
10,Coinbase Global Inc -Class A,COIN,3.26%,Â Â 164.32,23.23,(16.46%)
11,Teradyne Inc,TER,3.25%,Â Â 314.66,3.63,(1.17%)
12,Palantir Technologies Inc-A,PLTR,3.12%,Â Â 131.41,2.28,(1.77%)
13,Twist Bioscience Corp,TWST,3.07%,Â Â 49.11,1.45,(3.04%)
14,Circle Internet Group Inc,CRCL,2.59%,Â Â 60.04,3.41,(6.02%)
15,Bullish,BLSH,2.45%,Â Â 31.73,0.02,(0.06%)
16,Archer Aviation Inc-A,ACHR,2.13%,Â Â 6.77,0.01,(0.15%)
17,10x Genomics Inc-Class A,TXG,2.08%,Â Â 18.12,0.61,(3.48%)
18,Bitmine Immersion Technologi,BMNR,2.07%,Â Â 20.96,1.22,(6.18%)
19,Coreweave Inc-Cl A,CRWV,1.99%,Â Â 96.04,0.34,(0.36%)
20,Taiwan Semiconductor-Sp Adr,TSM,1.84%,Â Â 366.36,-1.74,(-0.47%)
21,Deere & Co,DE,1.80%,Â Â 602.92,4.81,(0.80%)
22,Nvidia Corp,NVDA,1.74%,Â Â 182.81,-4.13,(-2.21%)
23,Intellia Therapeutics Inc,NTLA,1.72%,Â Â 11.87,0.25,(2.15%)
24,amazon.com Inc,AMZN,1.70%,Â Â 198.79,-0.81,(-0.41%)
25,Natera Inc,NTRA,1.35%,Â Â 206.23,-1.61,(-0.77%)
26,Bwx Technologies Inc,BWXT,1.30%,Â Â 200.40,3.50,(1.78%)
27,Baidu Inc - Spon Adr,BIDU,1.29%,Â Â 137.01,-1.37,(-0.99%)
28,Illumina Inc,ILMN,1.29%,Â Â 116.81,2.37,(2.07%)
29,Block Inc,XYZ,1.25%,Â Â 49.80,0.71,(1.45%)
30,Recursion Pharmaceuticals-A,RXRX,1.23%,Â Â 3.49,-0.09,(-2.51%)
31,Veracyte Inc,VCYT,1.22%,Â Â 35.77,0.62,(1.76%)
32,Meta Platforms Inc-Class A,META,1.19%,Â Â 639.77,-10.04,(-1.55%)
33,Kratos Defense & Security,KTOS,1.18%,Â Â 89.06,2.01,(2.31%)
34,Genedx Holdings Corp,WGS,1.05%,Â Â 90.15,-0.52,(-0.57%)
35,Broadcom Inc,AVGO,0.97%,Â Â 325.17,-6.00,(-1.81%)
36,Alibaba Group Holding-Sp Adr,BABA,0.92%,Â Â 155.73,-3.00,(-1.89%)
37,Alphabet Inc-Cl C,GOOG,0.91%,Â Â 306.02,-3.35,(-1.08%)
38,Sofi Technologies Inc,SOFI,0.72%,Â Â 19.61,0.31,(1.61%)
39,Pacific Biosciences of Calif,PACB,0.63%,Â Â 1.71,-0.13,(-7.07%)
40,Draftkings Inc-Cl A,DKNG,0.56%,Â Â 0.00,0.00,(0.00%)
41,Pagerduty Inc,PD,0.46%,Â Â 6.94,0.16,(2.36%)
42,Cerus Corp,CERS,0.34%,Â Â 2.24,0.07,(3.23%)
43,Goldman Fs Trsy Oblig Inst 468,,0.23%,Â Â 0.00,0.00,(0.00%)
44,Brera Holdings Plc-Cl B,SLMT,0.12%,Â Â 1.13,0.06,(5.61%)
45,Airbnb Inc-Class A,ABNB,0.07%,Â Â 121.35,5.39,(4.65%)
46,Brera Holdings Plc Wts,,0.05%,Â Â 0.00,0.00,(0.00%)
