#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.40%,Â Â 382.32,2.02,(0.53%)
2,Crispr Therapeutics Ag,CRSP,5.89%,Â Â 47.36,0.41,(0.88%)
3,Circle Internet Group Inc,CRCL,5.79%,Â Â 127.05,-1.28,(-1.00%)
4,Tempus Ai Inc-Cl A,TEM,4.89%,Â Â 48.77,0.03,(0.07%)
5,Coinbase Global Inc -Class A,COIN,4.83%,Â Â 203.62,0.71,(0.35%)
6,Shopify Inc - Class A,SHOP,4.74%,Â Â 122.57,0.20,(0.16%)
7,Robinhood Markets Inc - A,HOOD,4.37%,Â Â 74.39,0.23,(0.32%)
8,Roku Inc,ROKU,4.06%,Â Â 95.86,0.00,(0.00%)
9,Advanced Micro Devices,AMD,3.82%,Â Â 204.80,-0.47,(-0.23%)
10,Palantir Technologies Inc-A,PLTR,3.53%,Â Â 155.36,-0.32,(-0.21%)
11,Roblox Corp -Class A,RBLX,3.44%,Â Â 57.67,0.15,(0.26%)
12,Beam Therapeutics Inc,BEAM,3.43%,Â Â 25.53,0.36,(1.43%)
13,Bullish,BLSH,2.83%,Â Â 39.71,0.11,(0.28%)
14,Twist Bioscience Corp,TWST,2.64%,Â Â 45.71,0.91,(2.04%)
15,Teradyne Inc,TER,2.54%,Â Â 303.02,0.62,(0.20%)
16,Bitmine Immersion Technologi,BMNR,2.15%,Â Â 21.28,0.14,(0.64%)
17,amazon.com Inc,AMZN,1.97%,Â Â 209.00,0.24,(0.11%)
18,Coreweave Inc-Cl A,CRWV,1.96%,Â Â 80.70,0.05,(0.06%)
19,Intellia Therapeutics Inc,NTLA,1.95%,Â Â 13.15,0.00,(0.00%)
20,10x Genomics Inc-Class A,TXG,1.83%,Â Â 18.41,0.03,(0.17%)
21,Archer Aviation Inc-A,ACHR,1.81%,Â Â 6.01,0.00,(0.02%)
22,Nvidia Corp,NVDA,1.61%,Â Â 178.84,0.28,(0.16%)
23,Block Inc,XYZ,1.42%,Â Â 59.05,0.05,(0.09%)
24,Taiwan Semiconductor-Sp Adr,TSM,1.40%,Â Â 338.28,-0.51,(-0.15%)
25,Deere & Co,DE,1.33%,Â Â 568.61,1.02,(0.18%)
26,Illumina Inc,ILMN,1.33%,Â Â 127.31,0.72,(0.57%)
27,Kratos Defense & Security,KTOS,1.31%,Â Â 93.81,1.03,(1.11%)
28,Natera Inc,NTRA,1.28%,Â Â 202.73,0.00,(0.00%)
29,Recursion Pharmaceuticals-A,RXRX,1.21%,Â Â 3.38,0.00,(0.15%)
30,Bwx Technologies Inc,BWXT,1.20%,Â Â 210.32,0.20,(0.10%)
31,Baidu Inc - Spon Adr,BIDU,1.09%,Â Â 118.58,-0.43,(-0.36%)
32,Meta Platforms Inc-Class A,META,1.08%,Â Â 607.02,0.32,(0.05%)
33,Veracyte Inc,VCYT,1.03%,Â Â 33.05,0.27,(0.84%)
34,Alibaba Group Holding-Sp Adr,BABA,0.99%,Â Â 126.25,1.35,(1.08%)
35,Broadcom Inc,AVGO,0.96%,Â Â 320.65,0.81,(0.25%)
36,Genedx Holdings Corp,WGS,0.91%,Â Â 73.34,0.34,(0.47%)
37,Alphabet Inc-Cl C,GOOG,0.87%,Â Â 305.74,0.00,(0.00%)
38,Figma Inc-Cl A,,0.61%,Â Â 0.00,0.00,(0.00%)
39,Sofi Technologies Inc,SOFI,0.61%,Â Â 17.14,0.07,(0.38%)
40,Pacific Biosciences of Calif,PACB,0.44%,Â Â 1.40,0.00,(0.00%)
41,Cerus Corp,CERS,0.28%,Â Â 1.76,0.00,(0.00%)
42,Brera Holdings Plc-Cl B,SLMT,0.10%,Â Â 0.85,0.06,(7.08%)
43,Goldman Fs Trsy Oblig Inst 468,,0.06%,Â Â 0.00,0.00,(0.00%)
44,Brera Holdings Plc Wts,,0.04%,Â Â 0.00,0.00,(0.00%)
