#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.62%,Â Â 361.83,-10.28,(-2.76%)
2,Crispr Therapeutics Ag,CRSP,6.33%,Â Â 45.75,-1.80,(-3.79%)
3,Tempus Ai Inc-Cl A,TEM,5.02%,Â Â 42.62,-2.91,(-6.39%)
4,Shopify Inc - Class A,SHOP,4.76%,Â Â 111.85,-3.58,(-3.10%)
5,Circle Internet Group Inc,CRCL,4.74%,Â Â 93.66,-4.61,(-4.69%)
6,Coinbase Global Inc -Class A,COIN,4.46%,Â Â 161.14,-12.24,(-7.06%)
7,Robinhood Markets Inc - A,HOOD,4.42%,Â Â 66.02,-4.33,(-6.15%)
8,Advanced Micro Devices,AMD,4.10%,Â Â 201.99,-1.78,(-0.87%)
9,Roku Inc,ROKU,3.83%,Â Â 87.15,-1.88,(-2.11%)
10,Palantir Technologies Inc-A,PLTR,3.67%,Â Â 143.06,-4.50,(-3.05%)
11,Roblox Corp -Class A,RBLX,3.42%,Â Â 52.31,-1.54,(-2.86%)
12,Beam Therapeutics Inc,BEAM,3.39%,Â Â 22.19,-1.43,(-6.05%)
13,Twist Bioscience Corp,TWST,2.83%,Â Â 44.53,-2.22,(-4.75%)
14,Bullish,BLSH,2.58%,Â Â 34.43,-2.01,(-5.52%)
15,10x Genomics Inc-Class A,TXG,2.44%,Â Â 19.48,-0.95,(-4.65%)
16,Teradyne Inc,TER,2.27%,Â Â 295.61,-1.73,(-0.58%)
17,Bitmine Immersion Technologi,BMNR,2.11%,Â Â 18.39,-1.08,(-5.55%)
18,amazon.com Inc,AMZN,2.10%,Â Â 199.34,-8.20,(-3.95%)
19,Intellia Therapeutics Inc,NTLA,2.10%,Â Â 12.37,-0.87,(-6.57%)
20,Coreweave Inc-Cl A,CRWV,2.05%,Â Â 74.81,-5.64,(-7.01%)
21,Archer Aviation Inc-A,ACHR,1.66%,Â Â 5.09,-0.28,(-5.21%)
22,Block Inc,XYZ,1.48%,Â Â 55.98,-3.39,(-5.71%)
23,Deere & Co,DE,1.37%,Â Â 566.64,-14.55,(-2.50%)
24,Taiwan Semiconductor-Sp Adr,TSM,1.36%,Â Â 326.74,0.63,(0.19%)
25,Illumina Inc,ILMN,1.35%,Â Â 117.67,-6.73,(-5.41%)
26,Nvidia Corp,NVDA,1.29%,Â Â 167.52,-3.72,(-2.17%)
27,Natera Inc,NTRA,1.28%,Â Â 182.65,-13.50,(-6.88%)
28,Recursion Pharmaceuticals-A,RXRX,1.21%,Â Â 2.94,-0.21,(-6.67%)
29,Bwx Technologies Inc,BWXT,1.18%,Â Â 202.59,-2.50,(-1.22%)
30,Goldman Fs Trsy Oblig Inst 468,,1.09%,Â Â 0.00,0.00,(0.00%)
31,Kratos Defense & Security,KTOS,1.07%,Â Â 71.94,-3.92,(-5.17%)
32,Veracyte Inc,VCYT,1.07%,Â Â 30.01,-2.79,(-8.51%)
33,Baidu Inc - Spon Adr,BIDU,1.03%,Â Â 108.12,-1.79,(-1.63%)
34,Alibaba Group Holding-Sp Adr,BABA,1.00%,Â Â 122.69,-2.72,(-2.17%)
35,Broadcom Inc,AVGO,0.99%,Â Â 300.68,-8.74,(-2.82%)
36,Genedx Holdings Corp,WGS,0.85%,Â Â 57.09,-4.26,(-6.94%)
37,Alphabet Inc-Cl C,GOOG,0.83%,Â Â 273.76,-6.98,(-2.49%)
38,Figma Inc-Cl A,,0.68%,Â Â 0.00,0.00,(0.00%)
39,Sofi Technologies Inc,SOFI,0.61%,Â Â 15.23,-0.64,(-4.03%)
40,Pacific Biosciences of Calif,PACB,0.48%,Â Â 1.26,-0.09,(-6.67%)
41,Meta Platforms Inc-Class A,META,0.44%,Â Â 525.72,-21.82,(-3.99%)
42,Cerus Corp,CERS,0.31%,Â Â 1.78,-0.05,(-2.73%)
43,Brera Holdings Plc-Cl B,SLMT,0.10%,Â Â 0.75,-0.07,(-8.16%)
44,Brera Holdings Plc Wts,,0.04%,Â Â 0.00,0.00,(0.00%)
