#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.36%,Â Â 396.73,-8.82,(-2.17%)
2,Crispr Therapeutics Ag,CRSP,6.50%,Â Â 56.50,-0.83,(-1.45%)
3,Tempus Ai Inc-Cl A,TEM,5.13%,Â Â 52.26,-0.79,(-1.49%)
4,Shopify Inc - Class A,SHOP,4.98%,Â Â 130.20,-4.59,(-3.41%)
5,Coinbase Global Inc -Class A,COIN,4.74%,Â Â 197.22,-8.49,(-4.13%)
6,Robinhood Markets Inc - A,HOOD,4.51%,Â Â 77.09,-3.47,(-4.31%)
7,Circle Internet Group Inc,CRCL,4.46%,Â Â 101.91,-3.83,(-3.62%)
8,Roku Inc,ROKU,4.01%,Â Â 100.57,2.46,(2.51%)
9,Roblox Corp -Class A,RBLX,3.76%,Â Â 63.53,-2.55,(-3.86%)
10,Advanced Micro Devices,AMD,3.68%,Â Â 192.43,-7.02,(-3.52%)
11,Palantir Technologies Inc-A,PLTR,3.40%,Â Â 157.16,4.49,(2.94%)
12,Beam Therapeutics Inc,BEAM,3.33%,Â Â 26.54,1.02,(4.00%)
13,Twist Bioscience Corp,TWST,2.79%,Â Â 46.94,-1.72,(-3.53%)
14,Teradyne Inc,TER,2.64%,Â Â 273.05,-32.53,(-10.65%)
15,Bullish,BLSH,2.50%,Â Â 34.96,-0.06,(-0.17%)
16,10x Genomics Inc-Class A,TXG,2.35%,Â Â 20.81,-0.83,(-3.84%)
17,amazon.com Inc,AMZN,1.98%,Â Â 213.21,-5.73,(-2.62%)
18,Bitmine Immersion Technologi,BMNR,1.97%,Â Â 18.88,-1.47,(-7.22%)
19,Archer Aviation Inc-A,ACHR,1.88%,Â Â 6.26,-0.20,(-3.10%)
20,Intellia Therapeutics Inc,NTLA,1.87%,Â Â 13.44,0.29,(2.21%)
21,Coreweave Inc-Cl A,CRWV,1.71%,Â Â 72.99,-1.83,(-2.45%)
22,Block Inc,XYZ,1.59%,Â Â 66.33,-1.05,(-1.56%)
23,Nvidia Corp,NVDA,1.58%,Â Â 177.82,-5.52,(-3.01%)
24,Taiwan Semiconductor-Sp Adr,TSM,1.41%,Â Â 338.89,-14.97,(-4.23%)
25,Deere & Co,DE,1.33%,Â Â 589.77,-0.92,(-0.16%)
26,Illumina Inc,ILMN,1.33%,Â Â 124.62,-3.62,(-2.82%)
27,Recursion Pharmaceuticals-A,RXRX,1.25%,Â Â 3.46,-0.08,(-2.26%)
28,Natera Inc,NTRA,1.23%,Â Â 198.13,0.99,(0.50%)
29,Kratos Defense & Security,KTOS,1.16%,Â Â 87.00,1.46,(1.71%)
30,Meta Platforms Inc-Class A,META,1.11%,Â Â 644.86,-15.71,(-2.38%)
31,Bwx Technologies Inc,BWXT,1.08%,Â Â 195.23,-0.27,(-0.14%)
32,Veracyte Inc,VCYT,1.04%,Â Â 33.85,-0.83,(-2.39%)
33,Baidu Inc - Spon Adr,BIDU,1.01%,Â Â 119.05,1.12,(0.95%)
34,Broadcom Inc,AVGO,0.98%,Â Â 330.48,-2.29,(-0.69%)
35,Genedx Holdings Corp,WGS,0.96%,Â Â 88.11,6.11,(7.45%)
36,Alibaba Group Holding-Sp Adr,BABA,0.93%,Â Â 130.79,0.44,(0.34%)
37,Alphabet Inc-Cl C,GOOG,0.82%,Â Â 298.30,-2.61,(-0.87%)
38,Figma Inc-Cl A,,0.71%,Â Â 0.00,0.00,(0.00%)
39,Sofi Technologies Inc,SOFI,0.66%,Â Â 18.90,-0.35,(-1.82%)
40,Pacific Biosciences of Calif,PACB,0.48%,Â Â 1.38,-0.14,(-9.21%)
41,Cerus Corp,CERS,0.31%,Â Â 1.93,-0.11,(-5.16%)
42,Goldman Fs Trsy Oblig Inst 468,,0.29%,Â Â 0.00,0.00,(0.00%)
43,Brera Holdings Plc-Cl B,SLMT,0.13%,Â Â 1.09,-0.17,(-13.10%)
44,Brera Holdings Plc Wts,,0.06%,Â Â 0.00,0.00,(0.00%)
