#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.99%,Â Â 397.21,-8.80,(-2.17%)
2,Crispr Therapeutics Ag,CRSP,5.89%,Â Â 45.88,-4.29,(-8.55%)
3,Roku Inc,ROKU,5.13%,Â Â 86.05,-6.08,(-6.60%)
4,Tempus Ai Inc,TEM,4.96%,Â Â 52.44,-1.11,(-2.07%)
5,Coinbase Global Inc -Class A,COIN,4.29%,Â Â 146.12,-22.50,(-13.34%)
6,Shopify Inc - Class A,SHOP,4.00%,Â Â 111.24,-2.78,(-2.44%)
7,Advanced Micro Devices,AMD,3.85%,Â Â 192.50,-7.69,(-3.84%)
8,Robinhood Markets Inc - A,HOOD,3.85%,Â Â 72.68,-7.94,(-9.85%)
9,Beam Therapeutics Inc,BEAM,3.69%,Â Â 24.73,-2.22,(-8.24%)
10,Teradyne Inc,TER,3.32%,Â Â 271.13,2.06,(0.77%)
11,Palantir Technologies Inc-A,PLTR,3.30%,Â Â 130.01,-9.53,(-6.83%)
12,Roblox Corp -Class A,RBLX,3.24%,Â Â 60.57,-2.50,(-3.96%)
13,Twist Bioscience Corp,TWST,3.24%,Â Â 47.10,-1.02,(-2.12%)
14,Circle Internet Group Inc,CRCL,2.41%,Â Â 50.23,-4.82,(-8.76%)
15,10x Genomics Inc-Class A,TXG,2.21%,Â Â 17.70,-1.36,(-7.14%)
16,Archer Aviation Inc-A,ACHR,2.14%,Â Â 6.49,-0.46,(-6.62%)
17,Bitmine Immersion Technologi,BMNR,2.03%,Â Â 17.40,-2.90,(-14.29%)
18,amazon.com Inc,AMZN,1.94%,Â Â 222.69,-10.30,(-4.42%)
19,Intellia Therapeutics Inc,NTLA,1.78%,Â Â 11.09,-1.27,(-10.28%)
20,Coreweave Inc-Cl A,CRWV,1.67%,Â Â 74.65,-7.81,(-9.47%)
21,Deere & Co,DE,1.67%,Â Â 565.73,-1.53,(-0.27%)
22,Taiwan Semiconductor-Sp Adr,TSM,1.60%,Â Â 330.73,4.99,(1.53%)
23,Nvidia Corp,NVDA,1.59%,Â Â 171.88,-2.31,(-1.33%)
24,Bullish,BLSH,1.52%,Â Â 24.90,-2.30,(-8.46%)
25,Illumina Inc,ILMN,1.48%,Â Â 133.61,-0.58,(-0.43%)
26,Block Inc,XYZ,1.44%,Â Â 53.38,-4.05,(-7.05%)
27,Natera Inc,NTRA,1.31%,Â Â 197.08,-8.53,(-4.15%)
28,Baidu Inc - Spon Adr,BIDU,1.26%,Â Â 138.96,1.01,(0.73%)
29,Recursion Pharmaceuticals-A,RXRX,1.26%,Â Â 3.56,-0.34,(-8.72%)
30,Bwx Technologies Inc,BWXT,1.23%,Â Â 187.42,-2.68,(-1.41%)
31,Veracyte Inc,VCYT,1.22%,Â Â 34.86,-1.24,(-3.43%)
32,Kratos Defense & Security,KTOS,1.21%,Â Â 85.25,-6.08,(-6.66%)
33,Meta Platforms Inc-Class A,META,1.19%,Â Â 670.21,1.22,(0.18%)
34,Genedx Holdings Corp,WGS,0.96%,Â Â 84.08,-1.27,(-1.49%)
35,Alibaba Group Holding-Sp Adr,BABA,0.90%,Â Â 157.76,-1.38,(-0.87%)
36,Broadcom Inc,AVGO,0.89%,Â Â 310.51,2.46,(0.80%)
37,Airbnb Inc-Class A,ABNB,0.83%,Â Â 121.27,-3.34,(-2.68%)
38,Draftkings Inc-Cl A,DKNG,0.82%,Â Â 0.00,0.00,(0.00%)
39,Pagerduty Inc,PD,0.75%,Â Â 7.90,-0.79,(-9.09%)
40,Sofi Technologies Inc,SOFI,0.75%,Â Â 19.46,-1.29,(-6.22%)
41,Pacific Biosciences of Calif,PACB,0.66%,Â Â 1.72,-0.23,(-12.05%)
42,Alphabet Inc-Cl C,GOOG,0.55%,Â Â 331.33,-2.01,(-0.60%)
43,Cerus Corp,CERS,0.35%,Â Â 2.14,-0.15,(-6.55%)
44,Goldman Fs Trsy Oblig Inst 468,,0.34%,Â Â 0.00,0.00,(0.00%)
45,Brera Holdings Plc-Cl B,SLMT,0.13%,Â Â 1.02,-0.20,(-16.39%)
46,Trade Desk Inc/The -Class A,TTD,0.08%,Â Â 26.24,-1.03,(-3.78%)
47,Brera Holdings Plc Wts,,0.06%,Â Â 0.00,0.00,(0.00%)
