#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.88%,Â Â 425.21,7.89,(1.89%)
2,Crispr Therapeutics Ag,CRSP,5.62%,Â Â 48.83,-0.87,(-1.75%)
3,Tempus Ai Inc,TEM,5.32%,Â Â 55.88,-1.24,(-2.17%)
4,Roku Inc,ROKU,4.56%,Â Â 90.91,2.39,(2.70%)
5,Shopify Inc - Class A,SHOP,4.00%,Â Â 127.24,8.84,(7.47%)
6,Advanced Micro Devices,AMD,3.99%,Â Â 213.57,-2.43,(-1.12%)
7,Robinhood Markets Inc - A,HOOD,3.98%,Â Â 85.60,-0.96,(-1.11%)
8,Roblox Corp -Class A,RBLX,3.75%,Â Â 71.94,-1.51,(-2.06%)
9,Coinbase Global Inc -Class A,COIN,3.64%,Â Â 162.51,-4.74,(-2.83%)
10,Beam Therapeutics Inc,BEAM,3.60%,Â Â 26.95,-0.33,(-1.21%)
11,Teradyne Inc,TER,3.42%,Â Â 304.89,-5.12,(-1.65%)
12,Palantir Technologies Inc-A,PLTR,3.25%,Â Â 139.51,-3.40,(-2.38%)
13,Twist Bioscience Corp,TWST,3.07%,Â Â 49.06,1.59,(3.35%)
14,Circle Internet Group Inc,CRCL,2.54%,Â Â 59.75,-0.35,(-0.58%)
15,Archer Aviation Inc-A,ACHR,2.18%,Â Â 7.17,-0.20,(-2.71%)
16,Bullish,BLSH,2.14%,Â Â 32.05,0.00,(0.00%)
17,10x Genomics Inc-Class A,TXG,2.07%,Â Â 19.15,0.61,(3.29%)
18,Bitmine Immersion Technologi,BMNR,2.07%,Â Â 19.95,-1.50,(-6.99%)
19,Coreweave Inc-Cl A,CRWV,1.89%,Â Â 95.11,-1.68,(-1.74%)
20,Intellia Therapeutics Inc,NTLA,1.73%,Â Â 11.91,-0.58,(-4.64%)
21,amazon.com Inc,AMZN,1.68%,Â Â 206.96,-1.76,(-0.84%)
22,Taiwan Semiconductor-Sp Adr,TSM,1.68%,Â Â 361.91,6.50,(1.83%)
23,Nvidia Corp,NVDA,1.67%,Â Â 188.54,-1.50,(-0.79%)
24,Deere & Co,DE,1.66%,Â Â 593.41,7.74,(1.32%)
25,Block Inc,XYZ,1.37%,Â Â 57.30,0.52,(0.92%)
26,Baidu Inc - Spon Adr,BIDU,1.30%,Â Â 147.66,0.69,(0.47%)
27,Natera Inc,NTRA,1.29%,Â Â 211.65,1.07,(0.51%)
28,Recursion Pharmaceuticals-A,RXRX,1.29%,Â Â 3.85,-0.13,(-3.27%)
29,Bwx Technologies Inc,BWXT,1.26%,Â Â 199.83,-3.17,(-1.56%)
30,Kratos Defense & Security,KTOS,1.26%,Â Â 93.48,-5.33,(-5.39%)
31,Illumina Inc,ILMN,1.24%,Â Â 119.32,2.07,(1.77%)
32,Veracyte Inc,VCYT,1.20%,Â Â 37.03,0.30,(0.82%)
33,Meta Platforms Inc-Class A,META,1.16%,Â Â 670.72,-6.50,(-0.96%)
34,Genedx Holdings Corp,WGS,0.99%,Â Â 94.78,3.54,(3.88%)
35,Broadcom Inc,AVGO,0.95%,Â Â 340.44,-3.50,(-1.02%)
36,Alphabet Inc-Cl C,GOOG,0.90%,Â Â 318.63,-5.77,(-1.78%)
37,Alibaba Group Holding-Sp Adr,BABA,0.89%,Â Â 166.51,3.51,(2.15%)
38,Draftkings Inc-Cl A,DKNG,0.79%,Â Â 0.00,0.00,(0.00%)
39,Airbnb Inc-Class A,ABNB,0.78%,Â Â 120.32,-0.99,(-0.82%)
40,Sofi Technologies Inc,SOFI,0.75%,Â Â 21.18,-0.17,(-0.80%)
41,Pacific Biosciences of Calif,PACB,0.60%,Â Â 1.81,-0.03,(-1.63%)
42,Pagerduty Inc,PD,0.60%,Â Â 7.82,0.00,(0.00%)
43,Goldman Fs Trsy Oblig Inst 468,,0.47%,Â Â 0.00,0.00,(0.00%)
44,Cerus Corp,CERS,0.32%,Â Â 2.23,0.05,(2.29%)
45,Brera Holdings Plc-Cl B,SLMT,0.13%,Â Â 1.26,-0.02,(-1.56%)
46,Brera Holdings Plc Wts,,0.06%,Â Â 0.00,0.00,(0.00%)
47,Trade Desk Inc/The -Class A,TTD,0.00%,Â Â 28.13,1.09,(4.03%)
