#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.11%,Â Â 367.96,-12.34,(-3.24%)
2,Crispr Therapeutics Ag,CRSP,5.83%,Â Â 46.24,-0.71,(-1.51%)
3,Circle Internet Group Inc,CRCL,5.62%,Â Â 126.03,-2.30,(-1.79%)
4,Tempus Ai Inc-Cl A,TEM,4.91%,Â Â 46.96,-1.78,(-3.65%)
5,Coinbase Global Inc -Class A,COIN,4.87%,Â Â 197.50,-5.41,(-2.67%)
6,Shopify Inc - Class A,SHOP,4.70%,Â Â 116.78,-5.59,(-4.57%)
7,Robinhood Markets Inc - A,HOOD,4.34%,Â Â 70.89,-3.27,(-4.41%)
8,Roku Inc,ROKU,4.08%,Â Â 93.27,-2.59,(-2.70%)
9,Advanced Micro Devices,AMD,3.94%,Â Â 201.33,-3.94,(-1.92%)
10,Palantir Technologies Inc-A,PLTR,3.61%,Â Â 150.68,-5.00,(-3.21%)
11,Beam Therapeutics Inc,BEAM,3.42%,Â Â 24.63,-0.54,(-2.15%)
12,Roblox Corp -Class A,RBLX,3.41%,Â Â 56.96,-0.56,(-0.97%)
13,Bullish,BLSH,2.94%,Â Â 37.97,-1.63,(-4.12%)
14,Twist Bioscience Corp,TWST,2.67%,Â Â 42.07,-2.73,(-6.09%)
15,Teradyne Inc,TER,2.57%,Â Â 290.83,-11.57,(-3.83%)
16,Bitmine Immersion Technologi,BMNR,2.13%,Â Â 20.94,-0.20,(-0.95%)
17,10x Genomics Inc-Class A,TXG,1.97%,Â Â 18.39,0.01,(0.05%)
18,amazon.com Inc,AMZN,1.97%,Â Â 205.37,-3.39,(-1.62%)
19,Intellia Therapeutics Inc,NTLA,1.95%,Â Â 12.84,-0.31,(-2.36%)
20,Coreweave Inc-Cl A,CRWV,1.92%,Â Â 81.47,0.81,(1.00%)
21,Archer Aviation Inc-A,ACHR,1.82%,Â Â 5.76,-0.25,(-4.16%)
22,Nvidia Corp,NVDA,1.60%,Â Â 172.70,-5.86,(-3.28%)
23,Block Inc,XYZ,1.45%,Â Â 59.37,0.38,(0.64%)
24,Taiwan Semiconductor-Sp Adr,TSM,1.40%,Â Â 329.24,-9.55,(-2.82%)
25,Illumina Inc,ILMN,1.37%,Â Â 124.33,-2.26,(-1.79%)
26,Deere & Co,DE,1.33%,Â Â 559.73,-7.85,(-1.38%)
27,Natera Inc,NTRA,1.32%,Â Â 195.28,-7.45,(-3.67%)
28,Kratos Defense & Security,KTOS,1.31%,Â Â 84.62,-8.16,(-8.79%)
29,Recursion Pharmaceuticals-A,RXRX,1.24%,Â Â 3.25,-0.12,(-3.56%)
30,Bwx Technologies Inc,BWXT,1.21%,Â Â 199.75,-10.37,(-4.94%)
31,Baidu Inc - Spon Adr,BIDU,1.07%,Â Â 114.26,-4.75,(-3.99%)
32,Meta Platforms Inc-Class A,META,1.06%,Â Â 593.66,-13.04,(-2.15%)
33,Veracyte Inc,VCYT,1.02%,Â Â 31.84,-0.94,(-2.87%)
34,Broadcom Inc,AVGO,0.98%,Â Â 310.51,-9.33,(-2.92%)
35,Genedx Holdings Corp,WGS,0.94%,Â Â 69.84,-3.16,(-4.33%)
36,Alibaba Group Holding-Sp Adr,BABA,0.93%,Â Â 122.41,-2.49,(-1.99%)
37,Alphabet Inc-Cl C,GOOG,0.87%,Â Â 298.79,-6.94,(-2.27%)
38,Sofi Technologies Inc,SOFI,0.61%,Â Â 16.90,-0.18,(-1.05%)
39,Figma Inc-Cl A,,0.59%,Â Â 0.00,0.00,(0.00%)
40,Pacific Biosciences of Calif,PACB,0.46%,Â Â 1.33,-0.07,(-5.00%)
41,Cerus Corp,CERS,0.28%,Â Â 1.72,-0.04,(-2.27%)
42,Brera Holdings Plc-Cl B,SLMT,0.09%,Â Â 0.78,-0.01,(-1.44%)
43,Goldman Fs Trsy Oblig Inst 468,,0.06%,Â Â 0.00,0.00,(0.00%)
44,Brera Holdings Plc Wts,,0.04%,Â Â 0.00,0.00,(0.00%)
