#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,11.23%,Â Â 410.63,-6.81,(-1.63%)
2,Crispr Therapeutics Ag,CRSP,6.22%,Â Â 53.17,0.10,(0.19%)
3,Tempus Ai Inc,TEM,5.15%,Â Â 52.56,0.61,(1.17%)
4,Roku Inc,ROKU,4.79%,Â Â 88.58,-1.48,(-1.64%)
5,Shopify Inc - Class A,SHOP,4.27%,Â Â 113.54,0.84,(0.75%)
6,Robinhood Markets Inc - A,HOOD,4.14%,Â Â 75.44,-0.53,(-0.70%)
7,Advanced Micro Devices,AMD,3.96%,Â Â 203.08,-4.24,(-2.05%)
8,Beam Therapeutics Inc,BEAM,3.90%,Â Â 27.49,-0.43,(-1.54%)
9,Coinbase Global Inc -Class A,COIN,3.87%,Â Â 166.02,1.70,(1.03%)
10,Roblox Corp -Class A,RBLX,3.54%,Â Â 63.00,-0.17,(-0.27%)
11,Teradyne Inc,TER,3.18%,Â Â 305.53,-9.13,(-2.90%)
12,Palantir Technologies Inc-A,PLTR,3.09%,Â Â 133.02,1.61,(1.23%)
13,Twist Bioscience Corp,TWST,3.04%,Â Â 52.88,3.77,(7.68%)
14,Circle Internet Group Inc,CRCL,2.67%,Â Â 61.62,1.58,(2.63%)
15,Bullish,BLSH,2.38%,Â Â 32.00,0.27,(0.85%)
16,Bitmine Immersion Technologi,BMNR,2.14%,Â Â 20.15,-0.81,(-3.86%)
17,10x Genomics Inc-Class A,TXG,2.09%,Â Â 18.62,0.50,(2.76%)
18,Archer Aviation Inc-A,ACHR,2.07%,Â Â 6.82,0.05,(0.74%)
19,Coreweave Inc-Cl A,CRWV,1.94%,Â Â 91.00,-5.04,(-5.25%)
20,Taiwan Semiconductor-Sp Adr,TSM,1.79%,Â Â 364.20,-2.16,(-0.59%)
21,Deere & Co,DE,1.77%,Â Â 600.84,-2.08,(-0.34%)
22,Intellia Therapeutics Inc,NTLA,1.71%,Â Â 12.22,0.35,(2.95%)
23,Nvidia Corp,NVDA,1.66%,Â Â 184.97,2.16,(1.18%)
24,amazon.com Inc,AMZN,1.65%,Â Â 201.15,2.36,(1.19%)
25,Natera Inc,NTRA,1.31%,Â Â 211.25,5.02,(2.43%)
26,Bwx Technologies Inc,BWXT,1.29%,Â Â 201.09,0.69,(0.34%)
27,Illumina Inc,ILMN,1.28%,Â Â 116.51,-0.30,(-0.26%)
28,Baidu Inc - Spon Adr,BIDU,1.25%,Â Â 137.33,0.32,(0.23%)
29,Block Inc,XYZ,1.24%,Â Â 50.81,1.01,(2.03%)
30,Veracyte Inc,VCYT,1.21%,Â Â 36.03,0.26,(0.73%)
31,Kratos Defense & Security,KTOS,1.17%,Â Â 91.97,2.91,(3.27%)
32,Recursion Pharmaceuticals-A,RXRX,1.17%,Â Â 3.46,-0.03,(-0.86%)
33,Meta Platforms Inc-Class A,META,1.14%,Â Â 639.29,-0.48,(-0.08%)
34,Genedx Holdings Corp,WGS,1.01%,Â Â 91.03,0.88,(0.98%)
35,Broadcom Inc,AVGO,0.93%,Â Â 332.54,7.37,(2.27%)
36,Alibaba Group Holding-Sp Adr,BABA,0.88%,Â Â 155.43,-0.30,(-0.19%)
37,Alphabet Inc-Cl C,GOOG,0.88%,Â Â 302.82,-3.20,(-1.05%)
38,Sofi Technologies Inc,SOFI,0.71%,Â Â 19.51,-0.10,(-0.51%)
39,Pacific Biosciences of Calif,PACB,0.57%,Â Â 1.58,-0.13,(-7.60%)
40,Draftkings Inc-Cl A,DKNG,0.47%,Â Â 0.00,0.00,(0.00%)
41,Pagerduty Inc,PD,0.38%,Â Â 6.86,-0.08,(-1.15%)
42,Cerus Corp,CERS,0.34%,Â Â 2.37,0.13,(5.80%)
43,Goldman Fs Trsy Oblig Inst 468,,0.34%,Â Â 0.00,0.00,(0.00%)
44,Brera Holdings Plc-Cl B,SLMT,0.12%,Â Â 1.10,-0.03,(-2.65%)
45,Brera Holdings Plc Wts,,0.06%,Â Â 0.00,0.00,(0.00%)
46,Airbnb Inc-Class A,ABNB,0.01%,Â Â 124.23,2.88,(2.37%)
