#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.34%,Â Â 393.10,0.32,(0.08%)
2,Crispr Therapeutics Ag,CRSP,6.05%,Â Â 47.79,0.10,(0.22%)
3,Circle Internet Group Inc,CRCL,5.64%,Â Â 132.03,-0.81,(-0.61%)
4,Tempus Ai Inc-Cl A,TEM,4.99%,Â Â 48.69,0.00,(0.01%)
5,Coinbase Global Inc -Class A,COIN,4.91%,Â Â 201.92,-0.37,(-0.18%)
6,Shopify Inc - Class A,SHOP,4.78%,Â Â 123.67,-0.08,(-0.06%)
7,Robinhood Markets Inc - A,HOOD,4.41%,Â Â 74.54,-0.36,(-0.48%)
8,Roku Inc,ROKU,3.99%,Â Â 95.66,0.00,(0.00%)
9,Advanced Micro Devices,AMD,3.67%,Â Â 199.23,-0.23,(-0.11%)
10,Palantir Technologies Inc-A,PLTR,3.51%,Â Â 152.15,-0.62,(-0.40%)
11,Beam Therapeutics Inc,BEAM,3.42%,Â Â 25.38,0.06,(0.25%)
12,Roblox Corp -Class A,RBLX,3.33%,Â Â 58.32,0.05,(0.09%)
13,Bullish,BLSH,2.89%,Â Â 38.90,0.62,(1.61%)
14,Twist Bioscience Corp,TWST,2.74%,Â Â 44.46,0.00,(0.00%)
15,Teradyne Inc,TER,2.48%,Â Â 298.17,-1.90,(-0.63%)
16,Bitmine Immersion Technologi,BMNR,2.28%,Â Â 21.49,0.08,(0.39%)
17,amazon.com Inc,AMZN,1.97%,Â Â 209.73,-0.14,(-0.07%)
18,Intellia Therapeutics Inc,NTLA,1.94%,Â Â 13.21,0.00,(0.03%)
19,Coreweave Inc-Cl A,CRWV,1.90%,Â Â 82.24,-0.58,(-0.70%)
20,10x Genomics Inc-Class A,TXG,1.86%,Â Â 17.31,-0.04,(-0.23%)
21,Archer Aviation Inc-A,ACHR,1.85%,Â Â 6.04,0.04,(0.58%)
22,Nvidia Corp,NVDA,1.59%,Â Â 180.16,-0.24,(-0.13%)
23,Block Inc,XYZ,1.43%,Â Â 57.53,-0.31,(-0.53%)
24,Taiwan Semiconductor-Sp Adr,TSM,1.40%,Â Â 337.40,-2.17,(-0.64%)
25,Deere & Co,DE,1.31%,Â Â 571.02,0.00,(0.00%)
26,Kratos Defense & Security,KTOS,1.31%,Â Â 92.98,-0.06,(-0.06%)
27,Illumina Inc,ILMN,1.27%,Â Â 122.95,0.00,(0.00%)
28,Natera Inc,NTRA,1.26%,Â Â 197.79,0.00,(0.00%)
29,Recursion Pharmaceuticals-A,RXRX,1.22%,Â Â 3.33,0.01,(0.27%)
30,Bwx Technologies Inc,BWXT,1.16%,Â Â 208.15,-0.83,(-0.40%)
31,Meta Platforms Inc-Class A,META,1.06%,Â Â 614.84,-0.84,(-0.14%)
32,Baidu Inc - Spon Adr,BIDU,1.05%,Â Â 121.31,-0.56,(-0.46%)
33,Veracyte Inc,VCYT,1.02%,Â Â 33.10,-0.18,(-0.54%)
34,Alibaba Group Holding-Sp Adr,BABA,0.99%,Â Â 134.63,0.20,(0.15%)
35,Broadcom Inc,AVGO,0.96%,Â Â 314.93,-1.00,(-0.32%)
36,Genedx Holdings Corp,WGS,0.95%,Â Â 72.17,1.48,(2.09%)
37,Alphabet Inc-Cl C,GOOG,0.86%,Â Â 305.67,-0.63,(-0.20%)
38,Figma Inc-Cl A,,0.65%,Â Â 0.00,0.00,(0.00%)
39,Sofi Technologies Inc,SOFI,0.60%,Â Â 17.12,-0.06,(-0.34%)
40,Pacific Biosciences of Calif,PACB,0.45%,Â Â 1.33,0.00,(0.00%)
41,Cerus Corp,CERS,0.28%,Â Â 1.80,0.00,(0.00%)
42,Brera Holdings Plc-Cl B,SLMT,0.10%,Â Â 0.91,0.03,(2.94%)
43,Goldman Fs Trsy Oblig Inst 468,,0.06%,Â Â 0.00,0.00,(0.00%)
44,Brera Holdings Plc Wts,,0.04%,Â Â 0.00,0.00,(0.00%)
