#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.36%,Â Â 397.71,-0.97,(-0.24%)
2,Crispr Therapeutics Ag,CRSP,6.55%,Â Â 58.36,-0.42,(-0.71%)
3,Tempus Ai Inc-Cl A,TEM,5.17%,Â Â 52.02,-0.30,(-0.57%)
4,Shopify Inc - Class A,SHOP,4.91%,Â Â 132.64,-0.86,(-0.64%)
5,Coinbase Global Inc -Class A,COIN,4.64%,Â Â 199.73,-0.06,(-0.03%)
6,Robinhood Markets Inc - A,HOOD,4.43%,Â Â 79.39,0.04,(0.05%)
7,Circle Internet Group Inc,CRCL,4.40%,Â Â 112.71,0.87,(0.78%)
8,Roku Inc,ROKU,4.20%,Â Â 99.64,-0.53,(-0.53%)
9,Roblox Corp -Class A,RBLX,3.69%,Â Â 62.55,-0.10,(-0.16%)
10,Advanced Micro Devices,AMD,3.63%,Â Â 201.13,-1.55,(-0.76%)
11,Palantir Technologies Inc-A,PLTR,3.58%,Â Â 154.85,-1.58,(-1.01%)
12,Beam Therapeutics Inc,BEAM,3.54%,Â Â 27.54,-0.08,(-0.28%)
13,Twist Bioscience Corp,TWST,2.75%,Â Â 46.51,-1.82,(-3.76%)
14,Bullish,BLSH,2.55%,Â Â 36.06,0.00,(0.00%)
15,Teradyne Inc,TER,2.41%,Â Â 295.59,-0.85,(-0.29%)
16,10x Genomics Inc-Class A,TXG,2.29%,Â Â 20.91,0.00,(0.00%)
17,amazon.com Inc,AMZN,1.97%,Â Â 212.69,-0.80,(-0.37%)
18,Intellia Therapeutics Inc,NTLA,1.95%,Â Â 13.95,0.06,(0.45%)
19,Bitmine Immersion Technologi,BMNR,1.87%,Â Â 20.36,-0.34,(-1.66%)
20,Archer Aviation Inc-A,ACHR,1.86%,Â Â 6.56,0.04,(0.64%)
21,Coreweave Inc-Cl A,CRWV,1.70%,Â Â 74.36,-0.05,(-0.07%)
22,Block Inc,XYZ,1.60%,Â Â 65.41,-0.13,(-0.20%)
23,Nvidia Corp,NVDA,1.56%,Â Â 181.70,-0.95,(-0.52%)
24,Taiwan Semiconductor-Sp Adr,TSM,1.38%,Â Â 350.43,1.73,(0.50%)
25,Deere & Co,DE,1.36%,Â Â 599.48,0.00,(0.00%)
26,Illumina Inc,ILMN,1.33%,Â Â 124.00,-0.28,(-0.23%)
27,Natera Inc,NTRA,1.27%,Â Â 205.22,0.00,(0.00%)
28,Recursion Pharmaceuticals-A,RXRX,1.25%,Â Â 3.48,-0.03,(-0.91%)
29,Kratos Defense & Security,KTOS,1.21%,Â Â 92.13,-0.34,(-0.37%)
30,Meta Platforms Inc-Class A,META,1.11%,Â Â 644.67,-2.72,(-0.42%)
31,Bwx Technologies Inc,BWXT,1.10%,Â Â 199.93,-0.46,(-0.23%)
32,Genedx Holdings Corp,WGS,1.06%,Â Â 94.51,0.00,(0.00%)
33,Baidu Inc - Spon Adr,BIDU,1.05%,Â Â 122.48,0.00,(0.00%)
34,Veracyte Inc,VCYT,1.04%,Â Â 33.37,0.00,(0.00%)
35,Broadcom Inc,AVGO,0.99%,Â Â 344.29,-1.46,(-0.42%)
36,Alibaba Group Holding-Sp Adr,BABA,0.95%,Â Â 133.24,0.60,(0.45%)
37,Alphabet Inc-Cl C,GOOG,0.83%,Â Â 305.02,-0.99,(-0.32%)
38,Figma Inc-Cl A,,0.70%,Â Â 0.00,0.00,(0.00%)
39,Sofi Technologies Inc,SOFI,0.66%,Â Â 18.71,-0.08,(-0.43%)
40,Pacific Biosciences of Calif,PACB,0.45%,Â Â 1.39,0.00,(0.00%)
41,Cerus Corp,CERS,0.30%,Â Â 1.93,0.00,(0.00%)
42,Goldman Fs Trsy Oblig Inst 468,,0.17%,Â Â 0.00,0.00,(0.00%)
43,Brera Holdings Plc-Cl B,SLMT,0.12%,Â Â 1.16,0.00,(0.00%)
44,Brera Holdings Plc Wts,,0.05%,Â Â 0.00,0.00,(0.00%)
