#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.76%,Â Â 411.82,0.11,(0.03%)
2,Crispr Therapeutics Ag,CRSP,6.33%,Â Â 53.46,-1.18,(-2.16%)
3,Tempus Ai Inc,TEM,5.77%,Â Â 58.37,-1.59,(-2.65%)
4,Roku Inc,ROKU,4.63%,Â Â 89.06,-0.55,(-0.61%)
5,Shopify Inc - Class A,SHOP,4.56%,Â Â 126.20,2.40,(1.94%)
6,Robinhood Markets Inc - A,HOOD,4.01%,Â Â 76.11,0.46,(0.61%)
7,Coinbase Global Inc -Class A,COIN,3.87%,Â Â 171.35,5.41,(3.26%)
8,Advanced Micro Devices,AMD,3.84%,Â Â 200.15,-3.22,(-1.58%)
9,Beam Therapeutics Inc,BEAM,3.78%,Â Â 27.59,-0.29,(-1.04%)
10,Roblox Corp -Class A,RBLX,3.51%,Â Â 62.00,-2.44,(-3.79%)
11,Palantir Technologies Inc-A,PLTR,3.08%,Â Â 135.24,0.35,(0.26%)
12,Twist Bioscience Corp,TWST,3.07%,Â Â 48.59,-3.90,(-7.43%)
13,Teradyne Inc,TER,2.90%,Â Â 324.85,8.95,(2.83%)
14,Circle Internet Group Inc,CRCL,2.67%,Â Â 63.02,1.10,(1.78%)
15,Bullish,BLSH,2.36%,Â Â 31.77,-0.60,(-1.85%)
16,10x Genomics Inc-Class A,TXG,2.15%,Â Â 18.88,-0.31,(-1.62%)
17,Archer Aviation Inc-A,ACHR,2.15%,Â Â 6.93,-0.30,(-4.15%)
18,Bitmine Immersion Technologi,BMNR,1.98%,Â Â 20.13,0.17,(0.85%)
19,Coreweave Inc-Cl A,CRWV,1.90%,Â Â 89.25,-7.89,(-8.12%)
20,Deere & Co,DE,1.88%,Â Â 662.49,0.49,(0.07%)
21,Intellia Therapeutics Inc,NTLA,1.83%,Â Â 12.64,-0.40,(-3.07%)
22,Taiwan Semiconductor-Sp Adr,TSM,1.71%,Â Â 370.54,10.15,(2.82%)
23,amazon.com Inc,AMZN,1.65%,Â Â 210.11,5.25,(2.56%)
24,Nvidia Corp,NVDA,1.65%,Â Â 189.82,1.92,(1.02%)
25,Kratos Defense & Security,KTOS,1.35%,Â Â 96.08,-9.59,(-9.08%)
26,Natera Inc,NTRA,1.33%,Â Â 212.12,-4.24,(-1.96%)
27,Recursion Pharmaceuticals-A,RXRX,1.31%,Â Â 3.42,-0.30,(-8.06%)
28,Bwx Technologies Inc,BWXT,1.30%,Â Â 206.44,-2.63,(-1.26%)
29,Block Inc,XYZ,1.28%,Â Â 53.22,0.33,(0.62%)
30,Illumina Inc,ILMN,1.28%,Â Â 117.67,-2.33,(-1.94%)
31,Baidu Inc - Spon Adr,BIDU,1.21%,Â Â 135.86,-1.25,(-0.91%)
32,Veracyte Inc,VCYT,1.19%,Â Â 35.63,-0.65,(-1.79%)
33,Meta Platforms Inc-Class A,META,1.11%,Â Â 655.66,10.88,(1.69%)
34,Broadcom Inc,AVGO,1.00%,Â Â 332.65,-1.34,(-0.40%)
35,Genedx Holdings Corp,WGS,0.99%,Â Â 82.06,-8.62,(-9.51%)
36,Alphabet Inc-Cl C,GOOG,0.85%,Â Â 314.90,11.34,(3.74%)
37,Alibaba Group Holding-Sp Adr,BABA,0.84%,Â Â 154.45,0.18,(0.12%)
38,Sofi Technologies Inc,SOFI,0.68%,Â Â 19.02,-0.28,(-1.45%)
39,Pacific Biosciences of Calif,PACB,0.55%,Â Â 1.61,-0.07,(-4.17%)
40,Cerus Corp,CERS,0.38%,Â Â 2.41,-0.15,(-5.86%)
41,Figma Inc-Cl A,,0.34%,Â Â 0.00,0.00,(0.00%)
42,Pagerduty Inc,PD,0.29%,Â Â 6.57,-0.12,(-1.79%)
43,Draftkings Inc-Cl A,DKNG,0.27%,Â Â 0.00,0.00,(0.00%)
44,Goldman Fs Trsy Oblig Inst 468,,0.25%,Â Â 0.00,0.00,(0.00%)
45,Brera Holdings Plc-Cl B,SLMT,0.12%,Â Â 1.08,0.01,(0.93%)
46,Brera Holdings Plc Wts,,0.05%,Â Â 0.00,0.00,(0.00%)
