#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.57%,Â Â 391.25,0.05,(0.01%)
2,Crispr Therapeutics Ag,CRSP,6.07%,Â Â 48.82,0.07,(0.14%)
3,Circle Internet Group Inc,CRCL,5.03%,Â Â 116.05,0.67,(0.58%)
4,Tempus Ai Inc-Cl A,TEM,5.02%,Â Â 50.33,0.35,(0.70%)
5,Shopify Inc - Class A,SHOP,4.88%,Â Â 123.34,0.38,(0.31%)
6,Coinbase Global Inc -Class A,COIN,4.67%,Â Â 195.59,0.06,(0.03%)
7,Robinhood Markets Inc - A,HOOD,4.49%,Â Â 73.60,0.21,(0.28%)
8,Roku Inc,ROKU,4.06%,Â Â 91.45,-0.20,(-0.22%)
9,Advanced Micro Devices,AMD,3.82%,Â Â 193.47,0.08,(0.04%)
10,Palantir Technologies Inc-A,PLTR,3.59%,Â Â 150.89,-0.06,(-0.04%)
11,Beam Therapeutics Inc,BEAM,3.50%,Â Â 25.44,0.28,(1.10%)
12,Roblox Corp -Class A,RBLX,3.36%,Â Â 56.55,0.13,(0.24%)
13,Bullish,BLSH,2.71%,Â Â 36.94,0.32,(0.87%)
14,Twist Bioscience Corp,TWST,2.58%,Â Â 43.28,0.00,(0.00%)
15,Teradyne Inc,TER,2.45%,Â Â 286.42,0.00,(0.00%)
16,Bitmine Immersion Technologi,BMNR,2.09%,Â Â 21.13,0.59,(2.87%)
17,10x Genomics Inc-Class A,TXG,2.03%,Â Â 18.79,0.00,(0.00%)
18,amazon.com Inc,AMZN,1.99%,Â Â 207.59,-0.08,(-0.04%)
19,Intellia Therapeutics Inc,NTLA,1.92%,Â Â 12.85,0.09,(0.67%)
20,Coreweave Inc-Cl A,CRWV,1.91%,Â Â 81.28,0.17,(0.21%)
21,Archer Aviation Inc-A,ACHR,1.87%,Â Â 6.05,0.02,(0.33%)
22,Nvidia Corp,NVDA,1.65%,Â Â 180.71,0.46,(0.25%)
23,Block Inc,XYZ,1.48%,Â Â 59.93,0.14,(0.24%)
24,Taiwan Semiconductor-Sp Adr,TSM,1.40%,Â Â 338.63,0.31,(0.09%)
25,Deere & Co,DE,1.38%,Â Â 577.50,0.00,(0.00%)
26,Kratos Defense & Security,KTOS,1.27%,Â Â 87.86,0.33,(0.38%)
27,Illumina Inc,ILMN,1.26%,Â Â 120.15,1.21,(1.02%)
28,Natera Inc,NTRA,1.25%,Â Â 186.11,-1.74,(-0.93%)
29,Recursion Pharmaceuticals-A,RXRX,1.22%,Â Â 3.40,-0.02,(-0.44%)
30,Bwx Technologies Inc,BWXT,1.15%,Â Â 194.13,0.00,(0.00%)
31,Meta Platforms Inc-Class A,META,1.13%,Â Â 614.94,1.23,(0.20%)
32,Baidu Inc - Spon Adr,BIDU,1.11%,Â Â 124.56,0.49,(0.39%)
33,Broadcom Inc,AVGO,1.03%,Â Â 321.75,-0.41,(-0.13%)
34,Alibaba Group Holding-Sp Adr,BABA,1.00%,Â Â 135.51,0.30,(0.22%)
35,Genedx Holdings Corp,WGS,0.99%,Â Â 78.05,0.27,(0.35%)
36,Veracyte Inc,VCYT,0.97%,Â Â 32.13,0.00,(0.00%)
37,Alphabet Inc-Cl C,GOOG,0.87%,Â Â 301.59,0.13,(0.04%)
38,Figma Inc-Cl A,,0.64%,Â Â 0.00,0.00,(0.00%)
39,Sofi Technologies Inc,SOFI,0.64%,Â Â 17.73,-0.03,(-0.17%)
40,Pacific Biosciences of Calif,PACB,0.42%,Â Â 1.33,0.00,(0.00%)
41,Cerus Corp,CERS,0.27%,Â Â 1.69,-0.00,(-0.06%)
42,Goldman Fs Trsy Oblig Inst 468,,0.12%,Â Â 0.00,0.00,(0.00%)
43,Brera Holdings Plc-Cl B,SLMT,0.10%,Â Â 0.94,0.00,(0.09%)
44,Brera Holdings Plc Wts,,0.04%,Â Â 0.00,0.00,(0.00%)
