#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.11%,Â Â 387.46,4.43,(1.16%)
2,Crispr Therapeutics Ag,CRSP,5.83%,Â Â 46.43,0.00,(0.00%)
3,Circle Internet Group Inc,CRCL,5.62%,Â Â 102.05,0.88,(0.87%)
4,Tempus Ai Inc-Cl A,TEM,4.91%,Â Â 49.38,0.55,(1.12%)
5,Coinbase Global Inc -Class A,COIN,4.87%,Â Â 184.41,3.37,(1.86%)
6,Shopify Inc - Class A,SHOP,4.70%,Â Â 117.78,1.63,(1.40%)
7,Robinhood Markets Inc - A,HOOD,4.34%,Â Â 70.94,1.86,(2.69%)
8,Roku Inc,ROKU,4.08%,Â Â 96.49,0.90,(0.94%)
9,Advanced Micro Devices,AMD,3.94%,Â Â 207.31,1.94,(0.95%)
10,Palantir Technologies Inc-A,PLTR,3.61%,Â Â 156.79,2.01,(1.30%)
11,Beam Therapeutics Inc,BEAM,3.42%,Â Â 24.09,0.14,(0.59%)
12,Roblox Corp -Class A,RBLX,3.41%,Â Â 55.45,0.45,(0.81%)
13,Bullish,BLSH,2.94%,Â Â 37.37,0.00,(0.00%)
14,Twist Bioscience Corp,TWST,2.67%,Â Â 47.98,0.49,(1.03%)
15,Teradyne Inc,TER,2.57%,Â Â 320.14,0.00,(0.00%)
16,Bitmine Immersion Technologi,BMNR,2.13%,Â Â 21.26,0.46,(2.19%)
17,10x Genomics Inc-Class A,TXG,1.97%,Â Â 19.60,-0.21,(-1.06%)
18,amazon.com Inc,AMZN,1.97%,Â Â 208.97,1.73,(0.83%)
19,Intellia Therapeutics Inc,NTLA,1.95%,Â Â 12.81,0.00,(0.00%)
20,Coreweave Inc-Cl A,CRWV,1.92%,Â Â 84.11,1.09,(1.31%)
21,Archer Aviation Inc-A,ACHR,1.82%,Â Â 5.62,0.11,(1.92%)
22,Nvidia Corp,NVDA,1.60%,Â Â 176.97,1.78,(1.01%)
23,Block Inc,XYZ,1.45%,Â Â 59.89,0.00,(0.00%)
24,Taiwan Semiconductor-Sp Adr,TSM,1.40%,Â Â 346.80,3.55,(1.03%)
25,Illumina Inc,ILMN,1.37%,Â Â 125.98,0.00,(0.00%)
26,Deere & Co,DE,1.33%,Â Â 587.53,4.51,(0.77%)
27,Natera Inc,NTRA,1.32%,Â Â 194.52,0.00,(0.00%)
28,Kratos Defense & Security,KTOS,1.31%,Â Â 78.65,1.16,(1.50%)
29,Recursion Pharmaceuticals-A,RXRX,1.24%,Â Â 3.18,0.01,(0.28%)
30,Bwx Technologies Inc,BWXT,1.21%,Â Â 207.50,2.74,(1.34%)
31,Baidu Inc - Spon Adr,BIDU,1.07%,Â Â 113.80,1.27,(1.13%)
32,Meta Platforms Inc-Class A,META,1.06%,Â Â 598.28,5.36,(0.90%)
33,Veracyte Inc,VCYT,1.02%,Â Â 32.94,0.00,(0.00%)
34,Broadcom Inc,AVGO,0.98%,Â Â 321.58,3.29,(1.03%)
35,Genedx Holdings Corp,WGS,0.94%,Â Â 68.67,0.00,(0.00%)
36,Alibaba Group Holding-Sp Adr,BABA,0.93%,Â Â 128.70,3.22,(2.57%)
37,Alphabet Inc-Cl C,GOOG,0.87%,Â Â 292.03,2.83,(0.98%)
38,Sofi Technologies Inc,SOFI,0.61%,Â Â 16.93,0.23,(1.38%)
39,Figma Inc-Cl A,,0.59%,Â Â 0.00,0.00,(0.00%)
40,Pacific Biosciences of Calif,PACB,0.46%,Â Â 1.39,0.00,(0.00%)
41,Cerus Corp,CERS,0.28%,Â Â 1.77,0.00,(0.00%)
42,Brera Holdings Plc-Cl B,SLMT,0.09%,Â Â 0.87,0.02,(2.16%)
43,Goldman Fs Trsy Oblig Inst 468,,0.06%,Â Â 0.00,0.00,(0.00%)
44,Brera Holdings Plc Wts,,0.04%,Â Â 0.00,0.00,(0.00%)
