#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.16%,Â Â 399.19,-0.04,(-0.01%)
2,Crispr Therapeutics Ag,CRSP,6.66%,Â Â 52.81,0.01,(0.02%)
3,Tempus Ai Inc-Cl A,TEM,5.05%,Â Â 51.14,0.24,(0.48%)
4,Shopify Inc - Class A,SHOP,4.92%,Â Â 129.68,0.32,(0.25%)
5,Circle Internet Group Inc,CRCL,4.71%,Â Â 118.31,0.22,(0.19%)
6,Coinbase Global Inc -Class A,COIN,4.59%,Â Â 196.21,-0.31,(-0.16%)
7,Robinhood Markets Inc - A,HOOD,4.45%,Â Â 78.62,0.09,(0.11%)
8,Roku Inc,ROKU,4.09%,Â Â 100.59,0.04,(0.04%)
9,Advanced Micro Devices,AMD,3.73%,Â Â 203.72,0.49,(0.24%)
10,Beam Therapeutics Inc,BEAM,3.60%,Â Â 26.45,0.37,(1.43%)
11,Roblox Corp -Class A,RBLX,3.56%,Â Â 59.21,0.38,(0.65%)
12,Palantir Technologies Inc-A,PLTR,3.48%,Â Â 150.78,-0.36,(-0.24%)
13,Twist Bioscience Corp,TWST,2.76%,Â Â 45.62,0.22,(0.49%)
14,Bullish,BLSH,2.57%,Â Â 36.60,-0.13,(-0.35%)
15,Teradyne Inc,TER,2.56%,Â Â 301.00,0.23,(0.08%)
16,10x Genomics Inc-Class A,TXG,2.22%,Â Â 20.46,0.00,(0.00%)
17,Bitmine Immersion Technologi,BMNR,2.00%,Â Â 20.68,-0.05,(-0.24%)
18,Intellia Therapeutics Inc,NTLA,1.97%,Â Â 13.54,0.07,(0.54%)
19,amazon.com Inc,AMZN,1.93%,Â Â 214.79,0.46,(0.22%)
20,Archer Aviation Inc-A,ACHR,1.89%,Â Â 6.38,0.06,(0.89%)
21,Coreweave Inc-Cl A,CRWV,1.69%,Â Â 76.65,1.73,(2.31%)
22,Nvidia Corp,NVDA,1.57%,Â Â 184.84,0.07,(0.04%)
23,Block Inc,XYZ,1.54%,Â Â 65.60,0.00,(0.00%)
24,Taiwan Semiconductor-Sp Adr,TSM,1.38%,Â Â 350.50,3.41,(0.98%)
25,Deere & Co,DE,1.35%,Â Â 592.21,-0.51,(-0.09%)
26,Illumina Inc,ILMN,1.29%,Â Â 122.35,0.00,(0.00%)
27,Natera Inc,NTRA,1.28%,Â Â 199.59,0.64,(0.32%)
28,Kratos Defense & Security,KTOS,1.25%,Â Â 89.25,0.29,(0.32%)
29,Recursion Pharmaceuticals-A,RXRX,1.23%,Â Â 3.45,0.01,(0.17%)
30,Genedx Holdings Corp,WGS,1.11%,Â Â 88.84,0.00,(0.00%)
31,Bwx Technologies Inc,BWXT,1.10%,Â Â 195.91,0.00,(0.00%)
32,Meta Platforms Inc-Class A,META,1.09%,Â Â 654.75,0.68,(0.10%)
33,Baidu Inc - Spon Adr,BIDU,1.05%,Â Â 125.80,0.30,(0.24%)
34,Broadcom Inc,AVGO,1.01%,Â Â 343.62,1.04,(0.30%)
35,Veracyte Inc,VCYT,1.00%,Â Â 32.78,0.00,(0.00%)
36,Alibaba Group Holding-Sp Adr,BABA,0.94%,Â Â 137.07,0.22,(0.16%)
37,Alphabet Inc-Cl C,GOOG,0.83%,Â Â 307.30,0.37,(0.12%)
38,Figma Inc-Cl A,,0.71%,Â Â 0.00,0.00,(0.00%)
39,Sofi Technologies Inc,SOFI,0.64%,Â Â 18.32,0.03,(0.18%)
40,Pacific Biosciences of Calif,PACB,0.44%,Â Â 1.38,0.01,(0.73%)
41,Cerus Corp,CERS,0.29%,Â Â 1.77,0.00,(0.00%)
42,Brera Holdings Plc-Cl B,SLMT,0.12%,Â Â 1.10,0.00,(0.00%)
43,Goldman Fs Trsy Oblig Inst 468,,0.11%,Â Â 0.00,0.00,(0.00%)
44,Brera Holdings Plc Wts,,0.05%,Â Â 0.00,0.00,(0.00%)
