#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,9.99%,Â Â 438.57,-0.63,(-0.14%)
2,Crispr Therapeutics Ag,CRSP,5.46%,Â Â 54.21,-2.68,(-4.71%)
3,Coinbase Global Inc -Class A,COIN,5.34%,Â Â 239.28,-16.58,(-6.48%)
4,Roku Inc,ROKU,5.14%,Â Â 104.97,-2.58,(-2.40%)
5,Tempus Ai Inc,TEM,4.93%,Â Â 68.92,-0.36,(-0.52%)
6,Shopify Inc - Class A,SHOP,4.59%,Â Â 157.99,0.48,(0.30%)
7,Robinhood Markets Inc - A,HOOD,4.33%,Â Â 110.35,-9.32,(-7.79%)
8,Beam Therapeutics Inc,BEAM,4.13%,Â Â 32.05,-3.36,(-9.49%)
9,Palantir Technologies Inc-A,PLTR,3.54%,Â Â 177.07,-1.33,(-0.75%)
10,Roblox Corp -Class A,RBLX,3.41%,Â Â 84.65,1.78,(2.15%)
11,Advanced Micro Devices,AMD,3.38%,Â Â 227.92,4.32,(1.93%)
12,Teradyne Inc,TER,3.11%,Â Â 227.70,-2.49,(-1.08%)
13,Circle Internet Group Inc,CRCL,2.80%,Â Â 76.60,-8.20,(-9.67%)
14,Bitmine Immersion Technologi,BMNR,2.57%,Â Â 30.87,-1.79,(-5.48%)
15,Twist Bioscience Corp,TWST,2.36%,Â Â 41.27,1.24,(3.10%)
16,Archer Aviation Inc-A,ACHR,2.31%,Â Â 8.86,-0.05,(-0.56%)
17,10x Genomics Inc-Class A,TXG,2.15%,Â Â 21.20,0.28,(1.34%)
18,amazon.com Inc,AMZN,1.66%,Â Â 238.18,1.53,(0.65%)
19,Illumina Inc,ILMN,1.65%,Â Â 145.30,1.33,(0.92%)
20,Bullish,BLSH,1.60%,Â Â 37.70,-1.96,(-4.94%)
21,Kratos Defense & Security,KTOS,1.46%,Â Â 124.56,3.06,(2.52%)
22,Intellia Therapeutics Inc,NTLA,1.44%,Â Â 11.87,-0.15,(-1.25%)
23,Nvidia Corp,NVDA,1.40%,Â Â 187.05,3.91,(2.13%)
24,Veracyte Inc,VCYT,1.39%,Â Â 41.00,-1.45,(-3.42%)
25,Block Inc,XYZ,1.38%,Â Â 64.92,-0.69,(-1.05%)
26,Taiwan Semiconductor-Sp Adr,TSM,1.35%,Â Â 341.64,14.53,(4.44%)
27,Coreweave Inc-Cl A,CRWV,1.32%,Â Â 95.01,5.21,(5.80%)
28,Recursion Pharmaceuticals-A,RXRX,1.32%,Â Â 4.64,-0.21,(-4.33%)
29,Natera Inc,NTRA,1.28%,Â Â 240.34,1.15,(0.48%)
30,Deere & Co,DE,1.27%,Â Â 515.04,2.94,(0.57%)
31,Baidu Inc - Spon Adr,BIDU,1.16%,Â Â 149.40,-1.10,(-0.73%)
32,Draftkings Inc-Cl A,DKNG,1.16%,Â Â 0.00,0.00,(0.00%)
33,Bwx Technologies Inc,BWXT,1.11%,Â Â 213.25,9.17,(4.49%)
34,Airbnb Inc-Class A,ABNB,0.98%,Â Â 132.60,-0.19,(-0.14%)
35,Trade Desk Inc/The -Class A,TTD,0.98%,Â Â 36.23,-0.90,(-2.42%)
36,Meta Platforms Inc-Class A,META,0.97%,Â Â 620.80,5.28,(0.86%)
37,Pagerduty Inc,PD,0.93%,Â Â 11.82,-0.12,(-1.01%)
38,Sofi Technologies Inc,SOFI,0.82%,Â Â 26.44,-0.23,(-0.86%)
39,Alibaba Group Holding-Sp Adr,BABA,0.81%,Â Â 170.93,1.03,(0.61%)
40,Pacific Biosciences of Calif,PACB,0.67%,Â Â 2.35,-0.01,(-0.42%)
41,Genedx Holdings Corp,WGS,0.65%,Â Â 109.28,4.72,(4.51%)
42,Broadcom Inc,AVGO,0.50%,Â Â 343.02,3.13,(0.92%)
43,Alphabet Inc-Cl C,GOOG,0.47%,Â Â 333.16,-3.15,(-0.94%)
44,Cerus Corp,CERS,0.35%,Â Â 2.74,0.00,(0.00%)
45,Brera Holdings Plc-Cl B,SLMT,0.17%,Â Â 1.97,-0.09,(-4.37%)
46,Goldman Fs Trsy Oblig Inst 468,,0.16%,Â Â 0.00,0.00,(0.00%)
47,Brera Holdings Plc Wts,,0.09%,Â Â 0.00,0.00,(0.00%)
