#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.57%,Â Â 395.32,0.31,(0.08%)
2,Crispr Therapeutics Ag,CRSP,5.93%,Â Â 48.93,0.06,(0.12%)
3,Tempus Ai Inc-Cl A,TEM,5.17%,Â Â 49.54,0.01,(0.02%)
4,Shopify Inc - Class A,SHOP,4.85%,Â Â 126.17,0.00,(0.00%)
5,Circle Internet Group Inc,CRCL,4.83%,Â Â 113.94,-0.24,(-0.21%)
6,Coinbase Global Inc -Class A,COIN,4.64%,Â Â 194.04,0.81,(0.42%)
7,Robinhood Markets Inc - A,HOOD,4.49%,Â Â 75.79,-0.33,(-0.43%)
8,Roku Inc,ROKU,4.18%,Â Â 94.80,0.00,(0.00%)
9,Advanced Micro Devices,AMD,3.83%,Â Â 197.12,-0.62,(-0.31%)
10,Roblox Corp -Class A,RBLX,3.49%,Â Â 56.25,-0.05,(-0.09%)
11,Beam Therapeutics Inc,BEAM,3.45%,Â Â 25.74,0.15,(0.60%)
12,Palantir Technologies Inc-A,PLTR,3.43%,Â Â 152.18,-1.32,(-0.86%)
13,Twist Bioscience Corp,TWST,2.72%,Â Â 43.51,0.49,(1.14%)
14,Bullish,BLSH,2.69%,Â Â 36.24,0.00,(0.00%)
15,Teradyne Inc,TER,2.55%,Â Â 286.15,-0.46,(-0.16%)
16,10x Genomics Inc-Class A,TXG,2.12%,Â Â 18.84,-0.10,(-0.50%)
17,Bitmine Immersion Technologi,BMNR,2.07%,Â Â 20.76,0.21,(1.02%)
18,amazon.com Inc,AMZN,1.95%,Â Â 209.28,-0.25,(-0.12%)
19,Archer Aviation Inc-A,ACHR,1.90%,Â Â 6.17,0.02,(0.34%)
20,Coreweave Inc-Cl A,CRWV,1.90%,Â Â 79.43,-0.43,(-0.54%)
21,Intellia Therapeutics Inc,NTLA,1.88%,Â Â 12.85,0.00,(0.00%)
22,Nvidia Corp,NVDA,1.62%,Â Â 182.76,-0.38,(-0.21%)
23,Block Inc,XYZ,1.55%,Â Â 59.92,0.02,(0.03%)
24,Taiwan Semiconductor-Sp Adr,TSM,1.43%,Â Â 337.72,1.01,(0.30%)
25,Deere & Co,DE,1.36%,Â Â 587.50,1.67,(0.29%)
26,Illumina Inc,ILMN,1.28%,Â Â 117.57,2.01,(1.74%)
27,Natera Inc,NTRA,1.25%,Â Â 190.31,0.00,(0.00%)
28,Kratos Defense & Security,KTOS,1.23%,Â Â 89.46,0.00,(0.00%)
29,Recursion Pharmaceuticals-A,RXRX,1.23%,Â Â 3.30,0.01,(0.27%)
30,Meta Platforms Inc-Class A,META,1.12%,Â Â 634.41,-3.76,(-0.59%)
31,Bwx Technologies Inc,BWXT,1.10%,Â Â 197.82,0.00,(0.00%)
32,Baidu Inc - Spon Adr,BIDU,1.09%,Â Â 123.16,0.00,(0.00%)
33,Broadcom Inc,AVGO,1.02%,Â Â 335.27,-0.70,(-0.21%)
34,Genedx Holdings Corp,WGS,1.02%,Â Â 76.85,0.00,(0.00%)
35,Veracyte Inc,VCYT,0.99%,Â Â 30.79,-0.14,(-0.46%)
36,Alibaba Group Holding-Sp Adr,BABA,0.98%,Â Â 134.67,0.47,(0.35%)
37,Alphabet Inc-Cl C,GOOG,0.85%,Â Â 303.06,-0.15,(-0.05%)
38,Figma Inc-Cl A,,0.66%,Â Â 0.00,0.00,(0.00%)
39,Sofi Technologies Inc,SOFI,0.65%,Â Â 17.68,-0.02,(-0.11%)
40,Pacific Biosciences of Calif,PACB,0.44%,Â Â 1.27,0.00,(0.00%)
41,Cerus Corp,CERS,0.28%,Â Â 1.70,0.00,(0.00%)
42,Brera Holdings Plc-Cl B,SLMT,0.11%,Â Â 0.90,0.00,(0.00%)
43,Brera Holdings Plc Wts,,0.05%,Â Â 0.00,0.00,(0.00%)
44,Goldman Fs Trsy Oblig Inst 468,,0.05%,Â Â 0.00,0.00,(0.00%)
