#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.90%,Â Â 399.83,-11.99,(-2.91%)
2,Crispr Therapeutics Ag,CRSP,6.28%,Â Â 53.98,0.52,(0.97%)
3,Tempus Ai Inc,TEM,5.69%,Â Â 57.29,-1.08,(-1.85%)
4,Shopify Inc - Class A,SHOP,4.71%,Â Â 117.28,-8.92,(-7.07%)
5,Roku Inc,ROKU,4.66%,Â Â 84.42,-4.64,(-5.21%)
6,Robinhood Markets Inc - A,HOOD,4.08%,Â Â 71.78,-4.33,(-5.69%)
7,Coinbase Global Inc -Class A,COIN,4.04%,Â Â 160.24,-11.11,(-6.48%)
8,Advanced Micro Devices,AMD,3.83%,Â Â 196.60,-3.55,(-1.77%)
9,Beam Therapeutics Inc,BEAM,3.79%,Â Â 28.33,0.74,(2.68%)
10,Roblox Corp -Class A,RBLX,3.42%,Â Â 62.43,0.43,(0.69%)
11,Palantir Technologies Inc-A,PLTR,3.12%,Â Â 130.60,-4.64,(-3.43%)
12,Teradyne Inc,TER,3.02%,Â Â 318.50,-6.35,(-1.95%)
13,Twist Bioscience Corp,TWST,2.88%,Â Â 48.09,-0.50,(-1.03%)
14,Circle Internet Group Inc,CRCL,2.76%,Â Â 61.17,-1.85,(-2.94%)
15,Bullish,BLSH,2.35%,Â Â 30.63,-1.14,(-3.59%)
16,10x Genomics Inc-Class A,TXG,2.14%,Â Â 18.89,0.01,(0.05%)
17,Archer Aviation Inc-A,ACHR,2.09%,Â Â 6.96,0.03,(0.43%)
18,Bitmine Immersion Technologi,BMNR,2.02%,Â Â 19.22,-0.91,(-4.52%)
19,Deere & Co,DE,1.91%,Â Â 646.84,-15.65,(-2.36%)
20,Coreweave Inc-Cl A,CRWV,1.82%,Â Â 90.84,1.59,(1.78%)
21,Intellia Therapeutics Inc,NTLA,1.80%,Â Â 13.16,0.52,(4.11%)
22,Taiwan Semiconductor-Sp Adr,TSM,1.78%,Â Â 370.04,-0.50,(-0.13%)
23,amazon.com Inc,AMZN,1.71%,Â Â 205.27,-4.84,(-2.30%)
24,Nvidia Corp,NVDA,1.69%,Â Â 191.55,1.73,(0.91%)
25,Natera Inc,NTRA,1.32%,Â Â 209.35,-2.77,(-1.31%)
26,Block Inc,XYZ,1.30%,Â Â 50.75,-2.47,(-4.64%)
27,Bwx Technologies Inc,BWXT,1.30%,Â Â 198.38,-8.06,(-3.90%)
28,Illumina Inc,ILMN,1.27%,Â Â 120.54,2.87,(2.44%)
29,Recursion Pharmaceuticals-A,RXRX,1.25%,Â Â 3.41,-0.01,(-0.29%)
30,Kratos Defense & Security,KTOS,1.24%,Â Â 94.31,-1.77,(-1.84%)
31,Baidu Inc - Spon Adr,BIDU,1.22%,Â Â 133.94,-1.93,(-1.42%)
32,Veracyte Inc,VCYT,1.18%,Â Â 35.75,0.12,(0.34%)
33,Meta Platforms Inc-Class A,META,1.14%,Â Â 637.25,-18.41,(-2.81%)
34,Broadcom Inc,AVGO,1.01%,Â Â 330.34,-2.31,(-0.69%)
35,Genedx Holdings Corp,WGS,0.91%,Â Â 87.08,5.02,(6.12%)
36,Alphabet Inc-Cl C,GOOG,0.89%,Â Â 311.69,-3.21,(-1.02%)
37,Alibaba Group Holding-Sp Adr,BABA,0.86%,Â Â 152.78,-1.67,(-1.08%)
38,Sofi Technologies Inc,SOFI,0.68%,Â Â 18.22,-0.80,(-4.21%)
39,Pacific Biosciences of Calif,PACB,0.53%,Â Â 1.58,-0.03,(-1.86%)
40,Figma Inc-Cl A,,0.47%,Â Â 0.00,0.00,(0.00%)
41,Cerus Corp,CERS,0.36%,Â Â 2.38,-0.03,(-1.24%)
42,Pagerduty Inc,PD,0.26%,Â Â 6.25,-0.32,(-4.87%)
43,Brera Holdings Plc-Cl B,SLMT,0.12%,Â Â 1.00,-0.08,(-7.41%)
44,Draftkings Inc-Cl A,DKNG,0.10%,Â Â 0.00,0.00,(0.00%)
45,Brera Holdings Plc Wts,,0.05%,Â Â 0.00,0.00,(0.00%)
46,Goldman Fs Trsy Oblig Inst 468,,0.05%,Â Â 0.00,0.00,(0.00%)
