#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.27%,Â Â 396.73,-8.82,(-2.17%)
2,Crispr Therapeutics Ag,CRSP,6.74%,Â Â 56.50,-0.83,(-1.45%)
3,Tempus Ai Inc-Cl A,TEM,4.92%,Â Â 52.26,-0.79,(-1.49%)
4,Coinbase Global Inc -Class A,COIN,4.77%,Â Â 197.22,-8.49,(-4.13%)
5,Shopify Inc - Class A,SHOP,4.74%,Â Â 130.20,-4.59,(-3.41%)
6,Circle Internet Group Inc,CRCL,4.40%,Â Â 101.91,-3.83,(-3.62%)
7,Robinhood Markets Inc - A,HOOD,4.36%,Â Â 77.09,-3.47,(-4.31%)
8,Roku Inc,ROKU,4.02%,Â Â 100.57,2.46,(2.51%)
9,Roblox Corp -Class A,RBLX,3.80%,Â Â 63.53,-2.55,(-3.86%)
10,Advanced Micro Devices,AMD,3.69%,Â Â 192.43,-7.02,(-3.52%)
11,Beam Therapeutics Inc,BEAM,3.55%,Â Â 26.54,1.02,(4.00%)
12,Palantir Technologies Inc-A,PLTR,3.38%,Â Â 157.16,4.49,(2.94%)
13,Twist Bioscience Corp,TWST,2.72%,Â Â 46.94,-1.72,(-3.53%)
14,Teradyne Inc,TER,2.61%,Â Â 273.05,-32.53,(-10.65%)
15,Bullish,BLSH,2.60%,Â Â 34.96,-0.06,(-0.17%)
16,10x Genomics Inc-Class A,TXG,2.43%,Â Â 20.81,-0.83,(-3.84%)
17,Bitmine Immersion Technologi,BMNR,2.03%,Â Â 18.88,-1.47,(-7.22%)
18,Archer Aviation Inc-A,ACHR,1.95%,Â Â 6.26,-0.20,(-3.10%)
19,Intellia Therapeutics Inc,NTLA,1.95%,Â Â 13.44,0.29,(2.21%)
20,amazon.com Inc,AMZN,1.94%,Â Â 213.21,-5.73,(-2.62%)
21,Coreweave Inc-Cl A,CRWV,1.80%,Â Â 72.99,-1.83,(-2.45%)
22,Nvidia Corp,NVDA,1.56%,Â Â 177.82,-5.52,(-3.01%)
23,Block Inc,XYZ,1.52%,Â Â 66.33,-1.05,(-1.56%)
24,Taiwan Semiconductor-Sp Adr,TSM,1.41%,Â Â 338.89,-14.97,(-4.23%)
25,Deere & Co,DE,1.37%,Â Â 589.77,-0.92,(-0.16%)
26,Illumina Inc,ILMN,1.33%,Â Â 124.62,-3.62,(-2.82%)
27,Recursion Pharmaceuticals-A,RXRX,1.27%,Â Â 3.46,-0.08,(-2.26%)
28,Natera Inc,NTRA,1.26%,Â Â 198.13,0.99,(0.50%)
29,Kratos Defense & Security,KTOS,1.20%,Â Â 87.00,1.46,(1.71%)
30,Bwx Technologies Inc,BWXT,1.12%,Â Â 195.23,-0.27,(-0.14%)
31,Meta Platforms Inc-Class A,META,1.11%,Â Â 644.86,-15.71,(-2.38%)
32,Veracyte Inc,VCYT,1.08%,Â Â 33.85,-0.83,(-2.39%)
33,Baidu Inc - Spon Adr,BIDU,1.01%,Â Â 119.05,1.12,(0.95%)
34,Alibaba Group Holding-Sp Adr,BABA,0.94%,Â Â 130.79,0.44,(0.34%)
35,Broadcom Inc,AVGO,0.92%,Â Â 330.48,-2.29,(-0.69%)
36,Genedx Holdings Corp,WGS,0.90%,Â Â 88.11,6.11,(7.45%)
37,Alphabet Inc-Cl C,GOOG,0.82%,Â Â 298.30,-2.61,(-0.87%)
38,Figma Inc-Cl A,,0.69%,Â Â 0.00,0.00,(0.00%)
39,Sofi Technologies Inc,SOFI,0.64%,Â Â 18.90,-0.35,(-1.82%)
40,Pacific Biosciences of Calif,PACB,0.49%,Â Â 1.38,-0.14,(-9.21%)
41,Cerus Corp,CERS,0.33%,Â Â 1.93,-0.11,(-5.16%)
42,Brera Holdings Plc-Cl B,SLMT,0.14%,Â Â 1.09,-0.17,(-13.10%)
43,Goldman Fs Trsy Oblig Inst 468,,0.14%,Â Â 0.00,0.00,(0.00%)
44,Brera Holdings Plc Wts,,0.08%,Â Â 0.00,0.00,(0.00%)
45,Pagerduty Inc,PD,0.00%,Â Â 7.98,0.22,(2.84%)
