#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.29%,Â Â 392.43,-10.89,(-2.70%)
2,Crispr Therapeutics Ag,CRSP,6.89%,Â Â 58.06,-2.71,(-4.46%)
3,Tempus Ai Inc-Cl A,TEM,5.15%,Â Â 51.40,-1.91,(-3.58%)
4,Roku Inc,ROKU,4.88%,Â Â 94.07,-4.02,(-4.10%)
5,Shopify Inc - Class A,SHOP,4.29%,Â Â 121.87,2.49,(2.09%)
6,Coinbase Global Inc -Class A,COIN,4.21%,Â Â 182.36,-2.88,(-1.55%)
7,Robinhood Markets Inc - A,HOOD,4.07%,Â Â 76.07,-2.71,(-3.44%)
8,Circle Internet Group Inc,CRCL,4.05%,Â Â 99.63,3.49,(3.63%)
9,Beam Therapeutics Inc,BEAM,3.74%,Â Â 27.22,-1.47,(-5.12%)
10,Advanced Micro Devices,AMD,3.66%,Â Â 190.95,-7.67,(-3.86%)
11,Roblox Corp -Class A,RBLX,3.59%,Â Â 66.97,-0.47,(-0.70%)
12,Palantir Technologies Inc-A,PLTR,3.23%,Â Â 147.22,2.05,(1.41%)
13,Teradyne Inc,TER,2.81%,Â Â 304.22,-21.61,(-6.63%)
14,Twist Bioscience Corp,TWST,2.62%,Â Â 46.65,0.76,(1.66%)
15,10x Genomics Inc-Class A,TXG,2.53%,Â Â 22.62,-0.52,(-2.25%)
16,Bullish,BLSH,2.41%,Â Â 33.12,-0.69,(-2.04%)
17,Archer Aviation Inc-A,ACHR,2.18%,Â Â 6.72,-0.80,(-10.64%)
18,Intellia Therapeutics Inc,NTLA,2.16%,Â Â 13.61,-1.83,(-11.88%)
19,Bitmine Immersion Technologi,BMNR,1.97%,Â Â 19.57,-0.83,(-4.07%)
20,Coreweave Inc-Cl A,CRWV,1.72%,Â Â 73.78,-4.27,(-5.47%)
21,Taiwan Semiconductor-Sp Adr,TSM,1.67%,Â Â 353.13,-15.98,(-4.33%)
22,Deere & Co,DE,1.65%,Â Â 619.22,-11.66,(-1.85%)
23,amazon.com Inc,AMZN,1.64%,Â Â 208.73,0.34,(0.16%)
24,Nvidia Corp,NVDA,1.57%,Â Â 180.05,-2.43,(-1.33%)
25,Block Inc,XYZ,1.52%,Â Â 62.90,-1.55,(-2.40%)
26,Illumina Inc,ILMN,1.38%,Â Â 129.56,-3.33,(-2.51%)
27,Recursion Pharmaceuticals-A,RXRX,1.28%,Â Â 3.54,-0.09,(-2.48%)
28,Natera Inc,NTRA,1.25%,Â Â 207.04,6.87,(3.43%)
29,Kratos Defense & Security,KTOS,1.23%,Â Â 88.95,-1.77,(-1.95%)
30,Bwx Technologies Inc,BWXT,1.19%,Â Â 205.83,-10.64,(-4.92%)
31,Baidu Inc - Spon Adr,BIDU,1.16%,Â Â 118.71,-4.85,(-3.93%)
32,Meta Platforms Inc-Class A,META,1.10%,Â Â 655.08,1.52,(0.23%)
33,Veracyte Inc,VCYT,1.08%,Â Â 35.08,-0.93,(-2.58%)
34,Broadcom Inc,AVGO,0.94%,Â Â 313.84,-4.98,(-1.56%)
35,Alphabet Inc-Cl C,GOOG,0.83%,Â Â 303.56,-2.80,(-0.91%)
36,Genedx Holdings Corp,WGS,0.79%,Â Â 76.97,2.77,(3.73%)
37,Alibaba Group Holding-Sp Adr,BABA,0.76%,Â Â 135.59,-6.97,(-4.89%)
38,Figma Inc-Cl A,,0.68%,Â Â 0.00,0.00,(0.00%)
39,Sofi Technologies Inc,SOFI,0.63%,Â Â 18.61,0.22,(1.20%)
40,Pacific Biosciences of Calif,PACB,0.51%,Â Â 1.52,-0.10,(-6.17%)
41,Cerus Corp,CERS,0.36%,Â Â 2.13,-0.40,(-15.81%)
42,Goldman Fs Trsy Oblig Inst 468,,0.13%,Â Â 0.00,0.00,(0.00%)
43,Brera Holdings Plc-Cl B,SLMT,0.12%,Â Â 1.10,-0.04,(-3.51%)
44,Brera Holdings Plc Wts,,0.05%,Â Â 0.00,0.00,(0.00%)
45,Pagerduty Inc,PD,0.01%,Â Â 7.39,0.24,(3.36%)
