#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.27%,Â Â 405.55,-0.39,(-0.10%)
2,Crispr Therapeutics Ag,CRSP,6.74%,Â Â 57.33,-2.67,(-4.45%)
3,Tempus Ai Inc-Cl A,TEM,4.92%,Â Â 53.05,1.76,(3.43%)
4,Coinbase Global Inc -Class A,COIN,4.77%,Â Â 205.71,-3.22,(-1.54%)
5,Shopify Inc - Class A,SHOP,4.74%,Â Â 134.79,5.14,(3.96%)
6,Circle Internet Group Inc,CRCL,4.40%,Â Â 105.74,0.47,(0.45%)
7,Robinhood Markets Inc - A,HOOD,4.36%,Â Â 80.56,-1.65,(-2.01%)
8,Roku Inc,ROKU,4.02%,Â Â 98.11,0.60,(0.62%)
9,Roblox Corp -Class A,RBLX,3.80%,Â Â 66.08,-1.32,(-1.96%)
10,Advanced Micro Devices,AMD,3.69%,Â Â 199.45,-2.62,(-1.30%)
11,Beam Therapeutics Inc,BEAM,3.55%,Â Â 25.52,-1.92,(-7.00%)
12,Palantir Technologies Inc-A,PLTR,3.38%,Â Â 152.67,-0.52,(-0.34%)
13,Twist Bioscience Corp,TWST,2.72%,Â Â 48.66,0.60,(1.25%)
14,Teradyne Inc,TER,2.61%,Â Â 305.58,0.38,(0.12%)
15,Bullish,BLSH,2.60%,Â Â 35.02,-1.84,(-4.99%)
16,10x Genomics Inc-Class A,TXG,2.43%,Â Â 21.64,-0.73,(-3.26%)
17,Bitmine Immersion Technologi,BMNR,2.03%,Â Â 20.35,-0.77,(-3.65%)
18,Archer Aviation Inc-A,ACHR,1.95%,Â Â 6.46,-0.30,(-4.44%)
19,Intellia Therapeutics Inc,NTLA,1.95%,Â Â 13.15,-0.67,(-4.85%)
20,amazon.com Inc,AMZN,1.94%,Â Â 218.94,2.12,(0.98%)
21,Coreweave Inc-Cl A,CRWV,1.80%,Â Â 74.82,-4.68,(-5.89%)
22,Nvidia Corp,NVDA,1.56%,Â Â 183.34,0.30,(0.16%)
23,Block Inc,XYZ,1.52%,Â Â 67.38,2.14,(3.28%)
24,Taiwan Semiconductor-Sp Adr,TSM,1.41%,Â Â 353.86,-3.58,(-1.00%)
25,Deere & Co,DE,1.37%,Â Â 590.69,-23.35,(-3.80%)
26,Illumina Inc,ILMN,1.33%,Â Â 128.24,-0.73,(-0.57%)
27,Recursion Pharmaceuticals-A,RXRX,1.27%,Â Â 3.54,-0.10,(-2.75%)
28,Natera Inc,NTRA,1.26%,Â Â 197.14,-5.89,(-2.90%)
29,Kratos Defense & Security,KTOS,1.20%,Â Â 85.54,-3.59,(-4.03%)
30,Bwx Technologies Inc,BWXT,1.12%,Â Â 195.50,-10.07,(-4.90%)
31,Meta Platforms Inc-Class A,META,1.11%,Â Â 660.57,-7.16,(-1.07%)
32,Veracyte Inc,VCYT,1.08%,Â Â 34.68,-1.59,(-4.38%)
33,Baidu Inc - Spon Adr,BIDU,1.01%,Â Â 117.93,-1.05,(-0.88%)
34,Alibaba Group Holding-Sp Adr,BABA,0.94%,Â Â 130.35,-2.92,(-2.19%)
35,Broadcom Inc,AVGO,0.92%,Â Â 332.77,15.24,(4.80%)
36,Genedx Holdings Corp,WGS,0.90%,Â Â 82.00,2.53,(3.18%)
37,Alphabet Inc-Cl C,GOOG,0.82%,Â Â 300.91,-2.54,(-0.84%)
38,Figma Inc-Cl A,,0.69%,Â Â 0.00,0.00,(0.00%)
39,Sofi Technologies Inc,SOFI,0.64%,Â Â 19.25,0.55,(2.94%)
40,Pacific Biosciences of Calif,PACB,0.49%,Â Â 1.52,-0.04,(-2.56%)
41,Cerus Corp,CERS,0.33%,Â Â 2.04,-0.21,(-9.15%)
42,Brera Holdings Plc-Cl B,SLMT,0.14%,Â Â 1.26,-0.12,(-8.70%)
43,Goldman Fs Trsy Oblig Inst 468,,0.14%,Â Â 0.00,0.00,(0.00%)
44,Brera Holdings Plc Wts,,0.08%,Â Â 0.00,0.00,(0.00%)
45,Pagerduty Inc,PD,0.00%,Â Â 7.76,0.14,(1.84%)
