#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.75%,Â Â 421.96,0.15,(0.04%)
2,Crispr Therapeutics Ag,CRSP,5.67%,Â Â 52.00,0.69,(1.34%)
3,Roku Inc,ROKU,5.04%,Â Â 93.88,-2.30,(-2.39%)
4,Tempus Ai Inc,TEM,4.81%,Â Â 55.97,-2.58,(-4.41%)
5,Coinbase Global Inc -Class A,COIN,4.49%,Â Â 179.66,-8.20,(-4.36%)
6,Shopify Inc - Class A,SHOP,4.31%,Â Â 119.29,-12.91,(-9.77%)
7,Advanced Micro Devices,AMD,4.17%,Â Â 242.11,-4.16,(-1.69%)
8,Robinhood Markets Inc - A,HOOD,3.96%,Â Â 87.07,-2.84,(-3.16%)
9,Beam Therapeutics Inc,BEAM,3.60%,Â Â 27.89,-0.03,(-0.11%)
10,Teradyne Inc,TER,3.54%,Â Â 282.98,33.45,(13.41%)
11,Palantir Technologies Inc-A,PLTR,3.29%,Â Â 157.88,10.12,(6.85%)
12,Roblox Corp -Class A,RBLX,3.17%,Â Â 65.40,-2.08,(-3.08%)
13,Twist Bioscience Corp,TWST,2.96%,Â Â 46.32,-0.49,(-1.05%)
14,Circle Internet Group Inc,CRCL,2.39%,Â Â 56.16,-2.70,(-4.59%)
15,10x Genomics Inc-Class A,TXG,2.18%,Â Â 19.28,-0.67,(-3.36%)
16,Bitmine Immersion Technologi,BMNR,2.10%,Â Â 22.35,-0.45,(-1.97%)
17,Archer Aviation Inc-A,ACHR,2.04%,Â Â 7.20,0.15,(2.13%)
18,amazon.com Inc,AMZN,1.91%,Â Â 238.62,-4.34,(-1.79%)
19,Intellia Therapeutics Inc,NTLA,1.77%,Â Â 13.05,-0.01,(-0.08%)
20,Coreweave Inc-Cl A,CRWV,1.62%,Â Â 90.06,1.12,(1.26%)
21,Nvidia Corp,NVDA,1.59%,Â Â 180.34,-5.27,(-2.84%)
22,Taiwan Semiconductor-Sp Adr,TSM,1.58%,Â Â 335.75,-5.61,(-1.64%)
23,Deere & Co,DE,1.48%,Â Â 545.00,12.75,(2.40%)
24,Illumina Inc,ILMN,1.48%,Â Â 135.43,-5.70,(-4.04%)
25,Bullish,BLSH,1.45%,Â Â 27.64,-1.13,(-3.93%)
26,Block Inc,XYZ,1.42%,Â Â 56.79,-3.61,(-5.98%)
27,Natera Inc,NTRA,1.39%,Â Â 227.68,-3.42,(-1.48%)
28,Baidu Inc - Spon Adr,BIDU,1.28%,Â Â 144.86,-3.71,(-2.50%)
29,Recursion Pharmaceuticals-A,RXRX,1.27%,Â Â 4.10,-0.08,(-1.91%)
30,Bwx Technologies Inc,BWXT,1.25%,Â Â 210.88,4.84,(2.35%)
31,Veracyte Inc,VCYT,1.23%,Â Â 37.74,-0.42,(-1.10%)
32,Kratos Defense & Security,KTOS,1.20%,Â Â 103.37,7.21,(7.50%)
33,Meta Platforms Inc-Class A,META,1.19%,Â Â 691.70,-14.71,(-2.08%)
34,Airbnb Inc-Class A,ABNB,1.08%,Â Â 122.08,-9.23,(-7.03%)
35,Draftkings Inc-Cl A,DKNG,1.04%,Â Â 0.00,0.00,(0.00%)
36,Genedx Holdings Corp,WGS,0.92%,Â Â 95.23,-3.78,(-3.82%)
37,Alibaba Group Holding-Sp Adr,BABA,0.90%,Â Â 163.65,-4.74,(-2.81%)
38,Broadcom Inc,AVGO,0.90%,Â Â 320.33,-10.78,(-3.26%)
39,Pagerduty Inc,PD,0.85%,Â Â 8.92,-1.46,(-14.07%)
40,Sofi Technologies Inc,SOFI,0.76%,Â Â 21.76,-0.32,(-1.45%)
41,Pacific Biosciences of Calif,PACB,0.65%,Â Â 2.04,-0.02,(-0.97%)
42,Alphabet Inc-Cl C,GOOG,0.54%,Â Â 340.70,-4.20,(-1.22%)
43,Cerus Corp,CERS,0.33%,Â Â 2.34,0.02,(0.86%)
44,Trade Desk Inc/The -Class A,TTD,0.21%,Â Â 27.18,-2.57,(-8.64%)
45,Brera Holdings Plc-Cl B,SLMT,0.13%,Â Â 1.38,0.02,(1.47%)
46,Goldman Fs Trsy Oblig Inst 468,,0.07%,Â Â 0.00,0.00,(0.00%)
47,Brera Holdings Plc Wts,,0.06%,Â Â 0.00,0.00,(0.00%)
