#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.43%,Â Â 403.32,0.81,(0.20%)
2,Crispr Therapeutics Ag,CRSP,6.92%,Â Â 60.77,0.63,(1.05%)
3,Tempus Ai Inc-Cl A,TEM,5.23%,Â Â 53.31,0.06,(0.11%)
4,Roku Inc,ROKU,4.97%,Â Â 98.09,-0.32,(-0.33%)
5,Shopify Inc - Class A,SHOP,4.41%,Â Â 119.38,-1.35,(-1.12%)
6,Coinbase Global Inc -Class A,COIN,4.06%,Â Â 185.24,9.39,(5.34%)
7,Robinhood Markets Inc - A,HOOD,3.98%,Â Â 78.78,2.93,(3.86%)
8,Beam Therapeutics Inc,BEAM,3.77%,Â Â 28.69,0.23,(0.81%)
9,Advanced Micro Devices,AMD,3.75%,Â Â 198.62,-1.59,(-0.79%)
10,Roblox Corp -Class A,RBLX,3.71%,Â Â 67.44,-1.22,(-1.78%)
11,Circle Internet Group Inc,CRCL,3.57%,Â Â 96.14,12.70,(15.22%)
12,Palantir Technologies Inc-A,PLTR,3.10%,Â Â 145.17,7.98,(5.82%)
13,Teradyne Inc,TER,2.81%,Â Â 325.83,5.80,(1.81%)
14,Twist Bioscience Corp,TWST,2.72%,Â Â 45.89,-1.03,(-2.20%)
15,10x Genomics Inc-Class A,TXG,2.56%,Â Â 23.14,0.09,(0.39%)
16,Bullish,BLSH,2.27%,Â Â 33.81,2.42,(7.71%)
17,Archer Aviation Inc-A,ACHR,2.10%,Â Â 7.52,0.40,(5.62%)
18,Intellia Therapeutics Inc,NTLA,1.94%,Â Â 15.44,1.66,(12.05%)
19,Bitmine Immersion Technologi,BMNR,1.86%,Â Â 20.40,1.42,(7.48%)
20,Coreweave Inc-Cl A,CRWV,1.79%,Â Â 78.05,-1.51,(-1.90%)
21,Taiwan Semiconductor-Sp Adr,TSM,1.72%,Â Â 369.11,-5.47,(-1.46%)
22,amazon.com Inc,AMZN,1.68%,Â Â 208.39,-1.61,(-0.77%)
23,Deere & Co,DE,1.67%,Â Â 630.88,1.17,(0.19%)
24,Nvidia Corp,NVDA,1.55%,Â Â 182.48,5.29,(2.99%)
25,Block Inc,XYZ,1.52%,Â Â 64.45,0.75,(1.18%)
26,Illumina Inc,ILMN,1.42%,Â Â 132.89,-1.57,(-1.17%)
27,Natera Inc,NTRA,1.32%,Â Â 200.17,-7.87,(-3.78%)
28,Recursion Pharmaceuticals-A,RXRX,1.31%,Â Â 3.63,-0.04,(-1.09%)
29,Baidu Inc - Spon Adr,BIDU,1.19%,Â Â 123.56,-0.88,(-0.71%)
30,Kratos Defense & Security,KTOS,1.19%,Â Â 90.72,4.54,(5.27%)
31,Bwx Technologies Inc,BWXT,1.15%,Â Â 216.47,10.49,(5.09%)
32,Veracyte Inc,VCYT,1.15%,Â Â 36.01,-0.58,(-1.59%)
33,Meta Platforms Inc-Class A,META,1.11%,Â Â 653.56,5.38,(0.83%)
34,Broadcom Inc,AVGO,0.95%,Â Â 318.82,-0.73,(-0.23%)
35,Alphabet Inc-Cl C,GOOG,0.86%,Â Â 306.36,-5.07,(-1.63%)
36,Genedx Holdings Corp,WGS,0.86%,Â Â 74.20,-5.51,(-6.91%)
37,Alibaba Group Holding-Sp Adr,BABA,0.78%,Â Â 142.56,-1.55,(-1.08%)
38,Figma Inc-Cl A,,0.70%,Â Â 0.00,0.00,(0.00%)
39,Sofi Technologies Inc,SOFI,0.62%,Â Â 18.39,0.63,(3.55%)
40,Pacific Biosciences of Calif,PACB,0.54%,Â Â 1.62,-0.06,(-3.57%)
41,Cerus Corp,CERS,0.37%,Â Â 2.53,-0.03,(-1.17%)
42,Goldman Fs Trsy Oblig Inst 468,,0.22%,Â Â 0.00,0.00,(0.00%)
43,Brera Holdings Plc-Cl B,SLMT,0.11%,Â Â 1.14,0.09,(8.57%)
44,Brera Holdings Plc Wts,,0.05%,Â Â 0.00,0.00,(0.00%)
45,Pagerduty Inc,PD,0.02%,Â Â 7.15,0.09,(1.27%)
