#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.11%,Â Â 368.38,0.42,(0.11%)
2,Crispr Therapeutics Ag,CRSP,5.83%,Â Â 46.41,0.17,(0.37%)
3,Circle Internet Group Inc,CRCL,5.62%,Â Â 124.76,-1.27,(-1.01%)
4,Tempus Ai Inc-Cl A,TEM,4.91%,Â Â 47.13,0.17,(0.36%)
5,Coinbase Global Inc -Class A,COIN,4.87%,Â Â 196.41,-1.09,(-0.55%)
6,Shopify Inc - Class A,SHOP,4.70%,Â Â 117.46,0.68,(0.58%)
7,Robinhood Markets Inc - A,HOOD,4.34%,Â Â 70.61,-0.28,(-0.39%)
8,Roku Inc,ROKU,4.08%,Â Â 93.91,0.64,(0.68%)
9,Advanced Micro Devices,AMD,3.94%,Â Â 200.73,-0.60,(-0.30%)
10,Palantir Technologies Inc-A,PLTR,3.61%,Â Â 150.85,0.17,(0.12%)
11,Beam Therapeutics Inc,BEAM,3.42%,Â Â 24.89,0.26,(1.04%)
12,Roblox Corp -Class A,RBLX,3.41%,Â Â 57.00,0.04,(0.07%)
13,Bullish,BLSH,2.94%,Â Â 37.78,-0.19,(-0.49%)
14,Twist Bioscience Corp,TWST,2.67%,Â Â 42.07,0.00,(0.00%)
15,Teradyne Inc,TER,2.57%,Â Â 290.28,-0.55,(-0.19%)
16,Bitmine Immersion Technologi,BMNR,2.13%,Â Â 20.73,-0.21,(-0.99%)
17,10x Genomics Inc-Class A,TXG,1.97%,Â Â 18.44,0.05,(0.27%)
18,amazon.com Inc,AMZN,1.97%,Â Â 207.05,1.68,(0.82%)
19,Intellia Therapeutics Inc,NTLA,1.95%,Â Â 12.95,0.11,(0.83%)
20,Coreweave Inc-Cl A,CRWV,1.92%,Â Â 80.70,-0.77,(-0.95%)
21,Archer Aviation Inc-A,ACHR,1.82%,Â Â 5.74,-0.02,(-0.43%)
22,Nvidia Corp,NVDA,1.60%,Â Â 173.56,0.86,(0.50%)
23,Block Inc,XYZ,1.45%,Â Â 59.37,0.00,(0.00%)
24,Taiwan Semiconductor-Sp Adr,TSM,1.40%,Â Â 327.68,-1.56,(-0.47%)
25,Illumina Inc,ILMN,1.37%,Â Â 124.33,0.00,(0.00%)
26,Deere & Co,DE,1.33%,Â Â 564.50,4.76,(0.85%)
27,Natera Inc,NTRA,1.32%,Â Â 195.28,0.00,(0.00%)
28,Kratos Defense & Security,KTOS,1.31%,Â Â 84.59,-0.03,(-0.04%)
29,Recursion Pharmaceuticals-A,RXRX,1.24%,Â Â 3.23,-0.02,(-0.55%)
30,Bwx Technologies Inc,BWXT,1.21%,Â Â 199.24,-0.51,(-0.25%)
31,Baidu Inc - Spon Adr,BIDU,1.07%,Â Â 113.86,-0.40,(-0.35%)
32,Meta Platforms Inc-Class A,META,1.06%,Â Â 594.08,0.42,(0.07%)
33,Veracyte Inc,VCYT,1.02%,Â Â 31.84,0.00,(0.00%)
34,Broadcom Inc,AVGO,0.98%,Â Â 310.51,0.00,(0.00%)
35,Genedx Holdings Corp,WGS,0.94%,Â Â 69.84,0.00,(0.00%)
36,Alibaba Group Holding-Sp Adr,BABA,0.93%,Â Â 123.13,0.72,(0.59%)
37,Alphabet Inc-Cl C,GOOG,0.87%,Â Â 298.64,-0.15,(-0.05%)
38,Sofi Technologies Inc,SOFI,0.61%,Â Â 16.90,0.00,(0.01%)
39,Figma Inc-Cl A,,0.59%,Â Â 0.00,0.00,(0.00%)
40,Pacific Biosciences of Calif,PACB,0.46%,Â Â 1.33,0.00,(0.00%)
41,Cerus Corp,CERS,0.28%,Â Â 1.72,0.00,(0.00%)
42,Brera Holdings Plc-Cl B,SLMT,0.09%,Â Â 0.78,0.00,(0.00%)
43,Goldman Fs Trsy Oblig Inst 468,,0.06%,Â Â 0.00,0.00,(0.00%)
44,Brera Holdings Plc Wts,,0.04%,Â Â 0.00,0.00,(0.00%)
