#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.30%,Â Â 430.90,-4.30,(-0.99%)
2,Crispr Therapeutics Ag,CRSP,5.46%,Â Â 54.26,-0.39,(-0.71%)
3,Roku Inc,ROKU,5.32%,Â Â 104.58,-2.42,(-2.26%)
4,Tempus Ai Inc,TEM,5.13%,Â Â 66.81,-0.82,(-1.21%)
5,Coinbase Global Inc -Class A,COIN,4.75%,Â Â 210.83,-2.65,(-1.24%)
6,Shopify Inc - Class A,SHOP,4.13%,Â Â 137.50,1.19,(0.87%)
7,Robinhood Markets Inc - A,HOOD,4.03%,Â Â 105.24,-1.76,(-1.64%)
8,Advanced Micro Devices,AMD,3.95%,Â Â 252.03,0.72,(0.29%)
9,Beam Therapeutics Inc,BEAM,3.65%,Â Â 30.70,-0.25,(-0.81%)
10,Palantir Technologies Inc-A,PLTR,3.46%,Â Â 165.70,-1.77,(-1.06%)
11,Teradyne Inc,TER,3.26%,Â Â 238.94,7.19,(3.10%)
12,Roblox Corp -Class A,RBLX,3.17%,Â Â 72.14,-1.87,(-2.53%)
13,Circle Internet Group Inc,CRCL,2.55%,Â Â 69.96,-0.94,(-1.33%)
14,Twist Bioscience Corp,TWST,2.53%,Â Â 42.60,0.14,(0.33%)
15,10x Genomics Inc-Class A,TXG,2.29%,Â Â 21.62,-0.88,(-3.91%)
16,Bitmine Immersion Technologi,BMNR,2.27%,Â Â 29.33,1.53,(5.50%)
17,Archer Aviation Inc-A,ACHR,2.16%,Â Â 8.09,0.06,(0.75%)
18,Intellia Therapeutics Inc,NTLA,1.75%,Â Â 14.83,0.88,(6.31%)
19,amazon.com Inc,AMZN,1.74%,Â Â 244.68,6.26,(2.63%)
20,Illumina Inc,ILMN,1.71%,Â Â 152.09,-0.91,(-0.59%)
21,Bullish,BLSH,1.55%,Â Â 34.80,-0.86,(-2.41%)
22,Coreweave Inc-Cl A,CRWV,1.50%,Â Â 108.86,10.55,(10.73%)
23,Nvidia Corp,NVDA,1.49%,Â Â 188.52,2.05,(1.10%)
24,Block Inc,XYZ,1.44%,Â Â 64.59,-1.31,(-1.99%)
25,Taiwan Semiconductor-Sp Adr,TSM,1.43%,Â Â 338.34,5.63,(1.69%)
26,Veracyte Inc,VCYT,1.37%,Â Â 39.80,-0.77,(-1.90%)
27,Natera Inc,NTRA,1.34%,Â Â 240.34,-1.05,(-0.43%)
28,Deere & Co,DE,1.33%,Â Â 519.19,2.65,(0.51%)
29,Recursion Pharmaceuticals-A,RXRX,1.30%,Â Â 4.60,0.01,(0.22%)
30,Kratos Defense & Security,KTOS,1.29%,Â Â 118.06,6.74,(6.05%)
31,Baidu Inc - Spon Adr,BIDU,1.25%,Â Â 157.64,1.56,(1.00%)
32,Bwx Technologies Inc,BWXT,1.16%,Â Â 212.40,6.36,(3.09%)
33,Draftkings Inc-Cl A,DKNG,1.08%,Â Â 0.00,0.00,(0.00%)
34,Meta Platforms Inc-Class A,META,1.05%,Â Â 672.97,0.61,(0.09%)
35,Airbnb Inc-Class A,ABNB,1.02%,Â Â 132.22,-1.17,(-0.88%)
36,Trade Desk Inc/The -Class A,TTD,0.93%,Â Â 32.19,-1.62,(-4.79%)
37,Pagerduty Inc,PD,0.92%,Â Â 10.97,-0.32,(-2.83%)
38,Alibaba Group Holding-Sp Adr,BABA,0.85%,Â Â 172.72,1.35,(0.79%)
39,Broadcom Inc,AVGO,0.82%,Â Â 332.79,7.94,(2.44%)
40,Sofi Technologies Inc,SOFI,0.82%,Â Â 25.46,-0.34,(-1.32%)
41,Pacific Biosciences of Calif,PACB,0.74%,Â Â 2.57,0.05,(1.98%)
42,Genedx Holdings Corp,WGS,0.67%,Â Â 96.01,-8.87,(-8.46%)
43,Alphabet Inc-Cl C,GOOG,0.48%,Â Â 335.00,1.41,(0.42%)
44,Cerus Corp,CERS,0.33%,Â Â 2.49,0.03,(1.22%)
45,Brera Holdings Plc-Cl B,SLMT,0.15%,Â Â 1.71,-0.01,(-0.58%)
46,Brera Holdings Plc Wts,,0.08%,Â Â 0.00,0.00,(0.00%)
47,Goldman Fs Trsy Oblig Inst 468,,0.02%,Â Â 0.00,0.00,(0.00%)
