#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.39%,Â Â 399.90,0.63,(0.16%)
2,Crispr Therapeutics Ag,CRSP,5.93%,Â Â 50.25,0.16,(0.32%)
3,Circle Internet Group Inc,CRCL,5.44%,Â Â 132.82,0.51,(0.38%)
4,Tempus Ai Inc-Cl A,TEM,5.06%,Â Â 50.94,0.10,(0.19%)
5,Coinbase Global Inc -Class A,COIN,4.82%,Â Â 210.24,0.01,(0.01%)
6,Shopify Inc - Class A,SHOP,4.81%,Â Â 128.13,0.33,(0.26%)
7,Robinhood Markets Inc - A,HOOD,4.35%,Â Â 77.31,-0.04,(-0.06%)
8,Roku Inc,ROKU,4.00%,Â Â 96.43,0.13,(0.14%)
9,Advanced Micro Devices,AMD,3.73%,Â Â 196.67,0.36,(0.18%)
10,Palantir Technologies Inc-A,PLTR,3.50%,Â Â 155.22,0.14,(0.09%)
11,Roblox Corp -Class A,RBLX,3.46%,Â Â 57.97,0.18,(0.31%)
12,Beam Therapeutics Inc,BEAM,3.42%,Â Â 25.73,-0.10,(-0.41%)
13,Bullish,BLSH,2.90%,Â Â 39.94,0.00,(0.00%)
14,Twist Bioscience Corp,TWST,2.65%,Â Â 47.28,0.00,(0.00%)
15,Teradyne Inc,TER,2.50%,Â Â 299.78,0.38,(0.13%)
16,Bitmine Immersion Technologi,BMNR,2.33%,Â Â 23.25,0.02,(0.09%)
17,Coreweave Inc-Cl A,CRWV,2.01%,Â Â 82.50,0.38,(0.47%)
18,amazon.com Inc,AMZN,1.97%,Â Â 215.11,-0.09,(-0.04%)
19,Intellia Therapeutics Inc,NTLA,1.96%,Â Â 13.49,0.01,(0.04%)
20,Archer Aviation Inc-A,ACHR,1.83%,Â Â 6.32,0.03,(0.40%)
21,10x Genomics Inc-Class A,TXG,1.74%,Â Â 18.00,-0.09,(-0.50%)
22,Nvidia Corp,NVDA,1.62%,Â Â 182.53,0.60,(0.33%)
23,Block Inc,XYZ,1.45%,Â Â 60.05,0.26,(0.44%)
24,Taiwan Semiconductor-Sp Adr,TSM,1.39%,Â Â 347.35,1.37,(0.39%)
25,Deere & Co,DE,1.33%,Â Â 570.35,-3.91,(-0.68%)
26,Illumina Inc,ILMN,1.28%,Â Â 120.84,0.00,(0.00%)
27,Natera Inc,NTRA,1.27%,Â Â 198.36,-0.02,(-0.01%)
28,Kratos Defense & Security,KTOS,1.25%,Â Â 95.90,0.59,(0.62%)
29,Recursion Pharmaceuticals-A,RXRX,1.23%,Â Â 3.42,-0.00,(-0.12%)
30,Bwx Technologies Inc,BWXT,1.16%,Â Â 207.48,0.00,(0.00%)
31,Meta Platforms Inc-Class A,META,1.09%,Â Â 623.66,1.00,(0.16%)
32,Baidu Inc - Spon Adr,BIDU,1.08%,Â Â 121.89,1.20,(1.00%)
33,Veracyte Inc,VCYT,1.02%,Â Â 33.57,0.09,(0.26%)
34,Alibaba Group Holding-Sp Adr,BABA,1.00%,Â Â 138.16,1.59,(1.17%)
35,Broadcom Inc,AVGO,0.98%,Â Â 320.99,-0.32,(-0.10%)
36,Genedx Holdings Corp,WGS,0.97%,Â Â 76.89,1.39,(1.85%)
37,Alphabet Inc-Cl C,GOOG,0.85%,Â Â 309.69,0.28,(0.09%)
38,Figma Inc-Cl A,,0.65%,Â Â 0.00,0.00,(0.00%)
39,Sofi Technologies Inc,SOFI,0.62%,Â Â 17.52,0.15,(0.86%)
40,Pacific Biosciences of Calif,PACB,0.45%,Â Â 1.38,0.00,(0.22%)
41,Cerus Corp,CERS,0.28%,Â Â 1.78,-0.02,(-1.11%)
42,Brera Holdings Plc-Cl B,SLMT,0.11%,Â Â 0.97,0.00,(0.00%)
43,Goldman Fs Trsy Oblig Inst 468,,0.06%,Â Â 0.00,0.00,(0.00%)
44,Brera Holdings Plc Wts,,0.05%,Â Â 0.00,0.00,(0.00%)
