#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.00%,Â Â 431.44,12.19,(2.91%)
2,Crispr Therapeutics Ag,CRSP,5.29%,Â Â 54.73,2.12,(4.03%)
3,Roku Inc,ROKU,5.14%,Â Â 104.26,1.51,(1.47%)
4,Coinbase Global Inc -Class A,COIN,4.98%,Â Â 226.93,-0.80,(-0.35%)
5,Tempus Ai Inc,TEM,4.98%,Â Â 65.32,-1.46,(-2.19%)
6,Shopify Inc - Class A,SHOP,4.41%,Â Â 138.54,-5.96,(-4.12%)
7,Robinhood Markets Inc - A,HOOD,4.01%,Â Â 105.92,0.14,(0.13%)
8,Beam Therapeutics Inc,BEAM,3.78%,Â Â 31.12,0.16,(0.50%)
9,Advanced Micro Devices,AMD,3.68%,Â Â 249.80,17.88,(7.71%)
10,Palantir Technologies Inc-A,PLTR,3.51%,Â Â 165.33,-3.20,(-1.90%)
11,Roblox Corp -Class A,RBLX,3.40%,Â Â 75.68,-3.16,(-4.01%)
12,Teradyne Inc,TER,3.18%,Â Â 231.89,7.91,(3.53%)
13,Twist Bioscience Corp,TWST,2.57%,Â Â 43.65,2.00,(4.80%)
14,Circle Internet Group Inc,CRCL,2.52%,Â Â 72.64,-0.06,(-0.08%)
15,10x Genomics Inc-Class A,TXG,2.37%,Â Â 22.68,0.63,(2.86%)
16,Archer Aviation Inc-A,ACHR,2.35%,Â Â 8.47,-0.18,(-2.08%)
17,Bitmine Immersion Technologi,BMNR,2.33%,Â Â 29.35,1.11,(3.93%)
18,Illumina Inc,ILMN,1.77%,Â Â 152.48,5.31,(3.61%)
19,amazon.com Inc,AMZN,1.70%,Â Â 231.31,0.31,(0.13%)
20,Bullish,BLSH,1.65%,Â Â 38.37,-0.60,(-1.54%)
21,Intellia Therapeutics Inc,NTLA,1.62%,Â Â 14.03,1.20,(9.35%)
22,Kratos Defense & Security,KTOS,1.51%,Â Â 120.59,-8.09,(-6.29%)
23,Coreweave Inc-Cl A,CRWV,1.46%,Â Â 94.05,-1.17,(-1.23%)
24,Nvidia Corp,NVDA,1.43%,Â Â 183.32,5.25,(2.95%)
25,Veracyte Inc,VCYT,1.43%,Â Â 43.30,1.61,(3.86%)
26,Taiwan Semiconductor-Sp Adr,TSM,1.41%,Â Â 326.12,-1.04,(-0.32%)
27,Block Inc,XYZ,1.38%,Â Â 64.00,1.37,(2.19%)
28,Deere & Co,DE,1.32%,Â Â 529.51,20.83,(4.09%)
29,Natera Inc,NTRA,1.32%,Â Â 242.78,7.93,(3.38%)
30,Recursion Pharmaceuticals-A,RXRX,1.26%,Â Â 4.61,0.21,(4.77%)
31,Baidu Inc - Spon Adr,BIDU,1.21%,Â Â 162.28,12.26,(8.17%)
32,Bwx Technologies Inc,BWXT,1.17%,Â Â 209.52,3.45,(1.67%)
33,Draftkings Inc-Cl A,DKNG,1.14%,Â Â 0.00,0.00,(0.00%)
34,Airbnb Inc-Class A,ABNB,1.01%,Â Â 133.59,2.86,(2.19%)
35,Meta Platforms Inc-Class A,META,1.00%,Â Â 612.96,8.84,(1.46%)
36,Trade Desk Inc/The -Class A,TTD,0.95%,Â Â 35.33,1.18,(3.46%)
37,Pagerduty Inc,PD,0.90%,Â Â 10.77,-0.20,(-1.82%)
38,Sofi Technologies Inc,SOFI,0.82%,Â Â 25.64,0.15,(0.59%)
39,Alibaba Group Holding-Sp Adr,BABA,0.81%,Â Â 168.67,6.28,(3.87%)
40,Pacific Biosciences of Calif,PACB,0.70%,Â Â 2.42,0.06,(2.54%)
41,Broadcom Inc,AVGO,0.66%,Â Â 328.80,-3.80,(-1.14%)
42,Genedx Holdings Corp,WGS,0.64%,Â Â 100.04,0.36,(0.36%)
43,Alphabet Inc-Cl C,GOOG,0.47%,Â Â 328.38,6.22,(1.93%)
44,Cerus Corp,CERS,0.33%,Â Â 2.53,0.05,(2.02%)
45,Goldman Fs Trsy Oblig Inst 468,,0.19%,Â Â 0.00,0.00,(0.00%)
46,Brera Holdings Plc-Cl B,SLMT,0.15%,Â Â 1.71,-0.03,(-1.72%)
47,Brera Holdings Plc Wts,,0.08%,Â Â 0.00,0.00,(0.00%)
