#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.73%,Â Â 408.58,-8.82,(-2.11%)
2,Crispr Therapeutics Ag,CRSP,6.30%,Â Â 61.74,6.54,(11.85%)
3,Tempus Ai Inc-Cl A,TEM,5.23%,Â Â 55.41,1.70,(3.17%)
4,Roku Inc,ROKU,4.69%,Â Â 93.47,1.19,(1.29%)
5,Shopify Inc - Class A,SHOP,4.36%,Â Â 125.94,5.63,(4.68%)
6,Coinbase Global Inc -Class A,COIN,4.22%,Â Â 181.06,-2.88,(-1.57%)
7,Robinhood Markets Inc - A,HOOD,4.04%,Â Â 79.45,1.92,(2.48%)
8,Beam Therapeutics Inc,BEAM,3.94%,Â Â 28.92,-0.69,(-2.33%)
9,Advanced Micro Devices,AMD,3.92%,Â Â 203.68,-7.18,(-3.41%)
10,Roblox Corp -Class A,RBLX,3.65%,Â Â 71.40,3.33,(4.89%)
11,Circle Internet Group Inc,CRCL,3.53%,Â Â 87.21,4.07,(4.90%)
12,Teradyne Inc,TER,3.07%,Â Â 332.70,-10.12,(-2.95%)
13,Palantir Technologies Inc-A,PLTR,3.01%,Â Â 135.94,1.75,(1.30%)
14,Twist Bioscience Corp,TWST,2.86%,Â Â 48.71,-0.87,(-1.75%)
15,Bullish,BLSH,2.36%,Â Â 32.73,-0.16,(-0.49%)
16,10x Genomics Inc-Class A,TXG,2.17%,Â Â 22.13,2.47,(12.56%)
17,Bitmine Immersion Technologi,BMNR,2.10%,Â Â 20.44,-1.06,(-4.93%)
18,Archer Aviation Inc-A,ACHR,2.08%,Â Â 7.38,0.28,(3.94%)
19,Coreweave Inc-Cl A,CRWV,1.95%,Â Â 97.63,-0.38,(-0.39%)
20,Intellia Therapeutics Inc,NTLA,1.85%,Â Â 14.28,0.86,(6.41%)
21,Taiwan Semiconductor-Sp Adr,TSM,1.77%,Â Â 376.81,-10.92,(-2.82%)
22,Deere & Co,DE,1.71%,Â Â 619.46,-4.15,(-0.67%)
23,Nvidia Corp,NVDA,1.69%,Â Â 184.89,-10.67,(-5.46%)
24,amazon.com Inc,AMZN,1.67%,Â Â 207.92,-2.72,(-1.29%)
25,Recursion Pharmaceuticals-A,RXRX,1.34%,Â Â 3.77,0.00,(0.00%)
26,Illumina Inc,ILMN,1.28%,Â Â 127.40,5.53,(4.54%)
27,Natera Inc,NTRA,1.28%,Â Â 216.10,4.27,(2.02%)
28,Bwx Technologies Inc,BWXT,1.24%,Â Â 207.24,-1.03,(-0.49%)
29,Block Inc,XYZ,1.23%,Â Â 54.53,2.59,(4.99%)
30,Baidu Inc - Spon Adr,BIDU,1.15%,Â Â 125.15,-7.50,(-5.65%)
31,Veracyte Inc,VCYT,1.15%,Â Â 38.75,3.03,(8.48%)
32,Kratos Defense & Security,KTOS,1.11%,Â Â 92.14,3.91,(4.43%)
33,Meta Platforms Inc-Class A,META,1.11%,Â Â 657.01,3.32,(0.51%)
34,Broadcom Inc,AVGO,0.98%,Â Â 321.70,-10.61,(-3.19%)
35,Alphabet Inc-Cl C,GOOG,0.86%,Â Â 307.15,-5.88,(-1.88%)
36,Genedx Holdings Corp,WGS,0.85%,Â Â 81.38,2.48,(3.14%)
37,Alibaba Group Holding-Sp Adr,BABA,0.82%,Â Â 148.05,-4.23,(-2.78%)
38,Figma Inc-Cl A,,0.74%,Â Â 0.00,0.00,(0.00%)
39,Sofi Technologies Inc,SOFI,0.67%,Â Â 19.10,-0.19,(-0.98%)
40,Pacific Biosciences of Calif,PACB,0.52%,Â Â 1.78,0.15,(9.20%)
41,Cerus Corp,CERS,0.35%,Â Â 2.60,0.18,(7.44%)
42,Goldman Fs Trsy Oblig Inst 468,,0.20%,Â Â 0.00,0.00,(0.00%)
43,Brera Holdings Plc-Cl B,SLMT,0.12%,Â Â 1.11,-0.01,(-0.89%)
44,Pagerduty Inc,PD,0.06%,Â Â 7.08,0.34,(5.04%)
45,Brera Holdings Plc Wts,,0.05%,Â Â 0.00,0.00,(0.00%)
