#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.11%,Â Â 381.97,1.12,(0.29%)
2,Crispr Therapeutics Ag,CRSP,5.83%,Â Â 47.14,0.26,(0.55%)
3,Circle Internet Group Inc,CRCL,5.62%,Â Â 126.43,-0.21,(-0.17%)
4,Tempus Ai Inc-Cl A,TEM,4.91%,Â Â 49.39,0.25,(0.52%)
5,Coinbase Global Inc -Class A,COIN,4.87%,Â Â 200.86,0.24,(0.12%)
6,Shopify Inc - Class A,SHOP,4.70%,Â Â 121.10,0.00,(0.00%)
7,Robinhood Markets Inc - A,HOOD,4.34%,Â Â 72.84,0.35,(0.49%)
8,Roku Inc,ROKU,4.08%,Â Â 98.14,0.33,(0.34%)
9,Advanced Micro Devices,AMD,3.94%,Â Â 203.31,0.63,(0.31%)
10,Palantir Technologies Inc-A,PLTR,3.61%,Â Â 161.40,0.56,(0.35%)
11,Beam Therapeutics Inc,BEAM,3.42%,Â Â 25.17,0.00,(0.00%)
12,Roblox Corp -Class A,RBLX,3.41%,Â Â 56.79,-0.05,(-0.09%)
13,Bullish,BLSH,2.94%,Â Â 39.36,-0.19,(-0.48%)
14,Twist Bioscience Corp,TWST,2.67%,Â Â 44.36,-0.14,(-0.32%)
15,Teradyne Inc,TER,2.57%,Â Â 307.83,3.91,(1.29%)
16,Bitmine Immersion Technologi,BMNR,2.13%,Â Â 21.23,-0.04,(-0.20%)
17,10x Genomics Inc-Class A,TXG,1.97%,Â Â 19.14,0.00,(0.00%)
18,amazon.com Inc,AMZN,1.97%,Â Â 210.32,0.18,(0.09%)
19,Intellia Therapeutics Inc,NTLA,1.95%,Â Â 13.06,-0.05,(-0.40%)
20,Coreweave Inc-Cl A,CRWV,1.92%,Â Â 82.03,0.07,(0.08%)
21,Archer Aviation Inc-A,ACHR,1.82%,Â Â 5.88,-0.01,(-0.24%)
22,Nvidia Corp,NVDA,1.60%,Â Â 176.08,0.44,(0.25%)
23,Block Inc,XYZ,1.45%,Â Â 61.17,0.00,(0.00%)
24,Taiwan Semiconductor-Sp Adr,TSM,1.40%,Â Â 339.41,0.96,(0.28%)
25,Illumina Inc,ILMN,1.37%,Â Â 123.53,-0.26,(-0.21%)
26,Deere & Co,DE,1.33%,Â Â 570.52,1.50,(0.26%)
27,Natera Inc,NTRA,1.32%,Â Â 200.09,0.00,(0.00%)
28,Kratos Defense & Security,KTOS,1.31%,Â Â 84.03,0.34,(0.41%)
29,Recursion Pharmaceuticals-A,RXRX,1.24%,Â Â 3.23,0.00,(0.00%)
30,Bwx Technologies Inc,BWXT,1.21%,Â Â 204.85,0.00,(0.00%)
31,Baidu Inc - Spon Adr,BIDU,1.07%,Â Â 114.89,0.36,(0.31%)
32,Meta Platforms Inc-Class A,META,1.06%,Â Â 605.66,1.60,(0.27%)
33,Veracyte Inc,VCYT,1.02%,Â Â 33.54,0.00,(0.00%)
34,Broadcom Inc,AVGO,0.98%,Â Â 322.90,0.39,(0.12%)
35,Genedx Holdings Corp,WGS,0.94%,Â Â 72.14,0.00,(0.00%)
36,Alibaba Group Holding-Sp Adr,BABA,0.93%,Â Â 126.25,0.19,(0.15%)
37,Alphabet Inc-Cl C,GOOG,0.87%,Â Â 299.20,0.18,(0.06%)
38,Sofi Technologies Inc,SOFI,0.61%,Â Â 17.16,0.01,(0.05%)
39,Figma Inc-Cl A,,0.59%,Â Â 0.00,0.00,(0.00%)
40,Pacific Biosciences of Calif,PACB,0.46%,Â Â 1.39,0.00,(0.00%)
41,Cerus Corp,CERS,0.28%,Â Â 1.82,0.00,(0.00%)
42,Brera Holdings Plc-Cl B,SLMT,0.09%,Â Â 0.88,0.00,(0.00%)
43,Goldman Fs Trsy Oblig Inst 468,,0.06%,Â Â 0.00,0.00,(0.00%)
44,Brera Holdings Plc Wts,,0.04%,Â Â 0.00,0.00,(0.00%)
