#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.50%,Â Â 435.20,-13.86,(-3.09%)
2,Crispr Therapeutics Ag,CRSP,5.47%,Â Â 54.65,-0.87,(-1.57%)
3,Roku Inc,ROKU,5.21%,Â Â 107.00,0.77,(0.72%)
4,Tempus Ai Inc,TEM,4.88%,Â Â 67.63,2.31,(3.54%)
5,Coinbase Global Inc -Class A,COIN,4.76%,Â Â 213.48,-3.47,(-1.60%)
6,Shopify Inc - Class A,SHOP,4.12%,Â Â 136.31,-1.58,(-1.15%)
7,Advanced Micro Devices,AMD,4.03%,Â Â 251.31,-8.37,(-3.22%)
8,Robinhood Markets Inc - A,HOOD,3.98%,Â Â 107.00,0.01,(0.01%)
9,Beam Therapeutics Inc,BEAM,3.68%,Â Â 30.95,-0.61,(-1.93%)
10,Palantir Technologies Inc-A,PLTR,3.46%,Â Â 167.47,-2.13,(-1.26%)
11,Teradyne Inc,TER,3.18%,Â Â 231.75,2.57,(1.12%)
12,Roblox Corp -Class A,RBLX,3.13%,Â Â 74.01,-0.11,(-0.15%)
13,Twist Bioscience Corp,TWST,2.56%,Â Â 42.46,-0.48,(-1.12%)
14,Circle Internet Group Inc,CRCL,2.53%,Â Â 70.90,-0.43,(-0.60%)
15,Bitmine Immersion Technologi,BMNR,2.33%,Â Â 27.80,-1.00,(-3.47%)
16,Archer Aviation Inc-A,ACHR,2.29%,Â Â 8.03,-0.58,(-6.74%)
17,10x Genomics Inc-Class A,TXG,2.27%,Â Â 22.50,0.12,(0.54%)
18,Intellia Therapeutics Inc,NTLA,1.81%,Â Â 13.95,-0.68,(-4.65%)
19,amazon.com Inc,AMZN,1.72%,Â Â 238.42,-0.74,(-0.31%)
20,Illumina Inc,ILMN,1.66%,Â Â 153.00,2.72,(1.81%)
21,Bullish,BLSH,1.52%,Â Â 35.66,-0.09,(-0.25%)
22,Nvidia Corp,NVDA,1.48%,Â Â 186.47,-1.20,(-0.64%)
23,Block Inc,XYZ,1.44%,Â Â 65.90,-0.93,(-1.39%)
24,Taiwan Semiconductor-Sp Adr,TSM,1.42%,Â Â 332.71,-2.16,(-0.65%)
25,Veracyte Inc,VCYT,1.41%,Â Â 40.57,-1.70,(-4.02%)
26,Coreweave Inc-Cl A,CRWV,1.40%,Â Â 98.31,5.33,(5.73%)
27,Natera Inc,NTRA,1.33%,Â Â 241.39,-0.19,(-0.08%)
28,Recursion Pharmaceuticals-A,RXRX,1.32%,Â Â 4.59,-0.14,(-2.96%)
29,Deere & Co,DE,1.31%,Â Â 516.54,2.11,(0.41%)
30,Baidu Inc - Spon Adr,BIDU,1.28%,Â Â 156.08,-5.36,(-3.32%)
31,Kratos Defense & Security,KTOS,1.26%,Â Â 111.32,0.93,(0.84%)
32,Bwx Technologies Inc,BWXT,1.16%,Â Â 206.04,-1.71,(-0.82%)
33,Draftkings Inc-Cl A,DKNG,1.04%,Â Â 0.00,0.00,(0.00%)
34,Meta Platforms Inc-Class A,META,1.02%,Â Â 672.36,13.60,(2.06%)
35,Airbnb Inc-Class A,ABNB,1.00%,Â Â 133.39,1.24,(0.94%)
36,Trade Desk Inc/The -Class A,TTD,0.99%,Â Â 33.81,-2.74,(-7.50%)
37,Pagerduty Inc,PD,0.90%,Â Â 11.29,0.12,(1.07%)
38,Alibaba Group Holding-Sp Adr,BABA,0.85%,Â Â 171.37,-1.86,(-1.07%)
39,Sofi Technologies Inc,SOFI,0.81%,Â Â 25.80,-0.05,(-0.19%)
40,Broadcom Inc,AVGO,0.79%,Â Â 324.85,4.80,(1.50%)
41,Pacific Biosciences of Calif,PACB,0.75%,Â Â 2.52,-0.06,(-2.33%)
42,Genedx Holdings Corp,WGS,0.64%,Â Â 104.88,3.53,(3.48%)
43,Alphabet Inc-Cl C,GOOG,0.47%,Â Â 333.59,5.16,(1.57%)
44,Cerus Corp,CERS,0.33%,Â Â 2.46,-0.03,(-1.20%)
45,Goldman Fs Trsy Oblig Inst 468,,0.24%,Â Â 0.00,0.00,(0.00%)
46,Brera Holdings Plc-Cl B,SLMT,0.16%,Â Â 1.72,-0.25,(-12.69%)
47,Brera Holdings Plc Wts,,0.09%,Â Â 0.00,0.00,(0.00%)
