#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.13%,Â Â 419.25,-18.25,(-4.17%)
2,Crispr Therapeutics Ag,CRSP,5.23%,Â Â 52.61,-0.90,(-1.68%)
3,Coinbase Global Inc -Class A,COIN,5.12%,Â Â 227.73,-13.42,(-5.57%)
4,Tempus Ai Inc,TEM,5.09%,Â Â 66.78,-3.55,(-5.05%)
5,Roku Inc,ROKU,5.04%,Â Â 102.75,-0.91,(-0.88%)
6,Shopify Inc - Class A,SHOP,4.62%,Â Â 144.50,-11.31,(-7.26%)
7,Robinhood Markets Inc - A,HOOD,4.00%,Â Â 105.78,-2.96,(-2.72%)
8,Beam Therapeutics Inc,BEAM,3.70%,Â Â 30.96,-0.25,(-0.82%)
9,Roblox Corp -Class A,RBLX,3.65%,Â Â 78.84,-8.44,(-9.67%)
10,Advanced Micro Devices,AMD,3.57%,Â Â 231.92,0.09,(0.04%)
11,Palantir Technologies Inc-A,PLTR,3.46%,Â Â 168.53,-2.43,(-1.42%)
12,Teradyne Inc,TER,3.14%,Â Â 223.98,-4.17,(-1.83%)
13,Circle Internet Group Inc,CRCL,2.64%,Â Â 72.70,-5.91,(-7.52%)
14,Bitmine Immersion Technologi,BMNR,2.49%,Â Â 28.24,-2.92,(-9.37%)
15,Twist Bioscience Corp,TWST,2.48%,Â Â 41.65,0.24,(0.58%)
16,Archer Aviation Inc-A,ACHR,2.33%,Â Â 8.65,-0.21,(-2.37%)
17,10x Genomics Inc-Class A,TXG,2.14%,Â Â 22.05,1.53,(7.46%)
18,amazon.com Inc,AMZN,1.71%,Â Â 231.00,-8.12,(-3.40%)
19,Illumina Inc,ILMN,1.65%,Â Â 147.17,5.52,(3.90%)
20,Bullish,BLSH,1.60%,Â Â 38.97,-0.04,(-0.10%)
21,Kratos Defense & Security,KTOS,1.60%,Â Â 128.68,-2.04,(-1.56%)
22,Intellia Therapeutics Inc,NTLA,1.53%,Â Â 12.83,0.33,(2.64%)
23,Coreweave Inc-Cl A,CRWV,1.51%,Â Â 95.22,-6.01,(-5.94%)
24,Nvidia Corp,NVDA,1.45%,Â Â 178.07,-8.16,(-4.38%)
25,Taiwan Semiconductor-Sp Adr,TSM,1.44%,Â Â 327.16,-15.24,(-4.45%)
26,Block Inc,XYZ,1.41%,Â Â 62.63,-3.32,(-5.03%)
27,Veracyte Inc,VCYT,1.39%,Â Â 41.69,0.12,(0.29%)
28,Deere & Co,DE,1.30%,Â Â 508.68,-5.72,(-1.11%)
29,Recursion Pharmaceuticals-A,RXRX,1.29%,Â Â 4.40,-0.27,(-5.78%)
30,Natera Inc,NTRA,1.26%,Â Â 234.85,3.60,(1.56%)
31,Bwx Technologies Inc,BWXT,1.20%,Â Â 206.07,-11.82,(-5.42%)
32,Baidu Inc - Spon Adr,BIDU,1.17%,Â Â 150.02,0.49,(0.33%)
33,Draftkings Inc-Cl A,DKNG,1.12%,Â Â 0.00,0.00,(0.00%)
34,Meta Platforms Inc-Class A,META,1.00%,Â Â 604.12,-16.13,(-2.60%)
35,Airbnb Inc-Class A,ABNB,0.98%,Â Â 130.73,0.07,(0.05%)
36,Trade Desk Inc/The -Class A,TTD,0.95%,Â Â 34.15,-1.33,(-3.75%)
37,Pagerduty Inc,PD,0.89%,Â Â 10.97,-0.25,(-2.23%)
38,Sofi Technologies Inc,SOFI,0.81%,Â Â 25.49,-0.64,(-2.45%)
39,Alibaba Group Holding-Sp Adr,BABA,0.80%,Â Â 162.39,-3.01,(-1.82%)
40,Genedx Holdings Corp,WGS,0.68%,Â Â 99.68,-8.40,(-7.77%)
41,Pacific Biosciences of Calif,PACB,0.64%,Â Â 2.36,0.15,(6.79%)
42,Broadcom Inc,AVGO,0.53%,Â Â 332.60,-19.11,(-5.43%)
43,Alphabet Inc-Cl C,GOOG,0.47%,Â Â 322.16,-8.18,(-2.48%)
44,Cerus Corp,CERS,0.34%,Â Â 2.48,-0.12,(-4.62%)
45,Goldman Fs Trsy Oblig Inst 468,,0.19%,Â Â 0.00,0.00,(0.00%)
46,Brera Holdings Plc-Cl B,SLMT,0.17%,Â Â 1.74,-0.23,(-11.68%)
47,Brera Holdings Plc Wts,,0.09%,Â Â 0.00,0.00,(0.00%)
