#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.54%,Â Â 360.59,-20.67,(-5.42%)
2,Crispr Therapeutics Ag,CRSP,6.30%,Â Â 49.51,0.70,(1.43%)
3,Tempus Ai Inc-Cl A,TEM,5.02%,Â Â 47.39,0.36,(0.77%)
4,Shopify Inc - Class A,SHOP,4.74%,Â Â 118.25,-0.27,(-0.23%)
5,Coinbase Global Inc -Class A,COIN,4.32%,Â Â 171.46,-1.53,(-0.88%)
6,Robinhood Markets Inc - A,HOOD,4.27%,Â Â 68.90,-1.21,(-1.73%)
7,Circle Internet Group Inc,CRCL,4.25%,Â Â 90.26,-0.48,(-0.53%)
8,Advanced Micro Devices,AMD,4.05%,Â Â 217.50,7.29,(3.47%)
9,Roku Inc,ROKU,3.95%,Â Â 97.66,2.76,(2.91%)
10,Roblox Corp -Class A,RBLX,3.55%,Â Â 60.11,2.48,(4.30%)
11,Palantir Technologies Inc-A,PLTR,3.54%,Â Â 148.46,1.97,(1.34%)
12,Beam Therapeutics Inc,BEAM,3.37%,Â Â 24.66,0.44,(1.82%)
13,Twist Bioscience Corp,TWST,2.91%,Â Â 50.21,0.67,(1.35%)
14,Openai Group Pbc - Series C,,2.89%,Â Â 0.00,0.00,(0.00%)
15,10x Genomics Inc-Class A,TXG,2.56%,Â Â 22.33,0.28,(1.27%)
16,Bullish,BLSH,2.39%,Â Â 36.37,1.30,(3.71%)
17,Teradyne Inc,TER,2.12%,Â Â 309.61,-2.59,(-0.83%)
18,Bitmine Immersion Technologi,BMNR,2.07%,Â Â 19.45,-0.24,(-1.22%)
19,amazon.com Inc,AMZN,2.06%,Â Â 209.77,-0.80,(-0.38%)
20,Coreweave Inc-Cl A,CRWV,2.05%,Â Â 82.24,3.80,(4.84%)
21,Intellia Therapeutics Inc,NTLA,2.04%,Â Â 13.13,-0.14,(-1.06%)
22,Archer Aviation Inc-A,ACHR,1.56%,Â Â 5.42,0.21,(4.03%)
23,Block Inc,XYZ,1.43%,Â Â 59.78,0.24,(0.40%)
24,Taiwan Semiconductor-Sp Adr,TSM,1.38%,Â Â 339.04,-2.45,(-0.72%)
25,Illumina Inc,ILMN,1.33%,Â Â 127.38,0.75,(0.59%)
26,Deere & Co,DE,1.30%,Â Â 575.71,5.01,(0.88%)
27,Natera Inc,NTRA,1.28%,Â Â 207.98,4.77,(2.35%)
28,Bwx Technologies Inc,BWXT,1.19%,Â Â 214.98,2.17,(1.02%)
29,Nvidia Corp,NVDA,1.16%,Â Â 177.39,1.64,(0.93%)
30,Recursion Pharmaceuticals-A,RXRX,1.14%,Â Â 3.11,0.05,(1.63%)
31,Baidu Inc - Spon Adr,BIDU,1.01%,Â Â 110.96,-0.94,(-0.84%)
32,Broadcom Inc,AVGO,0.97%,Â Â 314.55,1.06,(0.34%)
33,Veracyte Inc,VCYT,0.97%,Â Â 32.25,-0.15,(-0.46%)
34,Alibaba Group Holding-Sp Adr,BABA,0.95%,Â Â 122.05,-1.68,(-1.36%)
35,Kratos Defense & Security,KTOS,0.92%,Â Â 67.31,-0.39,(-0.58%)
36,Genedx Holdings Corp,WGS,0.90%,Â Â 66.20,0.68,(1.04%)
37,Alphabet Inc-Cl C,GOOG,0.85%,Â Â 294.46,-0.44,(-0.15%)
38,Figma Inc-Cl A,,0.61%,Â Â 0.00,0.00,(0.00%)
39,Sofi Technologies Inc,SOFI,0.58%,Â Â 15.85,0.22,(1.41%)
40,Pacific Biosciences of Calif,PACB,0.47%,Â Â 1.34,-0.01,(-0.74%)
41,Meta Platforms Inc-Class A,META,0.37%,Â Â 574.46,-4.77,(-0.82%)
42,Cerus Corp,CERS,0.31%,Â Â 1.86,-0.01,(-0.53%)
43,Goldman Fs Trsy Oblig Inst 468,,0.22%,Â Â 0.00,0.00,(0.00%)
44,Brera Holdings Plc-Cl B,SLMT,0.09%,Â Â 0.84,0.06,(7.30%)
45,Brera Holdings Plc Wts,,0.04%,Â Â 0.00,0.00,(0.00%)
