#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.11%,Â Â 385.04,-0.91,(-0.24%)
2,Crispr Therapeutics Ag,CRSP,5.83%,Â Â 47.09,0.00,(0.00%)
3,Circle Internet Group Inc,CRCL,5.62%,Â Â 103.40,-0.46,(-0.45%)
4,Tempus Ai Inc-Cl A,TEM,4.91%,Â Â 46.95,0.19,(0.40%)
5,Coinbase Global Inc -Class A,COIN,4.87%,Â Â 180.19,-0.91,(-0.50%)
6,Shopify Inc - Class A,SHOP,4.70%,Â Â 117.59,-0.83,(-0.70%)
7,Robinhood Markets Inc - A,HOOD,4.34%,Â Â 72.22,-0.32,(-0.44%)
8,Roku Inc,ROKU,4.08%,Â Â 95.06,0.00,(0.00%)
9,Advanced Micro Devices,AMD,3.94%,Â Â 219.34,-0.93,(-0.42%)
10,Palantir Technologies Inc-A,PLTR,3.61%,Â Â 154.34,-0.62,(-0.40%)
11,Beam Therapeutics Inc,BEAM,3.42%,Â Â 23.56,0.44,(1.89%)
12,Roblox Corp -Class A,RBLX,3.41%,Â Â 56.50,-0.15,(-0.27%)
13,Bullish,BLSH,2.94%,Â Â 37.58,0.15,(0.41%)
14,Twist Bioscience Corp,TWST,2.67%,Â Â 48.64,0.00,(0.00%)
15,Teradyne Inc,TER,2.57%,Â Â 323.36,0.00,(0.00%)
16,Bitmine Immersion Technologi,BMNR,2.13%,Â Â 20.94,-0.30,(-1.43%)
17,10x Genomics Inc-Class A,TXG,1.97%,Â Â 20.91,0.00,(0.00%)
18,amazon.com Inc,AMZN,1.97%,Â Â 210.77,-0.94,(-0.44%)
19,Intellia Therapeutics Inc,NTLA,1.95%,Â Â 13.33,0.07,(0.51%)
20,Coreweave Inc-Cl A,CRWV,1.92%,Â Â 87.14,-0.44,(-0.50%)
21,Archer Aviation Inc-A,ACHR,1.82%,Â Â 5.55,-0.01,(-0.18%)
22,Nvidia Corp,NVDA,1.60%,Â Â 177.90,-0.78,(-0.44%)
23,Block Inc,XYZ,1.45%,Â Â 59.87,-0.14,(-0.23%)
24,Taiwan Semiconductor-Sp Adr,TSM,1.40%,Â Â 345.45,-2.30,(-0.66%)
25,Illumina Inc,ILMN,1.37%,Â Â 126.20,0.00,(0.00%)
26,Deere & Co,DE,1.33%,Â Â 577.46,-0.53,(-0.09%)
27,Natera Inc,NTRA,1.32%,Â Â 197.37,0.00,(0.00%)
28,Kratos Defense & Security,KTOS,1.31%,Â Â 79.98,0.00,(0.01%)
29,Recursion Pharmaceuticals-A,RXRX,1.24%,Â Â 3.17,0.00,(0.00%)
30,Bwx Technologies Inc,BWXT,1.21%,Â Â 223.11,0.98,(0.44%)
31,Baidu Inc - Spon Adr,BIDU,1.07%,Â Â 113.81,-1.79,(-1.55%)
32,Meta Platforms Inc-Class A,META,1.06%,Â Â 592.51,-2.38,(-0.40%)
33,Veracyte Inc,VCYT,1.02%,Â Â 32.79,0.00,(0.00%)
34,Broadcom Inc,AVGO,0.98%,Â Â 317.70,-1.11,(-0.35%)
35,Genedx Holdings Corp,WGS,0.94%,Â Â 66.95,0.00,(0.00%)
36,Alibaba Group Holding-Sp Adr,BABA,0.93%,Â Â 128.50,-1.37,(-1.06%)
37,Alphabet Inc-Cl C,GOOG,0.87%,Â Â 288.84,-0.75,(-0.26%)
38,Sofi Technologies Inc,SOFI,0.61%,Â Â 16.50,-0.06,(-0.34%)
39,Figma Inc-Cl A,,0.59%,Â Â 0.00,0.00,(0.00%)
40,Pacific Biosciences of Calif,PACB,0.46%,Â Â 1.39,0.00,(0.00%)
41,Cerus Corp,CERS,0.28%,Â Â 1.84,0.00,(0.00%)
42,Brera Holdings Plc-Cl B,SLMT,0.09%,Â Â 0.87,0.00,(0.00%)
43,Goldman Fs Trsy Oblig Inst 468,,0.06%,Â Â 0.00,0.00,(0.00%)
44,Brera Holdings Plc Wts,,0.04%,Â Â 0.00,0.00,(0.00%)
