#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.57%,Â Â 391.20,-3.81,(-0.96%)
2,Crispr Therapeutics Ag,CRSP,6.07%,Â Â 48.75,-0.12,(-0.25%)
3,Circle Internet Group Inc,CRCL,5.03%,Â Â 115.38,1.20,(1.05%)
4,Tempus Ai Inc-Cl A,TEM,5.02%,Â Â 49.98,0.45,(0.91%)
5,Shopify Inc - Class A,SHOP,4.88%,Â Â 122.96,-3.21,(-2.54%)
6,Coinbase Global Inc -Class A,COIN,4.67%,Â Â 195.53,2.30,(1.19%)
7,Robinhood Markets Inc - A,HOOD,4.49%,Â Â 73.39,-2.73,(-3.59%)
8,Roku Inc,ROKU,4.06%,Â Â 91.65,-3.15,(-3.32%)
9,Advanced Micro Devices,AMD,3.82%,Â Â 193.39,-4.35,(-2.20%)
10,Palantir Technologies Inc-A,PLTR,3.59%,Â Â 150.95,-2.55,(-1.66%)
11,Beam Therapeutics Inc,BEAM,3.50%,Â Â 25.16,-0.43,(-1.68%)
12,Roblox Corp -Class A,RBLX,3.36%,Â Â 56.42,0.12,(0.21%)
13,Bullish,BLSH,2.71%,Â Â 36.62,0.38,(1.05%)
14,Twist Bioscience Corp,TWST,2.58%,Â Â 43.28,0.26,(0.60%)
15,Teradyne Inc,TER,2.45%,Â Â 286.42,-0.19,(-0.07%)
16,Bitmine Immersion Technologi,BMNR,2.09%,Â Â 20.54,-0.01,(-0.05%)
17,10x Genomics Inc-Class A,TXG,2.03%,Â Â 18.79,-0.15,(-0.79%)
18,amazon.com Inc,AMZN,1.99%,Â Â 207.67,-1.86,(-0.89%)
19,Intellia Therapeutics Inc,NTLA,1.92%,Â Â 12.76,-0.09,(-0.70%)
20,Coreweave Inc-Cl A,CRWV,1.91%,Â Â 81.11,1.25,(1.57%)
21,Archer Aviation Inc-A,ACHR,1.87%,Â Â 6.03,-0.12,(-1.95%)
22,Nvidia Corp,NVDA,1.65%,Â Â 180.25,-2.89,(-1.58%)
23,Block Inc,XYZ,1.48%,Â Â 59.79,-0.11,(-0.18%)
24,Taiwan Semiconductor-Sp Adr,TSM,1.40%,Â Â 338.31,1.60,(0.48%)
25,Deere & Co,DE,1.38%,Â Â 577.50,-8.33,(-1.42%)
26,Kratos Defense & Security,KTOS,1.27%,Â Â 87.53,-1.93,(-2.16%)
27,Illumina Inc,ILMN,1.26%,Â Â 118.94,3.38,(2.92%)
28,Natera Inc,NTRA,1.25%,Â Â 187.85,-2.46,(-1.29%)
29,Recursion Pharmaceuticals-A,RXRX,1.22%,Â Â 3.42,0.13,(3.95%)
30,Bwx Technologies Inc,BWXT,1.15%,Â Â 194.13,-3.69,(-1.87%)
31,Meta Platforms Inc-Class A,META,1.13%,Â Â 613.71,-24.47,(-3.83%)
32,Baidu Inc - Spon Adr,BIDU,1.11%,Â Â 124.07,0.91,(0.74%)
33,Broadcom Inc,AVGO,1.03%,Â Â 322.16,-13.81,(-4.11%)
34,Alibaba Group Holding-Sp Adr,BABA,1.00%,Â Â 135.21,1.01,(0.75%)
35,Genedx Holdings Corp,WGS,0.99%,Â Â 77.78,0.93,(1.21%)
36,Veracyte Inc,VCYT,0.97%,Â Â 32.13,1.20,(3.88%)
37,Alphabet Inc-Cl C,GOOG,0.87%,Â Â 301.46,-1.75,(-0.58%)
38,Figma Inc-Cl A,,0.64%,Â Â 0.00,0.00,(0.00%)
39,Sofi Technologies Inc,SOFI,0.64%,Â Â 17.76,0.06,(0.34%)
40,Pacific Biosciences of Calif,PACB,0.42%,Â Â 1.33,0.06,(4.72%)
41,Cerus Corp,CERS,0.27%,Â Â 1.69,-0.01,(-0.59%)
42,Goldman Fs Trsy Oblig Inst 468,,0.12%,Â Â 0.00,0.00,(0.00%)
43,Brera Holdings Plc-Cl B,SLMT,0.10%,Â Â 0.94,0.04,(4.29%)
44,Brera Holdings Plc Wts,,0.04%,Â Â 0.00,0.00,(0.00%)
