#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.90%,Â Â 411.71,0.39,(0.09%)
2,Crispr Therapeutics Ag,CRSP,6.26%,Â Â 54.64,1.12,(2.09%)
3,Tempus Ai Inc,TEM,5.48%,Â Â 59.96,3.80,(6.77%)
4,Roku Inc,ROKU,4.73%,Â Â 89.61,-0.60,(-0.67%)
5,Shopify Inc - Class A,SHOP,4.54%,Â Â 123.80,2.16,(1.78%)
6,Robinhood Markets Inc - A,HOOD,4.04%,Â Â 75.65,0.44,(0.59%)
7,Coinbase Global Inc -Class A,COIN,3.88%,Â Â 165.94,1.89,(1.15%)
8,Advanced Micro Devices,AMD,3.83%,Â Â 203.37,3.25,(1.62%)
9,Beam Therapeutics Inc,BEAM,3.79%,Â Â 27.88,0.32,(1.16%)
10,Roblox Corp -Class A,RBLX,3.48%,Â Â 64.44,1.38,(2.19%)
11,Twist Bioscience Corp,TWST,3.29%,Â Â 52.49,-2.43,(-4.42%)
12,Palantir Technologies Inc-A,PLTR,3.13%,Â Â 134.89,-0.49,(-0.36%)
13,Teradyne Inc,TER,2.93%,Â Â 315.90,1.08,(0.34%)
14,Circle Internet Group Inc,CRCL,2.76%,Â Â 61.92,-1.23,(-1.95%)
15,Bullish,BLSH,2.35%,Â Â 32.37,0.52,(1.63%)
16,10x Genomics Inc-Class A,TXG,2.23%,Â Â 19.19,-0.38,(-1.94%)
17,Archer Aviation Inc-A,ACHR,2.10%,Â Â 7.23,0.26,(3.73%)
18,Bitmine Immersion Technologi,BMNR,1.99%,Â Â 19.96,0.14,(0.71%)
19,Coreweave Inc-Cl A,CRWV,1.90%,Â Â 97.14,1.69,(1.77%)
20,Intellia Therapeutics Inc,NTLA,1.77%,Â Â 13.04,0.56,(4.49%)
21,Taiwan Semiconductor-Sp Adr,TSM,1.74%,Â Â 360.39,-1.87,(-0.52%)
22,Deere & Co,DE,1.71%,Â Â 662.00,68.73,(11.58%)
23,Nvidia Corp,NVDA,1.68%,Â Â 187.90,-0.08,(-0.04%)
24,amazon.com Inc,AMZN,1.67%,Â Â 204.86,0.07,(0.03%)
25,Natera Inc,NTRA,1.34%,Â Â 216.36,0.83,(0.39%)
26,Block Inc,XYZ,1.31%,Â Â 52.89,-0.71,(-1.32%)
27,Illumina Inc,ILMN,1.30%,Â Â 120.00,-0.09,(-0.07%)
28,Bwx Technologies Inc,BWXT,1.28%,Â Â 209.07,6.82,(3.37%)
29,Kratos Defense & Security,KTOS,1.26%,Â Â 105.67,8.46,(8.70%)
30,Baidu Inc - Spon Adr,BIDU,1.24%,Â Â 137.11,-0.76,(-0.55%)
31,Recursion Pharmaceuticals-A,RXRX,1.22%,Â Â 3.72,0.19,(5.38%)
32,Veracyte Inc,VCYT,1.22%,Â Â 36.28,-0.33,(-0.90%)
33,Meta Platforms Inc-Class A,META,1.12%,Â Â 644.78,1.56,(0.24%)
34,Broadcom Inc,AVGO,1.02%,Â Â 333.99,0.48,(0.14%)
35,Genedx Holdings Corp,WGS,1.02%,Â Â 90.68,-1.36,(-1.48%)
36,Alibaba Group Holding-Sp Adr,BABA,0.86%,Â Â 154.27,-1.50,(-0.96%)
37,Alphabet Inc-Cl C,GOOG,0.86%,Â Â 303.56,-0.38,(-0.13%)
38,Sofi Technologies Inc,SOFI,0.70%,Â Â 19.30,-0.24,(-1.23%)
39,Pacific Biosciences of Calif,PACB,0.54%,Â Â 1.68,0.05,(3.07%)
40,Draftkings Inc-Cl A,DKNG,0.46%,Â Â 0.00,0.00,(0.00%)
41,Cerus Corp,CERS,0.37%,Â Â 2.56,0.09,(3.64%)
42,Pagerduty Inc,PD,0.32%,Â Â 6.69,-0.26,(-3.74%)
43,Goldman Fs Trsy Oblig Inst 468,,0.21%,Â Â 0.00,0.00,(0.00%)
44,Brera Holdings Plc-Cl B,SLMT,0.13%,Â Â 1.07,-0.13,(-10.83%)
45,Brera Holdings Plc Wts,,0.06%,Â Â 0.00,0.00,(0.00%)
46,Airbnb Inc-Class A,ABNB,0.00%,Â Â 125.81,1.54,(1.24%)
