#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.14%,Â Â 437.50,-1.07,(-0.24%)
2,Crispr Therapeutics Ag,CRSP,5.29%,Â Â 53.51,-0.70,(-1.29%)
3,Roku Inc,ROKU,5.09%,Â Â 103.66,-1.31,(-1.25%)
4,Coinbase Global Inc -Class A,COIN,5.07%,Â Â 241.15,1.87,(0.78%)
5,Tempus Ai Inc,TEM,4.98%,Â Â 70.33,1.41,(2.05%)
6,Shopify Inc - Class A,SHOP,4.67%,Â Â 155.81,-2.18,(-1.38%)
7,Robinhood Markets Inc - A,HOOD,4.06%,Â Â 108.74,-1.61,(-1.46%)
8,Beam Therapeutics Inc,BEAM,3.79%,Â Â 31.22,-0.83,(-2.59%)
9,Palantir Technologies Inc-A,PLTR,3.57%,Â Â 170.96,-6.11,(-3.45%)
10,Roblox Corp -Class A,RBLX,3.54%,Â Â 87.28,2.63,(3.11%)
11,Advanced Micro Devices,AMD,3.50%,Â Â 231.83,3.91,(1.72%)
12,Teradyne Inc,TER,3.13%,Â Â 228.15,0.45,(0.20%)
13,Circle Internet Group Inc,CRCL,2.57%,Â Â 78.61,2.01,(2.62%)
14,Bitmine Immersion Technologi,BMNR,2.47%,Â Â 31.16,0.29,(0.94%)
15,Twist Bioscience Corp,TWST,2.47%,Â Â 41.41,0.14,(0.34%)
16,Archer Aviation Inc-A,ACHR,2.33%,Â Â 8.86,0.00,(0.00%)
17,10x Genomics Inc-Class A,TXG,2.21%,Â Â 20.52,-0.68,(-3.21%)
18,amazon.com Inc,AMZN,1.70%,Â Â 239.12,0.94,(0.39%)
19,Illumina Inc,ILMN,1.69%,Â Â 141.65,-3.65,(-2.51%)
20,Bullish,BLSH,1.55%,Â Â 39.01,1.31,(3.47%)
21,Kratos Defense & Security,KTOS,1.52%,Â Â 130.72,6.16,(4.95%)
22,Nvidia Corp,NVDA,1.46%,Â Â 186.23,-0.82,(-0.44%)
23,Intellia Therapeutics Inc,NTLA,1.45%,Â Â 12.50,0.63,(5.31%)
24,Taiwan Semiconductor-Sp Adr,TSM,1.43%,Â Â 342.40,0.76,(0.22%)
25,Coreweave Inc-Cl A,CRWV,1.42%,Â Â 101.23,6.22,(6.55%)
26,Block Inc,XYZ,1.39%,Â Â 65.95,1.03,(1.59%)
27,Veracyte Inc,VCYT,1.37%,Â Â 41.57,0.57,(1.39%)
28,Natera Inc,NTRA,1.31%,Â Â 231.25,-9.09,(-3.78%)
29,Deere & Co,DE,1.30%,Â Â 514.40,-0.64,(-0.12%)
30,Recursion Pharmaceuticals-A,RXRX,1.28%,Â Â 4.67,0.03,(0.65%)
31,Draftkings Inc-Cl A,DKNG,1.22%,Â Â 0.00,0.00,(0.00%)
32,Bwx Technologies Inc,BWXT,1.18%,Â Â 217.89,4.64,(2.18%)
33,Baidu Inc - Spon Adr,BIDU,1.17%,Â Â 149.53,0.13,(0.09%)
34,Meta Platforms Inc-Class A,META,1.00%,Â Â 620.25,-0.55,(-0.09%)
35,Airbnb Inc-Class A,ABNB,0.99%,Â Â 130.66,-1.94,(-1.46%)
36,Trade Desk Inc/The -Class A,TTD,0.97%,Â Â 35.48,-0.75,(-2.07%)
37,Pagerduty Inc,PD,0.94%,Â Â 11.22,-0.60,(-5.08%)
38,Alibaba Group Holding-Sp Adr,BABA,0.83%,Â Â 165.40,-5.53,(-3.24%)
39,Sofi Technologies Inc,SOFI,0.82%,Â Â 26.13,-0.31,(-1.17%)
40,Genedx Holdings Corp,WGS,0.69%,Â Â 108.08,-1.20,(-1.10%)
41,Pacific Biosciences of Calif,PACB,0.68%,Â Â 2.21,-0.14,(-5.96%)
42,Broadcom Inc,AVGO,0.51%,Â Â 351.71,8.69,(2.53%)
43,Alphabet Inc-Cl C,GOOG,0.47%,Â Â 330.34,-2.82,(-0.85%)
44,Cerus Corp,CERS,0.36%,Â Â 2.60,-0.14,(-5.11%)
45,Goldman Fs Trsy Oblig Inst 468,,0.19%,Â Â 0.00,0.00,(0.00%)
46,Brera Holdings Plc-Cl B,SLMT,0.16%,Â Â 1.97,0.00,(0.00%)
47,Brera Holdings Plc Wts,,0.09%,Â Â 0.00,0.00,(0.00%)
