#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.62%,Â Â 361.46,-0.37,(-0.10%)
2,Crispr Therapeutics Ag,CRSP,6.33%,Â Â 45.43,-0.32,(-0.70%)
3,Tempus Ai Inc-Cl A,TEM,5.02%,Â Â 42.60,-0.02,(-0.04%)
4,Shopify Inc - Class A,SHOP,4.76%,Â Â 111.59,-0.26,(-0.23%)
5,Circle Internet Group Inc,CRCL,4.74%,Â Â 93.34,-0.32,(-0.34%)
6,Coinbase Global Inc -Class A,COIN,4.46%,Â Â 161.47,0.33,(0.21%)
7,Robinhood Markets Inc - A,HOOD,4.42%,Â Â 65.83,-0.19,(-0.28%)
8,Advanced Micro Devices,AMD,4.10%,Â Â 200.82,-1.17,(-0.58%)
9,Roku Inc,ROKU,3.83%,Â Â 87.15,0.00,(0.00%)
10,Palantir Technologies Inc-A,PLTR,3.67%,Â Â 141.84,-1.22,(-0.86%)
11,Roblox Corp -Class A,RBLX,3.42%,Â Â 52.28,-0.03,(-0.06%)
12,Beam Therapeutics Inc,BEAM,3.39%,Â Â 22.19,0.00,(0.00%)
13,Twist Bioscience Corp,TWST,2.83%,Â Â 44.53,0.00,(0.00%)
14,Bullish,BLSH,2.58%,Â Â 34.41,-0.02,(-0.07%)
15,10x Genomics Inc-Class A,TXG,2.44%,Â Â 19.37,-0.11,(-0.56%)
16,Teradyne Inc,TER,2.27%,Â Â 293.93,-1.68,(-0.57%)
17,Bitmine Immersion Technologi,BMNR,2.11%,Â Â 18.56,0.17,(0.92%)
18,amazon.com Inc,AMZN,2.10%,Â Â 198.83,-0.51,(-0.25%)
19,Intellia Therapeutics Inc,NTLA,2.10%,Â Â 12.41,0.04,(0.32%)
20,Coreweave Inc-Cl A,CRWV,2.05%,Â Â 74.87,0.06,(0.08%)
21,Archer Aviation Inc-A,ACHR,1.66%,Â Â 5.06,-0.03,(-0.67%)
22,Block Inc,XYZ,1.48%,Â Â 55.88,-0.10,(-0.19%)
23,Deere & Co,DE,1.37%,Â Â 564.50,-2.14,(-0.38%)
24,Taiwan Semiconductor-Sp Adr,TSM,1.36%,Â Â 325.14,-1.60,(-0.49%)
25,Illumina Inc,ILMN,1.35%,Â Â 117.59,-0.08,(-0.07%)
26,Nvidia Corp,NVDA,1.29%,Â Â 166.97,-0.55,(-0.33%)
27,Natera Inc,NTRA,1.28%,Â Â 182.65,0.00,(0.00%)
28,Recursion Pharmaceuticals-A,RXRX,1.21%,Â Â 2.95,0.01,(0.37%)
29,Bwx Technologies Inc,BWXT,1.18%,Â Â 202.67,0.08,(0.04%)
30,Goldman Fs Trsy Oblig Inst 468,,1.09%,Â Â 0.00,0.00,(0.00%)
31,Kratos Defense & Security,KTOS,1.07%,Â Â 72.15,0.21,(0.30%)
32,Veracyte Inc,VCYT,1.07%,Â Â 29.99,-0.02,(-0.08%)
33,Baidu Inc - Spon Adr,BIDU,1.03%,Â Â 107.66,-0.46,(-0.43%)
34,Alibaba Group Holding-Sp Adr,BABA,1.00%,Â Â 122.50,-0.19,(-0.15%)
35,Broadcom Inc,AVGO,0.99%,Â Â 299.42,-1.26,(-0.42%)
36,Genedx Holdings Corp,WGS,0.85%,Â Â 57.82,0.73,(1.27%)
37,Alphabet Inc-Cl C,GOOG,0.83%,Â Â 272.75,-1.01,(-0.37%)
38,Figma Inc-Cl A,,0.68%,Â Â 0.00,0.00,(0.00%)
39,Sofi Technologies Inc,SOFI,0.61%,Â Â 15.08,-0.15,(-0.96%)
40,Pacific Biosciences of Calif,PACB,0.48%,Â Â 1.26,0.00,(0.00%)
41,Meta Platforms Inc-Class A,META,0.44%,Â Â 523.40,-2.32,(-0.44%)
42,Cerus Corp,CERS,0.31%,Â Â 1.78,0.00,(0.00%)
43,Brera Holdings Plc-Cl B,SLMT,0.10%,Â Â 0.77,0.01,(1.98%)
44,Brera Holdings Plc Wts,,0.04%,Â Â 0.00,0.00,(0.00%)
