#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.33%,Â Â 416.56,-14.90,(-3.45%)
2,Crispr Therapeutics Ag,CRSP,5.50%,Â Â 53.35,-0.34,(-0.63%)
3,Roku Inc,ROKU,5.07%,Â Â 100.46,-0.38,(-0.38%)
4,Tempus Ai Inc,TEM,4.98%,Â Â 63.51,-1.06,(-1.64%)
5,Coinbase Global Inc -Class A,COIN,4.71%,Â Â 199.18,-10.25,(-4.89%)
6,Shopify Inc - Class A,SHOP,4.26%,Â Â 143.64,4.72,(3.40%)
7,Advanced Micro Devices,AMD,4.02%,Â Â 252.18,-0.56,(-0.22%)
8,Robinhood Markets Inc - A,HOOD,3.94%,Â Â 101.24,-2.16,(-2.09%)
9,Teradyne Inc,TER,3.51%,Â Â 251.87,1.39,(0.55%)
10,Beam Therapeutics Inc,BEAM,3.50%,Â Â 29.29,0.27,(0.93%)
11,Palantir Technologies Inc-A,PLTR,3.29%,Â Â 151.86,-5.49,(-3.49%)
12,Roblox Corp -Class A,RBLX,3.26%,Â Â 75.73,0.46,(0.61%)
13,Circle Internet Group Inc,CRCL,2.65%,Â Â 67.55,-5.29,(-7.26%)
14,Twist Bioscience Corp,TWST,2.50%,Â Â 41.58,-0.43,(-1.02%)
15,Bitmine Immersion Technologi,BMNR,2.45%,Â Â 26.70,-2.93,(-9.89%)
16,10x Genomics Inc-Class A,TXG,2.17%,Â Â 20.80,-0.28,(-1.33%)
17,Archer Aviation Inc-A,ACHR,2.11%,Â Â 7.43,-0.30,(-3.88%)
18,amazon.com Inc,AMZN,1.79%,Â Â 241.73,-1.28,(-0.53%)
19,Intellia Therapeutics Inc,NTLA,1.76%,Â Â 13.90,0.08,(0.58%)
20,Coreweave Inc-Cl A,CRWV,1.64%,Â Â 99.53,-6.49,(-6.12%)
21,Illumina Inc,ILMN,1.59%,Â Â 149.69,-0.17,(-0.11%)
22,Bullish,BLSH,1.56%,Â Â 32.66,-1.67,(-4.86%)
23,Nvidia Corp,NVDA,1.54%,Â Â 192.51,0.99,(0.52%)
24,Taiwan Semiconductor-Sp Adr,TSM,1.49%,Â Â 339.55,-2.75,(-0.80%)
25,Block Inc,XYZ,1.42%,Â Â 62.21,-2.01,(-3.13%)
26,Deere & Co,DE,1.37%,Â Â 530.07,5.06,(0.96%)
27,Natera Inc,NTRA,1.33%,Â Â 231.48,-4.45,(-1.89%)
28,Kratos Defense & Security,KTOS,1.32%,Â Â 108.16,-4.51,(-4.00%)
29,Veracyte Inc,VCYT,1.31%,Â Â 38.74,0.26,(0.68%)
30,Baidu Inc - Spon Adr,BIDU,1.28%,Â Â 157.51,-0.16,(-0.10%)
31,Recursion Pharmaceuticals-A,RXRX,1.28%,Â Â 4.32,-0.15,(-3.36%)
32,Bwx Technologies Inc,BWXT,1.23%,Â Â 210.18,-6.12,(-2.83%)
33,Draftkings Inc-Cl A,DKNG,1.07%,Â Â 0.00,0.00,(0.00%)
34,Meta Platforms Inc-Class A,META,1.06%,Â Â 738.31,69.58,(10.40%)
35,Airbnb Inc-Class A,ABNB,1.02%,Â Â 131.77,0.22,(0.17%)
36,Trade Desk Inc/The -Class A,TTD,0.89%,Â Â 31.25,-0.62,(-1.95%)
37,Alibaba Group Holding-Sp Adr,BABA,0.88%,Â Â 174.25,-1.41,(-0.80%)
38,Pagerduty Inc,PD,0.88%,Â Â 10.51,-0.25,(-2.32%)
39,Broadcom Inc,AVGO,0.85%,Â Â 330.73,-2.51,(-0.75%)
40,Sofi Technologies Inc,SOFI,0.79%,Â Â 24.36,-0.24,(-0.98%)
41,Pacific Biosciences of Calif,PACB,0.71%,Â Â 2.37,-0.01,(-0.42%)
42,Genedx Holdings Corp,WGS,0.62%,Â Â 98.16,2.87,(3.01%)
43,Alphabet Inc-Cl C,GOOG,0.49%,Â Â 338.66,2.38,(0.71%)
44,Cerus Corp,CERS,0.32%,Â Â 2.32,-0.04,(-1.69%)
45,Brera Holdings Plc-Cl B,SLMT,0.13%,Â Â 1.42,-0.11,(-7.49%)
46,Brera Holdings Plc Wts,,0.07%,Â Â 0.00,0.00,(0.00%)
47,Goldman Fs Trsy Oblig Inst 468,,0.05%,Â Â 0.00,0.00,(0.00%)
