#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,11.42%,Â Â 417.07,-11.20,(-2.62%)
2,Crispr Therapeutics Ag,CRSP,5.59%,Â Â 48.93,0.61,(1.26%)
3,Tempus Ai Inc,TEM,5.12%,Â Â 50.78,-2.83,(-5.28%)
4,Roku Inc,ROKU,4.64%,Â Â 82.93,-4.96,(-5.64%)
5,Shopify Inc - Class A,SHOP,4.31%,Â Â 110.66,-8.05,(-6.78%)
6,Robinhood Markets Inc - A,HOOD,4.06%,Â Â 71.12,-6.85,(-8.79%)
7,Advanced Micro Devices,AMD,4.04%,Â Â 205.94,-7.64,(-3.58%)
8,Roblox Corp -Class A,RBLX,3.68%,Â Â 63.15,-5.84,(-8.46%)
9,Beam Therapeutics Inc,BEAM,3.51%,Â Â 26.93,0.94,(3.62%)
10,Coinbase Global Inc -Class A,COIN,3.41%,Â Â 141.09,-12.11,(-7.90%)
11,Teradyne Inc,TER,3.31%,Â Â 311.03,-10.42,(-3.24%)
12,Palantir Technologies Inc-A,PLTR,3.16%,Â Â 129.13,-6.55,(-4.83%)
13,Twist Bioscience Corp,TWST,3.14%,Â Â 47.66,-1.98,(-3.99%)
14,Circle Internet Group Inc,CRCL,2.55%,Â Â 56.63,-1.23,(-2.13%)
15,Bullish,BLSH,2.35%,Â Â 31.71,-0.17,(-0.53%)
16,10x Genomics Inc-Class A,TXG,2.19%,Â Â 17.51,-1.64,(-8.56%)
17,Archer Aviation Inc-A,ACHR,2.11%,Â Â 6.76,-0.21,(-3.01%)
18,Bitmine Immersion Technologi,BMNR,1.92%,Â Â 19.74,0.27,(1.39%)
19,Coreweave Inc-Cl A,CRWV,1.90%,Â Â 95.70,0.55,(0.58%)
20,Taiwan Semiconductor-Sp Adr,TSM,1.81%,Â Â 368.10,-5.99,(-1.60%)
21,Deere & Co,DE,1.78%,Â Â 598.11,-14.58,(-2.38%)
22,Nvidia Corp,NVDA,1.71%,Â Â 186.94,-3.11,(-1.64%)
23,Intellia Therapeutics Inc,NTLA,1.70%,Â Â 11.62,-0.38,(-3.17%)
24,amazon.com Inc,AMZN,1.68%,Â Â 199.60,-4.48,(-2.20%)
25,Block Inc,XYZ,1.33%,Â Â 49.09,-4.72,(-8.77%)
26,Natera Inc,NTRA,1.33%,Â Â 207.84,-4.63,(-2.18%)
27,Baidu Inc - Spon Adr,BIDU,1.31%,Â Â 138.38,-6.74,(-4.64%)
28,Bwx Technologies Inc,BWXT,1.26%,Â Â 196.90,-1.60,(-0.81%)
29,Illumina Inc,ILMN,1.26%,Â Â 114.44,-1.94,(-1.67%)
30,Recursion Pharmaceuticals-A,RXRX,1.23%,Â Â 3.58,-0.13,(-3.50%)
31,Veracyte Inc,VCYT,1.20%,Â Â 35.15,-0.84,(-2.33%)
32,Meta Platforms Inc-Class A,META,1.18%,Â Â 649.81,-18.88,(-2.82%)
33,Kratos Defense & Security,KTOS,1.15%,Â Â 87.05,-0.73,(-0.83%)
34,Genedx Holdings Corp,WGS,1.02%,Â Â 90.67,-0.77,(-0.84%)
35,Broadcom Inc,AVGO,0.97%,Â Â 331.17,-11.59,(-3.38%)
36,Alibaba Group Holding-Sp Adr,BABA,0.92%,Â Â 158.73,-5.59,(-3.40%)
37,Alphabet Inc-Cl C,GOOG,0.89%,Â Â 309.37,-1.96,(-0.63%)
38,Draftkings Inc-Cl A,DKNG,0.78%,Â Â 0.00,0.00,(0.00%)
39,Sofi Technologies Inc,SOFI,0.74%,Â Â 19.30,-1.25,(-6.08%)
40,Pacific Biosciences of Calif,PACB,0.61%,Â Â 1.84,0.00,(0.00%)
41,Airbnb Inc-Class A,ABNB,0.49%,Â Â 115.96,-3.59,(-3.00%)
42,Pagerduty Inc,PD,0.48%,Â Â 6.78,-0.33,(-4.64%)
43,Cerus Corp,CERS,0.32%,Â Â 2.17,0.02,(0.93%)
44,Goldman Fs Trsy Oblig Inst 468,,0.23%,Â Â 0.00,0.00,(0.00%)
45,Brera Holdings Plc-Cl B,SLMT,0.13%,Â Â 1.07,-0.10,(-8.55%)
46,Brera Holdings Plc Wts,,0.06%,Â Â 0.00,0.00,(0.00%)
