#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.77%,Â Â 417.40,8.02,(1.96%)
2,Crispr Therapeutics Ag,CRSP,6.64%,Â Â 55.20,-1.57,(-2.77%)
3,Tempus Ai Inc-Cl A,TEM,5.61%,Â Â 53.71,-4.24,(-7.32%)
4,Roku Inc,ROKU,4.56%,Â Â 92.28,4.60,(5.25%)
5,Beam Therapeutics Inc,BEAM,4.40%,Â Â 29.61,-2.68,(-8.30%)
6,Shopify Inc - Class A,SHOP,4.34%,Â Â 120.31,3.38,(2.89%)
7,Advanced Micro Devices,AMD,4.06%,Â Â 210.86,-2.98,(-1.39%)
8,Robinhood Markets Inc - A,HOOD,3.91%,Â Â 77.53,4.14,(5.64%)
9,Coinbase Global Inc -Class A,COIN,3.80%,Â Â 183.94,21.91,(13.52%)
10,Roblox Corp -Class A,RBLX,3.68%,Â Â 68.07,0.98,(1.46%)
11,Teradyne Inc,TER,3.01%,Â Â 342.82,13.73,(4.17%)
12,Palantir Technologies Inc-A,PLTR,2.96%,Â Â 134.19,5.35,(4.15%)
13,Twist Bioscience Corp,TWST,2.86%,Â Â 49.58,1.04,(2.14%)
14,Circle Internet Group Inc,CRCL,2.67%,Â Â 83.14,21.77,(35.47%)
15,Bullish,BLSH,2.26%,Â Â 32.89,2.13,(6.92%)
16,10x Genomics Inc-Class A,TXG,2.16%,Â Â 19.66,0.56,(2.93%)
17,Archer Aviation Inc-A,ACHR,2.15%,Â Â 7.10,-0.09,(-1.25%)
18,Coreweave Inc-Cl A,CRWV,2.02%,Â Â 98.01,-1.29,(-1.30%)
19,Bitmine Immersion Technologi,BMNR,1.94%,Â Â 21.50,2.06,(10.60%)
20,Intellia Therapeutics Inc,NTLA,1.92%,Â Â 13.42,-0.16,(-1.18%)
21,Deere & Co,DE,1.81%,Â Â 623.61,-20.93,(-3.25%)
22,Taiwan Semiconductor-Sp Adr,TSM,1.80%,Â Â 387.73,1.98,(0.51%)
23,Nvidia Corp,NVDA,1.71%,Â Â 195.56,2.71,(1.41%)
24,amazon.com Inc,AMZN,1.69%,Â Â 210.64,2.08,(1.00%)
25,Illumina Inc,ILMN,1.32%,Â Â 121.87,-1.03,(-0.84%)
26,Natera Inc,NTRA,1.30%,Â Â 211.83,2.30,(1.10%)
27,Recursion Pharmaceuticals-A,RXRX,1.28%,Â Â 3.77,0.24,(6.80%)
28,Block Inc,XYZ,1.24%,Â Â 51.94,0.94,(1.84%)
29,Bwx Technologies Inc,BWXT,1.24%,Â Â 208.27,4.04,(1.98%)
30,Baidu Inc - Spon Adr,BIDU,1.19%,Â Â 132.65,-0.98,(-0.73%)
31,Veracyte Inc,VCYT,1.18%,Â Â 35.72,0.03,(0.08%)
32,Kratos Defense & Security,KTOS,1.17%,Â Â 88.23,-2.45,(-2.70%)
33,Meta Platforms Inc-Class A,META,1.11%,Â Â 653.69,14.39,(2.25%)
34,Broadcom Inc,AVGO,0.99%,Â Â 332.31,6.82,(2.10%)
35,Genedx Holdings Corp,WGS,0.89%,Â Â 78.90,-1.80,(-2.23%)
36,Alphabet Inc-Cl C,GOOG,0.87%,Â Â 313.03,2.11,(0.68%)
37,Alibaba Group Holding-Sp Adr,BABA,0.84%,Â Â 152.28,-0.83,(-0.54%)
38,Figma Inc-Cl A,,0.66%,Â Â 0.00,0.00,(0.00%)
39,Sofi Technologies Inc,SOFI,0.66%,Â Â 19.29,0.63,(3.38%)
40,Pacific Biosciences of Calif,PACB,0.54%,Â Â 1.63,-0.03,(-1.81%)
41,Cerus Corp,CERS,0.35%,Â Â 2.42,0.04,(1.68%)
42,Pagerduty Inc,PD,0.15%,Â Â 6.74,0.35,(5.48%)
43,Brera Holdings Plc-Cl B,SLMT,0.12%,Â Â 1.12,0.06,(5.66%)
44,Goldman Fs Trsy Oblig Inst 468,,0.11%,Â Â 0.00,0.00,(0.00%)
45,Brera Holdings Plc Wts,,0.05%,Â Â 0.00,0.00,(0.00%)
46,Draftkings Inc-Cl A,DKNG,0.00%,Â Â 0.00,0.00,(0.00%)
