#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.21%,Â Â 431.46,0.56,(0.13%)
2,Crispr Therapeutics Ag,CRSP,5.42%,Â Â 53.69,-0.57,(-1.05%)
3,Roku Inc,ROKU,5.20%,Â Â 100.84,-3.74,(-3.58%)
4,Tempus Ai Inc,TEM,5.07%,Â Â 64.57,-2.24,(-3.35%)
5,Coinbase Global Inc -Class A,COIN,4.69%,Â Â 209.43,-1.40,(-0.66%)
6,Shopify Inc - Class A,SHOP,4.17%,Â Â 138.92,1.42,(1.03%)
7,Advanced Micro Devices,AMD,3.97%,Â Â 252.74,0.71,(0.28%)
8,Robinhood Markets Inc - A,HOOD,3.96%,Â Â 103.40,-1.84,(-1.75%)
9,Beam Therapeutics Inc,BEAM,3.63%,Â Â 29.02,-1.68,(-5.47%)
10,Palantir Technologies Inc-A,PLTR,3.43%,Â Â 157.35,-8.35,(-5.04%)
11,Teradyne Inc,TER,3.37%,Â Â 250.48,11.54,(4.83%)
12,Roblox Corp -Class A,RBLX,3.09%,Â Â 75.27,3.13,(4.34%)
13,Circle Internet Group Inc,CRCL,2.52%,Â Â 72.84,2.88,(4.12%)
14,Twist Bioscience Corp,TWST,2.52%,Â Â 42.01,-0.59,(-1.38%)
15,Bitmine Immersion Technologi,BMNR,2.40%,Â Â 29.63,0.30,(1.02%)
16,10x Genomics Inc-Class A,TXG,2.20%,Â Â 21.08,-0.54,(-2.50%)
17,Archer Aviation Inc-A,ACHR,2.18%,Â Â 7.73,-0.36,(-4.45%)
18,Intellia Therapeutics Inc,NTLA,1.86%,Â Â 13.82,-1.01,(-6.81%)
19,amazon.com Inc,AMZN,1.79%,Â Â 243.01,-1.67,(-0.68%)
20,Illumina Inc,ILMN,1.70%,Â Â 149.86,-2.23,(-1.47%)
21,Coreweave Inc-Cl A,CRWV,1.66%,Â Â 106.02,-2.84,(-2.61%)
22,Bullish,BLSH,1.55%,Â Â 34.33,-0.47,(-1.35%)
23,Nvidia Corp,NVDA,1.50%,Â Â 191.52,3.00,(1.59%)
24,Taiwan Semiconductor-Sp Adr,TSM,1.45%,Â Â 342.30,3.96,(1.17%)
25,Block Inc,XYZ,1.41%,Â Â 64.22,-0.37,(-0.57%)
26,Kratos Defense & Security,KTOS,1.37%,Â Â 112.67,-5.39,(-4.57%)
27,Deere & Co,DE,1.34%,Â Â 525.01,5.82,(1.12%)
28,Natera Inc,NTRA,1.34%,Â Â 235.93,-4.41,(-1.83%)
29,Veracyte Inc,VCYT,1.34%,Â Â 38.48,-1.32,(-3.32%)
30,Recursion Pharmaceuticals-A,RXRX,1.30%,Â Â 4.47,-0.13,(-2.83%)
31,Baidu Inc - Spon Adr,BIDU,1.26%,Â Â 157.67,0.03,(0.02%)
32,Bwx Technologies Inc,BWXT,1.20%,Â Â 216.30,3.90,(1.84%)
33,Draftkings Inc-Cl A,DKNG,1.06%,Â Â 0.00,0.00,(0.00%)
34,Meta Platforms Inc-Class A,META,1.05%,Â Â 668.73,-4.24,(-0.63%)
35,Airbnb Inc-Class A,ABNB,1.01%,Â Â 131.55,-0.67,(-0.51%)
36,Pagerduty Inc,PD,0.89%,Â Â 10.76,-0.21,(-1.91%)
37,Trade Desk Inc/The -Class A,TTD,0.89%,Â Â 31.87,-0.32,(-0.99%)
38,Alibaba Group Holding-Sp Adr,BABA,0.86%,Â Â 175.66,2.94,(1.70%)
39,Broadcom Inc,AVGO,0.84%,Â Â 333.24,0.45,(0.14%)
40,Sofi Technologies Inc,SOFI,0.81%,Â Â 24.60,-0.86,(-3.38%)
41,Pacific Biosciences of Calif,PACB,0.76%,Â Â 2.38,-0.19,(-7.39%)
42,Genedx Holdings Corp,WGS,0.62%,Â Â 95.29,-0.72,(-0.75%)
43,Alphabet Inc-Cl C,GOOG,0.49%,Â Â 336.28,1.28,(0.38%)
44,Cerus Corp,CERS,0.33%,Â Â 2.36,-0.13,(-5.22%)
45,Brera Holdings Plc-Cl B,SLMT,0.15%,Â Â 1.53,-0.18,(-10.23%)
46,Brera Holdings Plc Wts,,0.08%,Â Â 0.00,0.00,(0.00%)
47,Goldman Fs Trsy Oblig Inst 468,,0.07%,Â Â 0.00,0.00,(0.00%)
