#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.35%,Â Â 405.22,-2.60,(-0.64%)
2,Crispr Therapeutics Ag,CRSP,6.28%,Â Â 49.67,-0.26,(-0.52%)
3,Circle Internet Group Inc,CRCL,5.06%,Â Â 111.98,-0.83,(-0.74%)
4,Tempus Ai Inc-Cl A,TEM,5.00%,Â Â 51.91,-0.77,(-1.47%)
5,Shopify Inc - Class A,SHOP,4.85%,Â Â 128.21,-1.31,(-1.01%)
6,Coinbase Global Inc -Class A,COIN,4.60%,Â Â 195.95,-2.68,(-1.35%)
7,Robinhood Markets Inc - A,HOOD,4.48%,Â Â 77.73,-0.96,(-1.22%)
8,Roku Inc,ROKU,4.17%,Â Â 99.62,-1.12,(-1.11%)
9,Advanced Micro Devices,AMD,3.81%,Â Â 202.49,-2.34,(-1.14%)
10,Beam Therapeutics Inc,BEAM,3.46%,Â Â 26.08,0.00,(0.00%)
11,Palantir Technologies Inc-A,PLTR,3.42%,Â Â 149.81,-1.79,(-1.18%)
12,Roblox Corp -Class A,RBLX,3.40%,Â Â 60.03,-0.36,(-0.60%)
13,Bullish,BLSH,2.66%,Â Â 37.01,-0.18,(-0.48%)
14,Twist Bioscience Corp,TWST,2.64%,Â Â 46.86,0.00,(0.00%)
15,Teradyne Inc,TER,2.54%,Â Â 297.50,-4.49,(-1.49%)
16,10x Genomics Inc-Class A,TXG,2.19%,Â Â 20.20,-0.27,(-1.30%)
17,Bitmine Immersion Technologi,BMNR,2.04%,Â Â 20.69,-0.36,(-1.71%)
18,amazon.com Inc,AMZN,1.97%,Â Â 211.00,-1.65,(-0.78%)
19,Intellia Therapeutics Inc,NTLA,1.95%,Â Â 12.93,-0.08,(-0.65%)
20,Archer Aviation Inc-A,ACHR,1.86%,Â Â 6.36,-0.07,(-1.15%)
21,Coreweave Inc-Cl A,CRWV,1.74%,Â Â 80.42,-1.54,(-1.89%)
22,Nvidia Corp,NVDA,1.61%,Â Â 184.53,-1.50,(-0.81%)
23,Block Inc,XYZ,1.57%,Â Â 63.82,-0.81,(-1.26%)
24,Taiwan Semiconductor-Sp Adr,TSM,1.40%,Â Â 350.77,-3.79,(-1.07%)
25,Deere & Co,DE,1.36%,Â Â 594.04,0.00,(0.00%)
26,Illumina Inc,ILMN,1.29%,Â Â 121.50,0.00,(0.00%)
27,Natera Inc,NTRA,1.26%,Â Â 196.61,0.00,(0.00%)
28,Kratos Defense & Security,KTOS,1.23%,Â Â 88.23,-0.69,(-0.78%)
29,Recursion Pharmaceuticals-A,RXRX,1.23%,Â Â 3.40,-0.06,(-1.59%)
30,Meta Platforms Inc-Class A,META,1.12%,Â Â 649.45,-5.41,(-0.83%)
31,Baidu Inc - Spon Adr,BIDU,1.10%,Â Â 123.58,-1.57,(-1.25%)
32,Bwx Technologies Inc,BWXT,1.10%,Â Â 193.20,-2.78,(-1.42%)
33,Genedx Holdings Corp,WGS,1.07%,Â Â 85.10,0.00,(0.00%)
34,Broadcom Inc,AVGO,1.02%,Â Â 337.83,-3.74,(-1.09%)
35,Veracyte Inc,VCYT,1.00%,Â Â 32.46,0.00,(0.00%)
36,Alibaba Group Holding-Sp Adr,BABA,0.99%,Â Â 134.92,-1.37,(-1.01%)
37,Alphabet Inc-Cl C,GOOG,0.85%,Â Â 305.56,-2.86,(-0.93%)
38,Figma Inc-Cl A,,0.67%,Â Â 0.00,0.00,(0.00%)
39,Sofi Technologies Inc,SOFI,0.64%,Â Â 18.25,-0.28,(-1.48%)
40,Pacific Biosciences of Calif,PACB,0.44%,Â Â 1.34,-0.01,(-0.37%)
41,Cerus Corp,CERS,0.27%,Â Â 1.82,0.03,(1.90%)
42,Goldman Fs Trsy Oblig Inst 468,,0.14%,Â Â 0.00,0.00,(0.00%)
43,Brera Holdings Plc-Cl B,SLMT,0.12%,Â Â 0.99,0.00,(0.00%)
44,Brera Holdings Plc Wts,,0.05%,Â Â 0.00,0.00,(0.00%)
