#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.27%,Â Â 405.94,13.51,(3.44%)
2,Crispr Therapeutics Ag,CRSP,6.75%,Â Â 60.00,1.94,(3.34%)
3,Tempus Ai Inc-Cl A,TEM,5.09%,Â Â 51.29,-0.11,(-0.21%)
4,Shopify Inc - Class A,SHOP,4.56%,Â Â 129.65,7.78,(6.38%)
5,Roku Inc,ROKU,4.44%,Â Â 97.51,3.44,(3.66%)
6,Circle Internet Group Inc,CRCL,4.31%,Â Â 105.27,5.64,(5.66%)
7,Coinbase Global Inc -Class A,COIN,4.30%,Â Â 208.93,26.57,(14.57%)
8,Robinhood Markets Inc - A,HOOD,4.18%,Â Â 82.21,6.14,(8.07%)
9,Roblox Corp -Class A,RBLX,3.76%,Â Â 67.40,0.43,(0.64%)
10,Beam Therapeutics Inc,BEAM,3.64%,Â Â 27.44,0.22,(0.81%)
11,Advanced Micro Devices,AMD,3.61%,Â Â 202.07,11.12,(5.82%)
12,Palantir Technologies Inc-A,PLTR,3.36%,Â Â 153.19,5.97,(4.06%)
13,Twist Bioscience Corp,TWST,2.74%,Â Â 48.06,1.41,(3.02%)
14,Teradyne Inc,TER,2.69%,Â Â 305.20,0.98,(0.32%)
15,10x Genomics Inc-Class A,TXG,2.54%,Â Â 22.37,-0.25,(-1.11%)
16,Bullish,BLSH,2.42%,Â Â 36.86,3.74,(11.29%)
17,Archer Aviation Inc-A,ACHR,2.00%,Â Â 6.76,0.04,(0.60%)
18,Intellia Therapeutics Inc,NTLA,1.98%,Â Â 13.82,0.21,(1.58%)
19,Bitmine Immersion Technologi,BMNR,1.94%,Â Â 21.12,1.55,(7.92%)
20,amazon.com Inc,AMZN,1.80%,Â Â 216.82,8.09,(3.88%)
21,Coreweave Inc-Cl A,CRWV,1.72%,Â Â 79.50,5.72,(7.75%)
22,Nvidia Corp,NVDA,1.59%,Â Â 183.04,2.99,(1.66%)
23,Block Inc,XYZ,1.52%,Â Â 65.24,2.34,(3.72%)
24,Taiwan Semiconductor-Sp Adr,TSM,1.49%,Â Â 357.44,4.31,(1.22%)
25,Deere & Co,DE,1.47%,Â Â 614.04,-5.18,(-0.84%)
26,Illumina Inc,ILMN,1.38%,Â Â 128.97,-0.59,(-0.46%)
27,Natera Inc,NTRA,1.33%,Â Â 203.03,-4.01,(-1.94%)
28,Recursion Pharmaceuticals-A,RXRX,1.28%,Â Â 3.64,0.10,(2.82%)
29,Kratos Defense & Security,KTOS,1.24%,Â Â 89.13,0.18,(0.20%)
30,Bwx Technologies Inc,BWXT,1.16%,Â Â 205.57,-0.26,(-0.13%)
31,Meta Platforms Inc-Class A,META,1.13%,Â Â 667.73,12.65,(1.93%)
32,Veracyte Inc,VCYT,1.08%,Â Â 36.27,1.19,(3.39%)
33,Baidu Inc - Spon Adr,BIDU,1.05%,Â Â 118.98,0.27,(0.23%)
34,Alibaba Group Holding-Sp Adr,BABA,0.96%,Â Â 133.27,-2.32,(-1.71%)
35,Broadcom Inc,AVGO,0.94%,Â Â 317.53,3.69,(1.18%)
36,Genedx Holdings Corp,WGS,0.88%,Â Â 79.47,2.50,(3.25%)
37,Alphabet Inc-Cl C,GOOG,0.85%,Â Â 303.45,-0.11,(-0.04%)
38,Figma Inc-Cl A,,0.74%,Â Â 0.00,0.00,(0.00%)
39,Sofi Technologies Inc,SOFI,0.65%,Â Â 18.70,0.09,(0.48%)
40,Pacific Biosciences of Calif,PACB,0.50%,Â Â 1.56,0.04,(2.63%)
41,Cerus Corp,CERS,0.32%,Â Â 2.24,0.11,(5.16%)
42,Goldman Fs Trsy Oblig Inst 468,,0.17%,Â Â 0.00,0.00,(0.00%)
43,Brera Holdings Plc-Cl B,SLMT,0.12%,Â Â 1.38,0.28,(25.45%)
44,Brera Holdings Plc Wts,,0.05%,Â Â 0.00,0.00,(0.00%)
45,Pagerduty Inc,PD,0.00%,Â Â 7.62,0.23,(3.11%)
