#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.68%,Â Â 439.20,-8.00,(-1.79%)
2,Crispr Therapeutics Ag,CRSP,5.39%,Â Â 56.89,0.71,(1.26%)
3,Roku Inc,ROKU,5.28%,Â Â 107.55,-2.96,(-2.68%)
4,Coinbase Global Inc -Class A,COIN,5.27%,Â Â 255.86,3.17,(1.25%)
5,Shopify Inc - Class A,SHOP,4.87%,Â Â 157.51,-9.93,(-5.93%)
6,Tempus Ai Inc,TEM,4.77%,Â Â 69.28,2.13,(3.17%)
7,Robinhood Markets Inc - A,HOOD,4.35%,Â Â 119.67,-0.57,(-0.47%)
8,Beam Therapeutics Inc,BEAM,4.02%,Â Â 35.41,0.86,(2.49%)
9,Palantir Technologies Inc-A,PLTR,3.55%,Â Â 178.40,-0.56,(-0.31%)
10,Roblox Corp -Class A,RBLX,3.49%,Â Â 82.87,-1.93,(-2.28%)
11,Advanced Micro Devices,AMD,3.34%,Â Â 223.60,2.63,(1.19%)
12,Teradyne Inc,TER,3.11%,Â Â 230.19,0.92,(0.40%)
13,Circle Internet Group Inc,CRCL,2.75%,Â Â 84.80,1.34,(1.61%)
14,Bitmine Immersion Technologi,BMNR,2.45%,Â Â 32.66,1.44,(4.61%)
15,Twist Bioscience Corp,TWST,2.37%,Â Â 40.03,-0.19,(-0.47%)
16,Archer Aviation Inc-A,ACHR,2.19%,Â Â 8.91,0.44,(5.19%)
17,10x Genomics Inc-Class A,TXG,2.11%,Â Â 20.92,0.40,(1.95%)
18,amazon.com Inc,AMZN,1.70%,Â Â 236.65,-5.95,(-2.45%)
19,Illumina Inc,ILMN,1.68%,Â Â 143.97,-3.02,(-2.05%)
20,Bullish,BLSH,1.56%,Â Â 39.66,0.98,(2.53%)
21,Kratos Defense & Security,KTOS,1.44%,Â Â 121.50,1.78,(1.49%)
22,Nvidia Corp,NVDA,1.42%,Â Â 183.14,-2.67,(-1.44%)
23,Block Inc,XYZ,1.41%,Â Â 65.61,-1.65,(-2.45%)
24,Veracyte Inc,VCYT,1.41%,Â Â 42.45,-0.60,(-1.39%)
25,Intellia Therapeutics Inc,NTLA,1.40%,Â Â 12.02,0.28,(2.39%)
26,Taiwan Semiconductor-Sp Adr,TSM,1.36%,Â Â 327.11,-4.10,(-1.24%)
27,Natera Inc,NTRA,1.29%,Â Â 239.19,1.30,(0.55%)
28,Coreweave Inc-Cl A,CRWV,1.28%,Â Â 89.80,2.32,(2.65%)
29,Recursion Pharmaceuticals-A,RXRX,1.28%,Â Â 4.85,0.16,(3.41%)
30,Deere & Co,DE,1.24%,Â Â 512.10,12.58,(2.52%)
31,Baidu Inc - Spon Adr,BIDU,1.15%,Â Â 150.50,1.15,(0.77%)
32,Draftkings Inc-Cl A,DKNG,1.15%,Â Â 0.00,0.00,(0.00%)
33,Bwx Technologies Inc,BWXT,1.14%,Â Â 204.08,-6.46,(-3.07%)
34,Airbnb Inc-Class A,ABNB,1.03%,Â Â 132.79,-7.28,(-5.20%)
35,Meta Platforms Inc-Class A,META,1.00%,Â Â 615.52,-15.57,(-2.47%)
36,Trade Desk Inc/The -Class A,TTD,0.98%,Â Â 37.13,-0.01,(-0.03%)
37,Pagerduty Inc,PD,0.93%,Â Â 11.94,0.07,(0.59%)
38,Sofi Technologies Inc,SOFI,0.83%,Â Â 26.67,-0.47,(-1.73%)
39,Alibaba Group Holding-Sp Adr,BABA,0.80%,Â Â 169.90,2.89,(1.73%)
40,Genedx Holdings Corp,WGS,0.68%,Â Â 104.56,-5.28,(-4.81%)
41,Pacific Biosciences of Calif,PACB,0.60%,Â Â 2.36,0.23,(10.80%)
42,Alphabet Inc-Cl C,GOOG,0.47%,Â Â 336.31,-0.12,(-0.04%)
43,Cerus Corp,CERS,0.32%,Â Â 2.74,0.22,(8.73%)
44,Brera Holdings Plc-Cl B,SLMT,0.17%,Â Â 2.06,0.00,(0.00%)
45,Goldman Fs Trsy Oblig Inst 468,,0.16%,Â Â 0.00,0.00,(0.00%)
46,Brera Holdings Plc Wts,,0.09%,Â Â 0.00,0.00,(0.00%)
