#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.54%,Â Â 395.05,-0.51,(-0.13%)
2,Crispr Therapeutics Ag,CRSP,6.13%,Â Â 48.83,0.41,(0.84%)
3,Circle Internet Group Inc,CRCL,5.12%,Â Â 127.52,1.69,(1.34%)
4,Tempus Ai Inc-Cl A,TEM,5.10%,Â Â 50.56,-0.32,(-0.63%)
5,Shopify Inc - Class A,SHOP,4.79%,Â Â 126.38,-0.20,(-0.16%)
6,Coinbase Global Inc -Class A,COIN,4.75%,Â Â 205.03,1.71,(0.84%)
7,Robinhood Markets Inc - A,HOOD,4.35%,Â Â 75.46,0.15,(0.20%)
8,Roku Inc,ROKU,3.95%,Â Â 95.15,-0.03,(-0.03%)
9,Advanced Micro Devices,AMD,3.76%,Â Â 196.53,-0.05,(-0.03%)
10,Palantir Technologies Inc-A,PLTR,3.55%,Â Â 152.26,-0.46,(-0.30%)
11,Beam Therapeutics Inc,BEAM,3.46%,Â Â 25.60,0.11,(0.45%)
12,Roblox Corp -Class A,RBLX,3.38%,Â Â 58.98,-0.19,(-0.32%)
13,Bullish,BLSH,2.75%,Â Â 39.59,-0.02,(-0.06%)
14,Twist Bioscience Corp,TWST,2.61%,Â Â 45.01,0.00,(0.00%)
15,Teradyne Inc,TER,2.46%,Â Â 297.28,-0.99,(-0.33%)
16,Bitmine Immersion Technologi,BMNR,2.10%,Â Â 23.70,0.31,(1.32%)
17,10x Genomics Inc-Class A,TXG,2.01%,Â Â 16.56,-0.13,(-0.80%)
18,amazon.com Inc,AMZN,1.98%,Â Â 211.11,-0.63,(-0.30%)
19,Coreweave Inc-Cl A,CRWV,1.95%,Â Â 85.31,-0.55,(-0.64%)
20,Intellia Therapeutics Inc,NTLA,1.91%,Â Â 13.29,-0.09,(-0.66%)
21,Archer Aviation Inc-A,ACHR,1.85%,Â Â 6.10,-0.02,(-0.26%)
22,Nvidia Corp,NVDA,1.64%,Â Â 182.99,-0.23,(-0.13%)
23,Block Inc,XYZ,1.49%,Â Â 59.71,-0.14,(-0.23%)
24,Taiwan Semiconductor-Sp Adr,TSM,1.42%,Â Â 339.34,-0.89,(-0.26%)
25,Deere & Co,DE,1.37%,Â Â 572.48,0.00,(0.00%)
26,Illumina Inc,ILMN,1.31%,Â Â 119.28,0.00,(0.00%)
27,Recursion Pharmaceuticals-A,RXRX,1.27%,Â Â 3.37,-0.02,(-0.71%)
28,Kratos Defense & Security,KTOS,1.25%,Â Â 89.80,0.27,(0.30%)
29,Natera Inc,NTRA,1.24%,Â Â 197.68,0.00,(0.00%)
30,Baidu Inc - Spon Adr,BIDU,1.13%,Â Â 122.00,0.20,(0.17%)
31,Bwx Technologies Inc,BWXT,1.13%,Â Â 203.80,-0.87,(-0.42%)
32,Meta Platforms Inc-Class A,META,1.09%,Â Â 623.05,-4.40,(-0.70%)
33,Alibaba Group Holding-Sp Adr,BABA,1.02%,Â Â 137.54,0.83,(0.61%)
34,Veracyte Inc,VCYT,1.02%,Â Â 32.92,0.00,(0.00%)
35,Genedx Holdings Corp,WGS,1.01%,Â Â 76.44,0.33,(0.43%)
36,Broadcom Inc,AVGO,1.00%,Â Â 324.15,-0.77,(-0.24%)
37,Alphabet Inc-Cl C,GOOG,0.87%,Â Â 303.34,-1.08,(-0.35%)
38,Figma Inc-Cl A,,0.64%,Â Â 0.00,0.00,(0.00%)
39,Sofi Technologies Inc,SOFI,0.64%,Â Â 17.60,-0.03,(-0.18%)
40,Pacific Biosciences of Calif,PACB,0.45%,Â Â 1.36,0.00,(0.00%)
41,Cerus Corp,CERS,0.27%,Â Â 1.80,0.00,(0.00%)
42,Brera Holdings Plc-Cl B,SLMT,0.11%,Â Â 0.96,-0.01,(-0.53%)
43,Goldman Fs Trsy Oblig Inst 468,,0.09%,Â Â 0.00,0.00,(0.00%)
44,Brera Holdings Plc Wts,,0.04%,Â Â 0.00,0.00,(0.00%)
