#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,11.05%,Â Â 411.32,0.69,(0.17%)
2,Crispr Therapeutics Ag,CRSP,6.30%,Â Â 53.52,0.35,(0.66%)
3,Tempus Ai Inc,TEM,5.21%,Â Â 56.16,3.60,(6.85%)
4,Roku Inc,ROKU,4.71%,Â Â 90.21,1.63,(1.84%)
5,Shopify Inc - Class A,SHOP,4.31%,Â Â 121.64,8.10,(7.13%)
6,Robinhood Markets Inc - A,HOOD,4.12%,Â Â 75.21,-0.23,(-0.30%)
7,Coinbase Global Inc -Class A,COIN,3.98%,Â Â 164.05,-1.97,(-1.19%)
8,Advanced Micro Devices,AMD,3.95%,Â Â 200.12,-2.96,(-1.46%)
9,Beam Therapeutics Inc,BEAM,3.84%,Â Â 27.56,0.07,(0.25%)
10,Roblox Corp -Class A,RBLX,3.54%,Â Â 63.06,0.06,(0.10%)
11,Twist Bioscience Corp,TWST,3.21%,Â Â 54.92,2.04,(3.86%)
12,Palantir Technologies Inc-A,PLTR,3.12%,Â Â 135.38,2.36,(1.77%)
13,Teradyne Inc,TER,2.93%,Â Â 314.82,9.29,(3.04%)
14,Circle Internet Group Inc,CRCL,2.74%,Â Â 63.15,1.53,(2.48%)
15,Bullish,BLSH,2.40%,Â Â 31.85,-0.15,(-0.47%)
16,10x Genomics Inc-Class A,TXG,2.15%,Â Â 19.57,0.95,(5.10%)
17,Archer Aviation Inc-A,ACHR,2.09%,Â Â 6.97,0.15,(2.20%)
18,Bitmine Immersion Technologi,BMNR,2.06%,Â Â 19.82,-0.33,(-1.64%)
19,Coreweave Inc-Cl A,CRWV,1.84%,Â Â 95.45,4.45,(4.89%)
20,Taiwan Semiconductor-Sp Adr,TSM,1.78%,Â Â 362.26,-1.94,(-0.53%)
21,Deere & Co,DE,1.76%,Â Â 593.27,-7.57,(-1.26%)
22,Intellia Therapeutics Inc,NTLA,1.76%,Â Â 12.48,0.26,(2.13%)
23,Nvidia Corp,NVDA,1.68%,Â Â 187.98,3.01,(1.63%)
24,amazon.com Inc,AMZN,1.67%,Â Â 204.79,3.64,(1.81%)
25,Natera Inc,NTRA,1.34%,Â Â 215.53,4.28,(2.03%)
26,Bwx Technologies Inc,BWXT,1.29%,Â Â 202.25,1.16,(0.58%)
27,Illumina Inc,ILMN,1.28%,Â Â 120.09,3.58,(3.07%)
28,Block Inc,XYZ,1.26%,Â Â 53.60,2.79,(5.49%)
29,Baidu Inc - Spon Adr,BIDU,1.25%,Â Â 137.87,0.54,(0.39%)
30,Veracyte Inc,VCYT,1.22%,Â Â 36.61,0.58,(1.61%)
31,Kratos Defense & Security,KTOS,1.21%,Â Â 97.21,5.24,(5.70%)
32,Recursion Pharmaceuticals-A,RXRX,1.16%,Â Â 3.53,0.07,(2.02%)
33,Meta Platforms Inc-Class A,META,1.13%,Â Â 643.22,3.93,(0.61%)
34,Broadcom Inc,AVGO,1.03%,Â Â 333.51,0.97,(0.29%)
35,Genedx Holdings Corp,WGS,1.02%,Â Â 92.04,1.01,(1.11%)
36,Alibaba Group Holding-Sp Adr,BABA,0.88%,Â Â 155.77,0.34,(0.22%)
37,Alphabet Inc-Cl C,GOOG,0.87%,Â Â 303.94,1.12,(0.37%)
38,Sofi Technologies Inc,SOFI,0.71%,Â Â 19.54,0.03,(0.15%)
39,Pacific Biosciences of Calif,PACB,0.53%,Â Â 1.63,0.05,(3.16%)
40,Draftkings Inc-Cl A,DKNG,0.49%,Â Â 0.00,0.00,(0.00%)
41,Pagerduty Inc,PD,0.37%,Â Â 6.95,0.09,(1.31%)
42,Cerus Corp,CERS,0.36%,Â Â 2.47,0.10,(4.22%)
43,Goldman Fs Trsy Oblig Inst 468,,0.25%,Â Â 0.00,0.00,(0.00%)
44,Brera Holdings Plc-Cl B,SLMT,0.12%,Â Â 1.20,0.10,(9.09%)
45,Brera Holdings Plc Wts,,0.05%,Â Â 0.00,0.00,(0.00%)
46,Airbnb Inc-Class A,ABNB,0.00%,Â Â 124.27,0.04,(0.03%)
