#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.35%,Â Â 449.06,-0.30,(-0.07%)
2,Crispr Therapeutics Ag,CRSP,5.91%,Â Â 55.52,-5.29,(-8.70%)
3,Roku Inc,ROKU,5.19%,Â Â 106.23,-1.00,(-0.93%)
4,Tempus Ai Inc,TEM,5.00%,Â Â 65.32,-3.04,(-4.45%)
5,Coinbase Global Inc -Class A,COIN,4.71%,Â Â 216.95,-6.19,(-2.77%)
6,Shopify Inc - Class A,SHOP,4.06%,Â Â 137.89,0.25,(0.18%)
7,Beam Therapeutics Inc,BEAM,3.94%,Â Â 31.56,-2.70,(-7.88%)
8,Robinhood Markets Inc - A,HOOD,3.89%,Â Â 106.99,0.74,(0.70%)
9,Advanced Micro Devices,AMD,3.88%,Â Â 259.68,5.95,(2.35%)
10,Palantir Technologies Inc-A,PLTR,3.34%,Â Â 169.60,3.70,(2.23%)
11,Teradyne Inc,TER,3.14%,Â Â 229.18,0.04,(0.02%)
12,Roblox Corp -Class A,RBLX,3.11%,Â Â 74.12,-0.58,(-0.78%)
13,Twist Bioscience Corp,TWST,2.69%,Â Â 42.94,-2.21,(-4.89%)
14,10x Genomics Inc-Class A,TXG,2.41%,Â Â 22.38,-0.81,(-3.49%)
15,Circle Internet Group Inc,CRCL,2.38%,Â Â 71.33,-0.02,(-0.03%)
16,Archer Aviation Inc-A,ACHR,2.36%,Â Â 8.61,-0.40,(-4.44%)
17,Bitmine Immersion Technologi,BMNR,2.30%,Â Â 28.80,-0.10,(-0.35%)
18,Intellia Therapeutics Inc,NTLA,1.94%,Â Â 14.63,-1.27,(-7.99%)
19,Illumina Inc,ILMN,1.79%,Â Â 150.28,-3.67,(-2.38%)
20,amazon.com Inc,AMZN,1.66%,Â Â 239.16,4.82,(2.06%)
21,Bullish,BLSH,1.49%,Â Â 35.75,-0.73,(-2.00%)
22,Veracyte Inc,VCYT,1.45%,Â Â 42.27,-1.53,(-3.49%)
23,Nvidia Corp,NVDA,1.43%,Â Â 187.67,2.83,(1.53%)
24,Block Inc,XYZ,1.38%,Â Â 66.83,1.78,(2.74%)
25,Recursion Pharmaceuticals-A,RXRX,1.37%,Â Â 4.73,-0.23,(-4.64%)
26,Taiwan Semiconductor-Sp Adr,TSM,1.37%,Â Â 334.87,7.50,(2.29%)
27,Coreweave Inc-Cl A,CRWV,1.36%,Â Â 92.98,1.19,(1.30%)
28,Natera Inc,NTRA,1.32%,Â Â 241.58,-1.33,(-0.55%)
29,Deere & Co,DE,1.31%,Â Â 514.43,-7.95,(-1.52%)
30,Kratos Defense & Security,KTOS,1.28%,Â Â 110.39,-3.46,(-3.04%)
31,Baidu Inc - Spon Adr,BIDU,1.27%,Â Â 161.44,-1.08,(-0.66%)
32,Bwx Technologies Inc,BWXT,1.13%,Â Â 207.75,1.42,(0.69%)
33,Draftkings Inc-Cl A,DKNG,1.08%,Â Â 0.00,0.00,(0.00%)
34,Meta Platforms Inc-Class A,META,1.04%,Â Â 658.76,11.13,(1.72%)
35,Airbnb Inc-Class A,ABNB,1.00%,Â Â 132.15,-1.65,(-1.23%)
36,Trade Desk Inc/The -Class A,TTD,0.98%,Â Â 36.55,-0.27,(-0.73%)
37,Pagerduty Inc,PD,0.89%,Â Â 11.17,-0.04,(-0.36%)
38,Alibaba Group Holding-Sp Adr,BABA,0.86%,Â Â 173.23,-3.95,(-2.23%)
39,Sofi Technologies Inc,SOFI,0.81%,Â Â 25.85,-0.24,(-0.92%)
40,Pacific Biosciences of Calif,PACB,0.77%,Â Â 2.58,-0.09,(-3.37%)
41,Genedx Holdings Corp,WGS,0.64%,Â Â 101.35,-0.53,(-0.52%)
42,Broadcom Inc,AVGO,0.63%,Â Â 320.05,-5.44,(-1.67%)
43,Alphabet Inc-Cl C,GOOG,0.47%,Â Â 328.43,-2.41,(-0.73%)
44,Cerus Corp,CERS,0.34%,Â Â 2.49,-0.13,(-4.96%)
45,Goldman Fs Trsy Oblig Inst 468,,0.12%,Â Â 0.00,0.00,(0.00%)
46,Brera Holdings Plc-Cl B,SLMT,0.11%,Â Â 1.97,0.39,(24.29%)
47,Brera Holdings Plc Wts,,0.06%,Â Â 0.00,0.00,(0.00%)
