#,Company,Symbol,Weight,Price,Chg,% Chg
1,Tesla Inc,TSLA,10.14%,Â Â 430.41,13.85,(3.32%)
2,Crispr Therapeutics Ag,CRSP,5.63%,Â Â 49.96,-3.39,(-6.35%)
3,Roku Inc,ROKU,5.13%,Â Â 95.20,-5.26,(-5.24%)
4,Tempus Ai Inc,TEM,4.98%,Â Â 59.82,-3.69,(-5.81%)
5,Coinbase Global Inc -Class A,COIN,4.55%,Â Â 194.74,-4.44,(-2.23%)
6,Shopify Inc - Class A,SHOP,4.47%,Â Â 131.23,-12.41,(-8.64%)
7,Advanced Micro Devices,AMD,4.08%,Â Â 236.73,-15.45,(-6.13%)
8,Robinhood Markets Inc - A,HOOD,3.92%,Â Â 99.48,-1.76,(-1.74%)
9,Beam Therapeutics Inc,BEAM,3.60%,Â Â 27.62,-1.67,(-5.70%)
10,Teradyne Inc,TER,3.59%,Â Â 241.05,-10.82,(-4.30%)
11,Roblox Corp -Class A,RBLX,3.33%,Â Â 65.76,-9.97,(-13.17%)
12,Palantir Technologies Inc-A,PLTR,3.23%,Â Â 146.59,-5.27,(-3.47%)
13,Twist Bioscience Corp,TWST,2.51%,Â Â 41.07,-0.51,(-1.23%)
14,Circle Internet Group Inc,CRCL,2.50%,Â Â 63.93,-3.62,(-5.36%)
15,Bitmine Immersion Technologi,BMNR,2.24%,Â Â 25.10,-1.60,(-5.99%)
16,10x Genomics Inc-Class A,TXG,2.17%,Â Â 20.20,-0.60,(-2.88%)
17,Archer Aviation Inc-A,ACHR,2.06%,Â Â 7.19,-0.24,(-3.23%)
18,amazon.com Inc,AMZN,1.81%,Â Â 239.30,-2.43,(-1.01%)
19,Intellia Therapeutics Inc,NTLA,1.80%,Â Â 13.15,-0.75,(-5.40%)
20,Nvidia Corp,NVDA,1.58%,Â Â 191.13,-1.38,(-0.72%)
21,Coreweave Inc-Cl A,CRWV,1.56%,Â Â 93.19,-6.34,(-6.37%)
22,Illumina Inc,ILMN,1.56%,Â Â 144.81,-4.88,(-3.26%)
23,Bullish,BLSH,1.51%,Â Â 30.20,-2.46,(-7.53%)
24,Taiwan Semiconductor-Sp Adr,TSM,1.50%,Â Â 330.56,-8.99,(-2.65%)
25,Block Inc,XYZ,1.40%,Â Â 60.43,-1.78,(-2.86%)
26,Deere & Co,DE,1.40%,Â Â 528.00,-2.07,(-0.39%)
27,Natera Inc,NTRA,1.33%,Â Â 231.14,-0.34,(-0.15%)
28,Veracyte Inc,VCYT,1.32%,Â Â 38.08,-0.66,(-1.70%)
29,Baidu Inc - Spon Adr,BIDU,1.30%,Â Â 153.18,-4.33,(-2.75%)
30,Kratos Defense & Security,KTOS,1.29%,Â Â 103.01,-5.15,(-4.76%)
31,Recursion Pharmaceuticals-A,RXRX,1.26%,Â Â 4.19,-0.13,(-3.01%)
32,Bwx Technologies Inc,BWXT,1.22%,Â Â 205.43,-4.75,(-2.26%)
33,Meta Platforms Inc-Class A,META,1.19%,Â Â 716.50,-21.81,(-2.95%)
34,Draftkings Inc-Cl A,DKNG,1.08%,Â Â 0.00,0.00,(0.00%)
35,Airbnb Inc-Class A,ABNB,1.04%,Â Â 129.37,-2.40,(-1.82%)
36,Alibaba Group Holding-Sp Adr,BABA,0.89%,Â Â 169.56,-4.69,(-2.69%)
37,Pagerduty Inc,PD,0.88%,Â Â 10.60,0.09,(0.86%)
38,Trade Desk Inc/The -Class A,TTD,0.88%,Â Â 30.33,-0.92,(-2.94%)
39,Broadcom Inc,AVGO,0.85%,Â Â 331.30,0.57,(0.17%)
40,Sofi Technologies Inc,SOFI,0.80%,Â Â 22.81,-1.55,(-6.36%)
41,Pacific Biosciences of Calif,PACB,0.72%,Â Â 2.26,-0.11,(-4.64%)
42,Genedx Holdings Corp,WGS,0.65%,Â Â 96.26,-1.90,(-1.94%)
43,Alphabet Inc-Cl C,GOOG,0.51%,Â Â 338.53,-0.13,(-0.04%)
44,Cerus Corp,CERS,0.32%,Â Â 2.33,0.01,(0.43%)
45,Brera Holdings Plc-Cl B,SLMT,0.13%,Â Â 1.38,-0.04,(-2.82%)
46,Brera Holdings Plc Wts,,0.07%,Â Â 0.00,0.00,(0.00%)
47,Goldman Fs Trsy Oblig Inst 468,,0.04%,Â Â 0.00,0.00,(0.00%)
