#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,6.93%,Â Â 164.37,-0.80,(-0.48%)
2,Apple Inc.,AAPL,6.26%,Â Â 245.74,-0.89,(-0.36%)
3,Microsoft,MSFT,4.64%,Â Â 359.82,0.86,(0.24%)
4,Amazon,AMZN,3.74%,Â Â 200.86,-0.09,(-0.05%)
5,Alphabet Inc. (Class A),GOOGL,2.97%,Â Â 273.29,-0.21,(-0.08%)
6,Alphabet Inc. (Class C),GOOG,2.77%,Â Â 273.23,0.09,(0.03%)
7,Broadcom,AVGO,2.41%,Â Â 293.14,-0.27,(-0.09%)
8,Meta Platforms,META,2.36%,Â Â 537.55,1.17,(0.22%)
9,"Tesla, Inc.",TSLA,2.31%,Â Â 354.38,-0.90,(-0.25%)
10,Berkshire Hathaway,BRK.B,1.78%,Â Â 475.13,0.46,(0.10%)
11,Walmart,WMT,1.71%,Â Â 123.69,0.19,(0.15%)
12,Lilly (Eli),LLY,1.38%,Â Â 888.12,1.49,(0.17%)
13,JPMorgan Chase,JPM,1.33%,Â Â 284.31,0.55,(0.19%)
14,ExxonMobil,XOM,1.24%,Â Â 172.05,0.58,(0.34%)
15,Johnson & Johnson,JNJ,1.01%,Â Â 242.63,0.14,(0.06%)
16,Visa Inc.,V,1.00%,Â Â 300.71,1.17,(0.39%)
17,Costco,COST,0.77%,Â Â 996.47,-0.11,(-0.01%)
18,Mastercard,MA,0.77%,Â Â 495.08,1.08,(0.22%)
19,Chevron Corporation,CVX,0.73%,Â Â 211.24,0.53,(0.25%)
20,Oracle Corporation,ORCL,0.69%,Â Â 138.90,0.10,(0.07%)
21,Netflix,NFLX,0.68%,Â Â 92.92,-0.05,(-0.06%)
22,AbbVie,ABBV,0.65%,Â Â 213.03,-0.09,(-0.04%)
23,Micron Technology,MU,0.62%,Â Â 317.06,-4.74,(-1.47%)
24,Bank of America,BAC,0.59%,Â Â 47.38,0.15,(0.32%)
25,Procter & Gamble,PG,0.58%,Â Â 144.84,0.12,(0.08%)
26,Coca-Cola Company (The),KO,0.57%,Â Â 76.46,0.19,(0.25%)
27,Palantir Technologies,PLTR,0.57%,Â Â 136.31,-1.24,(-0.90%)
