#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.55%,Â Â 195.56,2.71,(1.41%)
2,Apple Inc.,AAPL,6.40%,Â Â 274.23,2.09,(0.77%)
3,Microsoft,MSFT,4.73%,Â Â 400.60,11.60,(2.98%)
4,Amazon,AMZN,3.59%,Â Â 210.64,2.08,(1.00%)
5,Alphabet Inc. (Class A),GOOGL,3.11%,Â Â 312.90,2.00,(0.64%)
6,Alphabet Inc. (Class C),GOOG,2.91%,Â Â 313.03,2.11,(0.68%)
7,Meta Platforms,META,2.63%,Â Â 653.69,14.39,(2.25%)
8,Broadcom,AVGO,2.50%,Â Â 332.31,6.82,(2.10%)
9,"Tesla, Inc.",TSLA,2.49%,Â Â 417.40,8.02,(1.96%)
10,Berkshire Hathaway,BRK.B,1.69%,Â Â 493.99,-0.52,(-0.11%)
11,Walmart,WMT,1.59%,Â Â 125.75,-1.00,(-0.79%)
12,Lilly (Eli),LLY,1.54%,Â Â 1028.83,-13.32,(-1.28%)
13,JPMorgan Chase,JPM,1.30%,Â Â 303.30,6.00,(2.02%)
14,ExxonMobil,XOM,0.99%,Â Â 149.06,-0.20,(-0.13%)
15,Visa Inc.,V,0.96%,Â Â 312.99,5.77,(1.88%)
16,Johnson & Johnson,JNJ,0.94%,Â Â 245.17,-1.11,(-0.45%)
17,Micron Technology,MU,0.77%,Â Â 429.00,10.99,(2.63%)
18,Mastercard,MA,0.72%,Â Â 509.39,11.39,(2.29%)
19,Costco,COST,0.70%,Â Â 994.76,-3.67,(-0.37%)
20,Oracle Corporation,ORCL,0.68%,Â Â 147.89,1.75,(1.20%)
21,AbbVie,ABBV,0.64%,Â Â 226.92,-1.52,(-0.67%)
22,Procter & Gamble,PG,0.60%,Â Â 163.39,-1.89,(-1.14%)
23,Home Depot (The),HD,0.59%,Â Â 375.57,-8.91,(-2.32%)
24,Bank of America,BAC,0.59%,Â Â 51.69,1.28,(2.54%)
25,Chevron Corporation,CVX,0.58%,Â Â 184.22,-1.12,(-0.60%)
26,GE Aerospace,GE,0.57%,Â Â 342.89,-2.75,(-0.80%)
27,Caterpillar Inc.,CAT,0.57%,Â Â 766.61,-1.62,(-0.21%)
28,Netflix,NFLX,0.55%,Â Â 82.70,4.66,(5.97%)
29,Coca-Cola Company (The),KO,0.55%,Â Â 80.47,-0.25,(-0.31%)
30,Advanced Micro Devices,AMD,0.55%,Â Â 210.86,-2.98,(-1.39%)
31,Palantir Technologies,PLTR,0.51%,Â Â 134.19,5.35,(4.15%)
32,Applied Materials,AMAT,0.50%,Â Â 394.95,17.02,(4.50%)
33,Cisco,CSCO,0.50%,Â Â 79.12,0.98,(1.25%)
34,Lam Research,LRCX,0.49%,Â Â 249.48,5.23,(2.14%)
35,Merck & Co.,MRK,0.48%,Â Â 122.46,-1.47,(-1.19%)
36,Philip Morris International,PM,0.47%,Â Â 189.80,2.80,(1.50%)
37,Goldman Sachs,GS,0.44%,Â Â 921.38,19.11,(2.12%)
38,Morgan Stanley,MS,0.44%,Â Â 173.73,4.94,(2.93%)
39,Wells Fargo,WFC,0.43%,Â Â 86.76,2.19,(2.59%)
40,RTX Corporation,RTX,0.42%,Â Â 195.98,-2.48,(-1.25%)
41,UnitedHealth Group,UNH,0.41%,Â Â 284.20,10.25,(3.74%)
42,T-Mobile US,TMUS,0.38%,Â Â 218.66,-3.32,(-1.50%)
43,Linde plc,LIN,0.38%,Â Â 508.27,4.27,(0.85%)
44,McDonald's,MCD,0.38%,Â Â 333.01,-0.04,(-0.01%)
45,GE Vernova,GEV,0.38%,Â Â 876.01,-3.72,(-0.42%)
46,Intel,INTC,0.37%,Â Â 46.88,0.76,(1.65%)
47,PepsiCo,PEP,0.37%,Â Â 169.17,-0.37,(-0.22%)
48,American Express,AXP,0.36%,Â Â 327.09,6.61,(2.06%)
49,IBM,IBM,0.35%,Â Â 237.54,8.22,(3.58%)
50,Verizon,VZ,0.33%,Â Â 49.23,-0.63,(-1.26%)
51,Amgen,AMGN,0.33%,Â Â 384.33,1.46,(0.38%)
52,KLA Corporation,KLAC,0.32%,Â Â 1546.68,40.03,(2.66%)
53,Citigroup,C,0.32%,Â Â 114.34,4.78,(4.36%)
54,Abbott Laboratories,ABT,0.32%,Â Â 114.76,0.18,(0.16%)
