#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.29%,Â Â 188.54,-1.50,(-0.79%)
2,Apple Inc.,AAPL,6.39%,Â Â 273.68,-0.94,(-0.34%)
3,Microsoft,MSFT,4.88%,Â Â 413.27,-0.33,(-0.08%)
4,Amazon,AMZN,3.53%,Â Â 206.96,-1.76,(-0.84%)
5,Alphabet Inc. (Class A),GOOGL,3.17%,Â Â 318.58,-5.74,(-1.77%)
6,Alphabet Inc. (Class C),GOOG,2.96%,Â Â 318.63,-5.77,(-1.78%)
7,Meta Platforms,META,2.70%,Â Â 670.72,-6.50,(-0.96%)
8,Broadcom,AVGO,2.57%,Â Â 340.44,-3.50,(-1.02%)
9,"Tesla, Inc.",TSLA,2.54%,Â Â 425.21,7.89,(1.89%)
10,Berkshire Hathaway,BRK.B,1.72%,Â Â 500.30,2.22,(0.45%)
11,Walmart,WMT,1.61%,Â Â 126.70,-2.32,(-1.80%)
12,Lilly (Eli),LLY,1.46%,Â Â 1025.00,-19.67,(-1.88%)
13,JPMorgan Chase,JPM,1.37%,Â Â 318.28,-3.82,(-1.19%)
14,ExxonMobil,XOM,1.01%,Â Â 151.59,0.38,(0.25%)
15,Visa Inc.,V,1.00%,Â Â 328.17,2.59,(0.80%)
16,Johnson & Johnson,JNJ,0.91%,Â Â 238.35,-0.29,(-0.12%)
17,Mastercard,MA,0.77%,Â Â 540.39,5.06,(0.95%)
18,Oracle Corporation,ORCL,0.73%,Â Â 159.89,3.30,(2.11%)
19,Costco,COST,0.69%,Â Â 971.23,-26.36,(-2.64%)
20,Micron Technology,MU,0.67%,Â Â 373.25,-10.25,(-2.67%)
21,Bank of America,BAC,0.64%,Â Â 55.39,-1.02,(-1.81%)
22,AbbVie,ABBV,0.63%,Â Â 222.44,-0.82,(-0.37%)
23,Home Depot (The),HD,0.62%,Â Â 389.68,8.68,(2.28%)
24,Procter & Gamble,PG,0.59%,Â Â 159.08,1.75,(1.11%)
25,Chevron Corporation,CVX,0.57%,Â Â 182.26,-0.34,(-0.19%)
26,Advanced Micro Devices,AMD,0.55%,Â Â 213.57,-2.43,(-1.12%)
27,Caterpillar Inc.,CAT,0.55%,Â Â 742.37,0.25,(0.03%)
28,Netflix,NFLX,0.55%,Â Â 82.21,0.74,(0.91%)
29,Cisco,CSCO,0.54%,Â Â 86.29,-0.49,(-0.56%)
30,Palantir Technologies,PLTR,0.53%,Â Â 139.51,-3.40,(-2.38%)
31,GE Aerospace,GE,0.53%,Â Â 316.33,-0.41,(-0.13%)
32,Coca-Cola Company (The),KO,0.53%,Â Â 76.81,-1.16,(-1.49%)
33,Merck & Co.,MRK,0.46%,Â Â 117.15,-0.50,(-0.42%)
34,Goldman Sachs,GS,0.45%,Â Â 948.99,5.37,(0.57%)
35,Philip Morris International,PM,0.45%,Â Â 182.69,0.86,(0.47%)
36,Wells Fargo,WFC,0.45%,Â Â 91.91,-2.70,(-2.85%)
37,Lam Research,LRCX,0.45%,Â Â 226.61,-2.67,(-1.16%)
38,Morgan Stanley,MS,0.45%,Â Â 177.89,-4.46,(-2.45%)
39,IBM,IBM,0.43%,Â Â 291.76,-4.58,(-1.55%)
40,RTX Corporation,RTX,0.42%,Â Â 195.19,-1.00,(-0.51%)
41,Applied Materials,AMAT,0.42%,Â Â 329.07,-1.50,(-0.45%)
42,American Express,AXP,0.40%,Â Â 363.20,3.54,(0.98%)
43,UnitedHealth Group,UNH,0.39%,Â Â 273.22,-2.48,(-0.90%)
44,Intel,INTC,0.37%,Â Â 47.13,-3.11,(-6.19%)
45,McDonald's,MCD,0.37%,Â Â 325.97,0.37,(0.11%)
46,PepsiCo,PEP,0.36%,Â Â 166.97,0.50,(0.30%)
47,T-Mobile US,TMUS,0.35%,Â Â 199.43,1.77,(0.90%)
48,Linde plc,LIN,0.34%,Â Â 460.51,4.17,(0.91%)
49,Citigroup,C,0.34%,Â Â 122.15,-1.62,(-1.31%)
50,GE Vernova,GEV,0.34%,Â Â 790.79,-10.75,(-1.34%)
51,Thermo Fisher Scientific,TMO,0.32%,Â Â 539.80,-6.96,(-1.27%)
52,Texas Instruments,TXN,0.32%,Â Â 220.92,2.15,(0.98%)
53,Verizon,VZ,0.32%,Â Â 47.39,0.37,(0.79%)
54,Amgen,AMGN,0.31%,Â Â 364.65,-11.17,(-2.97%)
55,Abbott Laboratories,ABT,0.31%,Â Â 112.28,1.21,(1.09%)
56,Walt Disney Company (The),DIS,0.31%,Â Â 109.96,2.83,(2.64%)
57,AT&T,T,0.31%,Â Â 27.41,0.30,(1.11%)
58,Boeing,BA,0.30%,Â Â 242.59,-2.12,(-0.87%)
59,NextEra Energy,NEE,0.30%,Â Â 90.83,1.35,(1.51%)
60,KLA Corporation,KLAC,0.30%,Â Â 1430.84,-9.32,(-0.65%)
61,Gilead Sciences,GILD,0.29%,Â Â 147.23,-4.45,(-2.93%)
62,Salesforce,CRM,0.29%,Â Â 193.45,-0.58,(-0.30%)
63,Arista Networks,ANET,0.29%,Â Â 143.45,1.71,(1.21%)
64,Amphenol,APH,0.28%,Â Â 144.14,-0.06,(-0.04%)
65,Charles Schwab Corporation,SCHW,0.28%,Â Â 99.25,-7.96,(-7.42%)
66,Intuitive Surgical,ISRG,0.28%,Â Â 495.15,2.31,(0.47%)
67,TJX Companies,TJX,0.27%,Â Â 153.29,-2.95,(-1.89%)
68,BlackRock,BLK,0.27%,Â Â 1087.78,7.88,(0.73%)
69,Deere & Company,DE,0.26%,Â Â 593.41,7.74,(1.32%)
70,AppLovin Corporation,APP,0.25%,Â Â 472.92,12.54,(2.72%)
71,Lowe's,LOW,0.25%,Â Â 284.67,7.78,(2.81%)
72,Analog Devices,ADI,0.25%,Â Â 325.16,2.19,(0.68%)
73,Pfizer,PFE,0.25%,Â Â 27.61,0.56,(2.07%)
74,Danaher Corporation,DHR,0.25%,Â Â 219.75,3.09,(1.43%)
75,Union Pacific Corporation,UNP,0.25%,Â Â 261.32,6.98,(2.74%)
76,Honeywell,HON,0.25%,Â Â 243.34,3.50,(1.46%)
77,Uber,UBER,0.24%,Â Â 73.50,-0.41,(-0.55%)
78,Qualcomm,QCOM,0.24%,Â Â 140.09,1.16,(0.83%)
79,Accenture,ACN,0.24%,Â Â 240.86,4.10,(1.73%)
80,Eaton Corporation,ETN,0.23%,Â Â 377.47,0.41,(0.11%)
81,Lockheed Martin,LMT,0.23%,Â Â 629.56,-8.73,(-1.37%)
82,Stryker Corporation,SYK,0.22%,Â Â 361.06,4.98,(1.40%)
83,Booking Holdings,BKNG,0.22%,Â Â 4281.14,44.09,(1.04%)
84,Welltower,WELL,0.22%,Â Â 200.84,3.59,(1.82%)
85,Capital One,COF,0.22%,Â Â 219.93,-2.83,(-1.27%)
86,Newmont,NEM,0.21%,Â Â 121.53,0.80,(0.66%)
87,ConocoPhillips,COP,0.21%,Â Â 107.50,-1.20,(-1.10%)
88,Prologis,PLD,0.21%,Â Â 140.48,3.20,(2.33%)
89,Medtronic,MDT,0.21%,Â Â 101.42,-0.23,(-0.23%)
90,Chubb Limited,CB,0.20%,Â Â 326.25,0.08,(0.02%)
91,Parker Hannifin,PH,0.20%,Â Â 991.57,12.70,(1.30%)
92,Bristol Myers Squibb,BMY,0.20%,Â Â 60.86,0.09,(0.15%)
93,S&P Global,SPGI,0.19%,Â Â 401.08,-43.11,(-9.71%)
94,Progressive Corporation,PGR,0.19%,Â Â 202.60,1.07,(0.53%)
95,Vertex Pharmaceuticals,VRTX,0.19%,Â Â 463.48,-7.39,(-1.57%)
96,Intuit,INTU,0.19%,Â Â 421.39,-16.11,(-3.68%)
97,Comcast,CMCSA,0.18%,Â Â 32.31,0.70,(2.21%)
98,Palo Alto Networks,PANW,0.18%,Â Â 165.51,-0.49,(-0.30%)
99,HCA Healthcare,HCA,0.18%,Â Â 502.05,4.51,(0.91%)
100,McKesson Corporation,MCK,0.18%,Â Â 935.21,-27.11,(-2.82%)
101,ServiceNow,NOW,0.18%,Â Â 106.48,2.61,(2.51%)
102,Starbucks,SBUX,0.18%,Â Â 97.53,-1.45,(-1.46%)
103,CME Group,CME,0.18%,Â Â 306.76,-0.48,(-0.16%)
104,Boston Scientific,BSX,0.18%,Â Â 74.25,0.13,(0.18%)
105,Corning Inc.,GLW,0.17%,Â Â 128.10,-3.29,(-2.50%)
106,Adobe Inc.,ADBE,0.17%,Â Â 264.67,-2.23,(-0.84%)
107,Altria,MO,0.17%,Â Â 64.40,0.00,(0.00%)
108,Blackstone Inc.,BX,0.17%,Â Â 133.82,2.40,(1.83%)
109,CrowdStrike,CRWD,0.17%,Â Â 413.39,5.35,(1.31%)
110,Trane Technologies,TT,0.16%,Â Â 461.38,1.59,(0.35%)
111,United Parcel Service,UPS,0.16%,Â Â 118.70,0.78,(0.66%)
112,Southern Company,SO,0.16%,Â Â 90.72,1.34,(1.50%)
113,Constellation Energy,CEG,0.16%,Â Â 271.14,-1.01,(-0.37%)
114,Northrop Grumman,NOC,0.15%,Â Â 685.00,-13.02,(-1.87%)
115,PNC Financial Services,PNC,0.15%,Â Â 240.33,-0.62,(-0.26%)
116,General Dynamics,GD,0.15%,Â Â 358.83,-1.27,(-0.35%)
117,Marriott International,MAR,0.15%,Â Â 359.35,28.14,(8.50%)
118,Duke Energy,DUK,0.15%,Â Â 123.64,1.92,(1.58%)
119,CVS Health,CVS,0.15%,Â Â 75.70,-0.07,(-0.09%)
120,KKR,KKR,0.15%,Â Â 107.21,-0.08,(-0.07%)
121,U.S. Bancorp,USB,0.15%,Â Â 60.55,0.20,(0.33%)
122,Royal Caribbean Group,RCL,0.15%,Â Â 347.30,-0.73,(-0.21%)
123,Intercontinental Exchange,ICE,0.15%,Â Â 164.81,-4.67,(-2.76%)
124,Waste Management,WM,0.15%,Â Â 231.72,1.22,(0.53%)
125,"Nike, Inc.",NKE,0.15%,Â Â 63.04,0.63,(1.01%)
126,3M,MMM,0.15%,Â Â 173.43,3.15,(1.85%)
127,Emerson Electric,EMR,0.14%,Â Â 161.69,1.68,(1.05%)
128,Freeport-McMoRan,FCX,0.14%,Â Â 63.26,-0.35,(-0.55%)
129,Automatic Data Processing,ADP,0.14%,Â Â 225.53,-1.09,(-0.48%)
130,Sherwin-Williams,SHW,0.14%,Â Â 364.65,4.05,(1.12%)
131,Howmet Aerospace,HWM,0.14%,Â Â 224.47,-0.68,(-0.30%)
132,Western Digital,WDC,0.14%,Â Â 262.56,-23.43,(-8.19%)
133,BNY Mellon,BK,0.14%,Â Â 126.45,-1.16,(-0.91%)
134,FedEx,FDX,0.14%,Â Â 367.95,3.35,(0.92%)
135,Seagate Technology,STX,0.14%,Â Â 396.23,-28.77,(-6.77%)
136,CRH plc,CRH,0.14%,Â Â 129.15,2.31,(1.82%)
137,Illinois Tool Works,ITW,0.14%,Â Â 294.25,3.67,(1.26%)
138,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 175.34,4.20,(2.45%)
139,Johnson Controls,JCI,0.14%,Â Â 138.75,-0.25,(-0.18%)
140,Ecolab,ECL,0.14%,Â Â 299.62,11.46,(3.98%)
141,Equinix,EQIX,0.13%,Â Â 856.74,-1.00,(-0.12%)
142,Williams Companies,WMB,0.13%,Â Â 68.84,0.99,(1.46%)
143,Synopsys,SNPS,0.13%,Â Â 437.45,-1.45,(-0.33%)
144,American Tower,AMT,0.13%,Â Â 178.51,4.80,(2.76%)
145,Dell Technologies,DELL,0.13%,Â Â 126.01,5.10,(4.22%)
146,Cadence Design Systems,CDNS,0.13%,Â Â 299.00,8.00,(2.75%)
147,Cummins,CMI,0.13%,Â Â 588.07,-13.31,(-2.21%)
148,DoorDash,DASH,0.13%,Â Â 185.64,-0.60,(-0.32%)
149,Sandisk Corporation,SNDK,0.13%,Â Â 541.64,-41.76,(-7.16%)
150,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 754.91,-25.37,(-3.25%)
151,Cintas,CTAS,0.13%,Â Â 199.31,4.55,(2.34%)
152,O'Reilly Auto Parts,ORLY,0.13%,Â Â 93.44,0.72,(0.78%)
153,Monster Beverage,MNST,0.12%,Â Â 80.17,-0.73,(-0.90%)
154,Mondelez International,MDLZ,0.12%,Â Â 60.65,-0.08,(-0.13%)
155,"Robinhood Markets, Inc.",HOOD,0.12%,Â Â 85.60,-0.96,(-1.11%)
156,Apollo Global Management,APO,0.12%,Â Â 132.43,-1.52,(-1.13%)
157,CSX Corporation,CSX,0.12%,Â Â 40.90,0.18,(0.44%)
158,Quanta Services,PWR,0.12%,Â Â 510.64,-3.92,(-0.76%)
159,Cigna,CI,0.12%,Â Â 287.81,-6.59,(-2.24%)
160,Colgate-Palmolive,CL,0.12%,Â Â 93.93,-0.23,(-0.24%)
161,Schlumberger,SLB,0.12%,Â Â 50.32,-0.22,(-0.44%)
162,Hilton Worldwide,HLT,0.12%,Â Â 323.70,9.67,(3.08%)
163,Moody's Corporation,MCO,0.12%,Â Â 418.96,-30.51,(-6.79%)
164,TransDigm Group,TDG,0.12%,Â Â 1311.95,11.85,(0.91%)
165,Airbnb,ABNB,0.12%,Â Â 120.32,-0.99,(-0.82%)
166,General Motors,GM,0.12%,Â Â 80.27,-0.41,(-0.51%)
167,Elevance Health,ELV,0.12%,Â Â 325.64,-1.86,(-0.57%)
168,Norfolk Southern Railway,NSC,0.11%,Â Â 315.45,9.73,(3.18%)
169,Cencora,COR,0.11%,Â Â 360.00,-3.27,(-0.90%)
170,Motorola Solutions,MSI,0.11%,Â Â 419.69,-2.90,(-0.69%)
171,Truist Financial,TFC,0.11%,Â Â 55.10,0.32,(0.58%)
172,Republic Services,RSG,0.11%,Â Â 223.07,-1.01,(-0.45%)
173,Kinder Morgan,KMI,0.11%,Â Â 31.01,0.02,(0.06%)
174,Warner Bros. Discovery,WBD,0.11%,Â Â 27.80,0.59,(2.17%)
175,Aon,AON,0.11%,Â Â 317.92,7.58,(2.44%)
176,Paccar,PCAR,0.11%,Â Â 127.07,-0.19,(-0.15%)
177,TE Connectivity,TEL,0.11%,Â Â 225.78,-0.68,(-0.30%)
178,Travelers Companies (The),TRV,0.10%,Â Â 298.61,5.79,(1.98%)
179,American Electric Power,AEP,0.10%,Â Â 121.23,0.13,(0.11%)
180,Air Products,APD,0.10%,Â Â 290.77,4.40,(1.54%)
181,L3Harris,LHX,0.10%,Â Â 345.08,-5.52,(-1.57%)
182,Simon Property Group,SPG,0.10%,Â Â 196.30,-0.27,(-0.14%)
183,Fortinet,FTNT,0.10%,Â Â 85.53,-0.40,(-0.47%)
184,Phillips 66,PSX,0.10%,Â Â 157.31,-0.19,(-0.12%)
185,Ross Stores,ROST,0.10%,Â Â 192.33,-2.17,(-1.12%)
186,EOG Resources,EOG,0.10%,Â Â 112.70,-1.17,(-1.03%)
187,Valero Energy,VLO,0.10%,Â Â 199.50,-1.88,(-0.93%)
188,AutoZone,AZO,0.10%,Â Â 3664.84,30.55,(0.84%)
189,Marathon Petroleum,MPC,0.10%,Â Â 204.15,-0.11,(-0.05%)
190,Aflac,AFL,0.10%,Â Â 115.88,2.68,(2.37%)
191,NXP Semiconductors,NXPI,0.09%,Â Â 236.62,7.71,(3.37%)
192,Digital Realty,DLR,0.09%,Â Â 172.53,0.40,(0.23%)
193,Realty Income,O,0.09%,Â Â 63.90,0.81,(1.28%)
194,Sempra,SRE,0.09%,Â Â 89.70,2.22,(2.54%)
195,Baker Hughes,BKR,0.09%,Â Â 59.15,-0.40,(-0.67%)
196,W. W. Grainger,GWW,0.09%,Â Â 1188.03,-2.12,(-0.18%)
197,Zoetis,ZTS,0.09%,Â Â 128.13,0.83,(0.65%)
198,Monolithic Power Systems,MPWR,0.09%,Â Â 1142.02,-64.16,(-5.32%)
199,Carvana Co.,CVNA,0.09%,Â Â 391.69,-19.92,(-4.84%)
200,United Rentals,URI,0.09%,Â Â 876.58,0.06,(0.01%)
201,Carrier Global,CARR,0.09%,Â Â 65.82,0.50,(0.77%)
202,Arthur J. Gallagher & Co.,AJG,0.09%,Â Â 212.58,-5.21,(-2.39%)
203,Dominion Energy,D,0.09%,Â Â 63.79,1.43,(2.29%)
204,Vistra Corp.,VST,0.09%,Â Â 159.60,6.63,(4.33%)
205,Ford Motor Company,F,0.09%,Â Â 13.57,-0.02,(-0.15%)
206,Ametek,AME,0.09%,Â Â 233.11,-0.30,(-0.13%)
207,Fastenal,FAST,0.09%,Â Â 46.66,0.14,(0.30%)
208,ONEOK,OKE,0.08%,Â Â 83.46,0.33,(0.40%)
209,Allstate,ALL,0.08%,Â Â 201.15,1.21,(0.61%)
210,Cardinal Health,CAH,0.08%,Â Â 220.27,-5.49,(-2.43%)
211,Autodesk,ADSK,0.08%,Â Â 243.58,1.05,(0.43%)
212,Idexx Laboratories,IDXX,0.08%,Â Â 646.53,6.74,(1.05%)
213,Public Storage,PSA,0.08%,Â Â 292.33,3.44,(1.19%)
214,Target Corporation,TGT,0.08%,Â Â 113.23,-2.29,(-1.98%)
215,MetLife,MET,0.08%,Â Â 77.92,1.64,(2.15%)
216,Electronic Arts,EA,0.08%,Â Â 202.58,1.71,(0.85%)
217,CBRE Group,CBRE,0.08%,Â Â 170.33,-0.65,(-0.38%)
218,Chipotle Mexican Grill,CMG,0.08%,Â Â 38.44,-1.15,(-2.90%)
219,Corteva,CTVA,0.08%,Â Â 74.22,0.60,(0.81%)
220,Fifth Third Bancorp,FITB,0.08%,Â Â 54.50,0.17,(0.31%)
221,Becton Dickinson,BDX,0.08%,Â Â 171.68,-35.71,(-17.22%)
222,Delta Air Lines,DAL,0.08%,Â Â 74.46,-0.54,(-0.72%)
223,Teradyne,TER,0.08%,Â Â 304.89,-5.12,(-1.65%)
224,Diamondback Energy,FANG,0.08%,Â Â 164.89,-1.07,(-0.64%)
225,"Nasdaq, Inc.",NDAQ,0.07%,Â Â 82.51,-3.79,(-4.39%)
226,D. R. Horton,DHI,0.07%,Â Â 162.28,8.78,(5.72%)
227,Targa Resources,TRGP,0.07%,Â Â 217.06,-0.64,(-0.29%)
228,Hershey Company (The),HSY,0.07%,Â Â 229.00,-1.54,(-0.67%)
229,Rockwell Automation,ROK,0.07%,Â Â 412.60,1.94,(0.47%)
230,Ameriprise Financial,AMP,0.07%,Â Â 505.64,-33.47,(-6.21%)
231,Carnival,CCL,0.07%,Â Â 33.35,0.54,(1.65%)
232,Xcel Energy,XEL,0.07%,Â Â 77.50,1.07,(1.40%)
233,Occidental Petroleum,OXY,0.07%,Â Â 46.27,-0.39,(-0.84%)
234,Datadog,DDOG,0.07%,Â Â 129.67,15.66,(13.74%)
235,Exelon,EXC,0.07%,Â Â 44.64,0.67,(1.52%)
236,"Comfort Systems USA, Inc.",FIX,0.07%,Â Â 1269.63,-14.02,(-1.09%)
237,Edwards Lifesciences,EW,0.07%,Â Â 77.05,0.25,(0.33%)
238,Entergy,ETR,0.07%,Â Â 99.71,1.56,(1.59%)
239,Yum! Brands,YUM,0.07%,Â Â 158.85,-0.05,(-0.03%)
240,Nucor,NUE,0.07%,Â Â 191.99,-1.09,(-0.56%)
241,Coinbase Global,COIN,0.07%,Â Â 162.51,-4.74,(-2.83%)
242,Vulcan Materials Company,VMC,0.07%,Â Â 330.37,3.05,(0.93%)
243,Kroger,KR,0.07%,Â Â 68.02,-2.08,(-2.97%)
244,Martin Marietta Materials,MLM,0.07%,Â Â 708.11,12.38,(1.78%)
245,Wabtec,WAB,0.07%,Â Â 246.45,1.71,(0.70%)
246,Sysco,SYY,0.07%,Â Â 87.62,1.15,(1.33%)
247,Microchip Technology,MCHP,0.07%,Â Â 76.86,2.45,(3.29%)
248,Public Service Enterprise Group,PEG,0.07%,Â Â 83.20,2.02,(2.49%)
249,Old Dominion,ODFL,0.06%,Â Â 194.49,-1.62,(-0.83%)
250,American International Group,AIG,0.06%,Â Â 75.00,0.10,(0.13%)
251,Keysight Technologies,KEYS,0.06%,Â Â 235.00,-0.93,(-0.39%)
252,"Workday, Inc.",WDAY,0.06%,Â Â 153.23,-1.33,(-0.86%)
253,Garmin,GRMN,0.06%,Â Â 208.41,2.38,(1.16%)
254,Ventas,VTR,0.06%,Â Â 83.90,1.15,(1.39%)
255,eBay,EBAY,0.06%,Â Â 87.48,0.12,(0.14%)
256,Hartford (The),HIG,0.06%,Â Â 141.63,2.25,(1.61%)
257,Consolidated Edison,ED,0.06%,Â Â 108.43,1.75,(1.64%)
258,Copart,CPRT,0.06%,Â Â 40.35,0.05,(0.12%)
259,Take-Two Interactive,TTWO,0.06%,Â Â 210.71,5.68,(2.77%)
260,Keurig Dr Pepper,KDP,0.06%,Â Â 28.71,0.20,(0.70%)
