#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.39%,Â Â 191.52,3.00,(1.59%)
2,Apple Inc.,AAPL,5.98%,Â Â 256.44,-1.83,(-0.71%)
3,Microsoft,MSFT,5.68%,Â Â 481.63,1.05,(0.22%)
4,Amazon,AMZN,4.12%,Â Â 243.01,-1.67,(-0.68%)
5,Alphabet Inc. (Class A),GOOGL,3.33%,Â Â 336.01,1.46,(0.44%)
6,Alphabet Inc. (Class C),GOOG,3.10%,Â Â 336.28,1.28,(0.38%)
7,Meta Platforms,META,2.67%,Â Â 668.73,-4.24,(-0.63%)
8,Broadcom,AVGO,2.51%,Â Â 333.24,0.45,(0.14%)
9,"Tesla, Inc.",TSLA,2.28%,Â Â 431.46,0.56,(0.13%)
10,Berkshire Hathaway,BRK.B,1.62%,Â Â 473.49,-1.18,(-0.25%)
11,Walmart,WMT,1.47%,Â Â 116.57,-0.37,(-0.32%)
12,Lilly (Eli),LLY,1.45%,Â Â 1023.80,-15.71,(-1.51%)
13,JPMorgan Chase,JPM,1.29%,Â Â 300.77,0.46,(0.15%)
14,Visa Inc.,V,1.00%,Â Â 326.98,1.72,(0.53%)
15,ExxonMobil,XOM,0.92%,Â Â 137.58,0.75,(0.55%)
16,Johnson & Johnson,JNJ,0.87%,Â Â 227.72,3.28,(1.46%)
17,Oracle Corporation,ORCL,0.79%,Â Â 172.80,-2.10,(-1.20%)
18,Micron Technology,MU,0.78%,Â Â 435.28,25.04,(6.10%)
19,Mastercard,MA,0.74%,Â Â 521.37,0.96,(0.18%)
20,Costco,COST,0.68%,Â Â 960.78,-9.50,(-0.98%)
21,Advanced Micro Devices,AMD,0.65%,Â Â 252.74,0.71,(0.28%)
22,AbbVie,ABBV,0.61%,Â Â 218.67,-5.26,(-2.35%)
23,Palantir Technologies,PLTR,0.60%,Â Â 157.35,-8.35,(-5.04%)
24,Bank of America,BAC,0.59%,Â Â 51.81,-0.36,(-0.69%)
25,Home Depot (The),HD,0.59%,Â Â 375.30,-5.06,(-1.33%)
26,Netflix,NFLX,0.57%,Â Â 84.64,-0.94,(-1.10%)
27,Procter & Gamble,PG,0.54%,Â Â 147.34,-1.00,(-0.67%)
28,Chevron Corporation,CVX,0.54%,Â Â 169.93,0.88,(0.52%)
29,Coca-Cola Company (The),KO,0.50%,Â Â 73.06,-0.49,(-0.67%)
30,Cisco,CSCO,0.49%,Â Â 78.96,0.28,(0.36%)
31,GE Aerospace,GE,0.49%,Â Â 292.48,-4.99,(-1.68%)
32,Caterpillar Inc.,CAT,0.48%,Â Â 643.28,4.37,(0.68%)
33,Lam Research,LRCX,0.48%,Â Â 239.58,1.12,(0.47%)
34,Morgan Stanley,MS,0.46%,Â Â 182.34,-0.32,(-0.18%)
35,Goldman Sachs,GS,0.45%,Â Â 936.81,7.09,(0.76%)
36,Philip Morris International,PM,0.44%,Â Â 178.59,-0.29,(-0.16%)
37,IBM,IBM,0.44%,Â Â 294.16,0.30,(0.10%)
38,Wells Fargo,WFC,0.43%,Â Â 88.03,-0.68,(-0.77%)
39,RTX Corporation,RTX,0.42%,Â Â 199.46,-1.82,(-0.90%)
40,Applied Materials,AMAT,0.42%,Â Â 336.75,4.04,(1.21%)
41,UnitedHealth Group,UNH,0.42%,Â Â 294.02,11.32,(4.00%)
42,Merck & Co.,MRK,0.42%,Â Â 106.90,-1.02,(-0.95%)
43,American Express,AXP,0.39%,Â Â 356.99,-2.46,(-0.68%)
44,Intel,INTC,0.39%,Â Â 48.78,4.85,(11.04%)
45,Thermo Fisher Scientific,TMO,0.36%,Â Â 608.02,-15.89,(-2.55%)
46,McDonald's,MCD,0.35%,Â Â 312.80,-1.33,(-0.42%)
47,KLA Corporation,KLAC,0.34%,Â Â 1627.20,10.87,(0.67%)
48,Salesforce,CRM,0.34%,Â Â 227.96,-0.57,(-0.25%)
49,Linde plc,LIN,0.33%,Â Â 451.50,-1.53,(-0.34%)
50,T-Mobile US,TMUS,0.33%,Â Â 186.25,1.76,(0.95%)
51,PepsiCo,PEP,0.32%,Â Â 148.50,-0.28,(-0.19%)
52,Citigroup,C,0.32%,Â Â 114.20,-0.59,(-0.51%)
53,Texas Instruments,TXN,0.31%,Â Â 216.17,19.54,(9.94%)
54,Walt Disney Company (The),DIS,0.31%,Â Â 109.56,-1.05,(-0.95%)
55,GE Vernova,GEV,0.31%,Â Â 711.59,18.89,(2.73%)
56,Boeing,BA,0.30%,Â Â 241.59,-2.97,(-1.21%)
57,Arista Networks,ANET,0.30%,Â Â 150.15,3.46,(2.36%)
58,Intuitive Surgical,ISRG,0.29%,Â Â 522.04,-3.00,(-0.57%)
59,Abbott Laboratories,ABT,0.29%,Â Â 106.05,-2.22,(-2.05%)
60,Amgen,AMGN,0.29%,Â Â 342.22,-9.10,(-2.59%)
61,Charles Schwab Corporation,SCHW,0.29%,Â Â 103.47,-0.25,(-0.24%)
62,AppLovin Corporation,APP,0.29%,Â Â 542.36,-1.20,(-0.22%)
63,NextEra Energy,NEE,0.29%,Â Â 87.57,0.42,(0.48%)
64,Amphenol,APH,0.28%,Â Â 145.96,-20.29,(-12.20%)
65,BlackRock,BLK,0.28%,Â Â 1121.67,14.98,(1.35%)
66,Gilead Sciences,GILD,0.28%,Â Â 139.72,-1.25,(-0.89%)
67,AT&T,T,0.27%,Â Â 24.07,1.07,(4.65%)
68,Accenture,ACN,0.26%,Â Â 270.43,-5.37,(-1.95%)
69,Verizon,VZ,0.26%,Â Â 39.41,0.09,(0.23%)
70,Uber,UBER,0.26%,Â Â 79.78,-1.46,(-1.80%)
71,TJX Companies,TJX,0.26%,Â Â 147.79,-0.22,(-0.15%)
72,Booking Holdings,BKNG,0.26%,Â Â 5085.22,-68.19,(-1.32%)
73,Qualcomm,QCOM,0.26%,Â Â 152.70,-0.34,(-0.22%)
74,S&P Global,SPGI,0.25%,Â Â 528.12,1.45,(0.28%)
75,Danaher Corporation,DHR,0.25%,Â Â 224.54,-11.21,(-4.76%)
76,Analog Devices,ADI,0.25%,Â Â 317.63,13.80,(4.54%)
77,Lowe's,LOW,0.24%,Â Â 269.42,-4.52,(-1.65%)
78,Intuit,INTU,0.24%,Â Â 538.70,-6.70,(-1.23%)
79,Pfizer,PFE,0.23%,Â Â 25.86,-0.64,(-2.42%)
80,Newmont,NEM,0.23%,Â Â 131.95,4.95,(3.90%)
81,Deere & Company,DE,0.23%,Â Â 525.01,5.82,(1.12%)
82,Boston Scientific,BSX,0.22%,Â Â 93.79,0.18,(0.19%)
83,Lockheed Martin,LMT,0.22%,Â Â 597.27,2.32,(0.39%)
84,Honeywell,HON,0.22%,Â Â 216.64,-4.27,(-1.93%)
85,Stryker Corporation,SYK,0.22%,Â Â 357.83,3.26,(0.92%)
86,ServiceNow,NOW,0.22%,Â Â 129.62,-2.18,(-1.65%)
87,Capital One,COF,0.22%,Â Â 218.41,1.30,(0.60%)
88,Union Pacific Corporation,UNP,0.21%,Â Â 227.71,-4.84,(-2.08%)
89,Eaton Corporation,ETN,0.21%,Â Â 347.32,6.13,(1.80%)
90,Medtronic,MDT,0.21%,Â Â 100.79,0.10,(0.10%)
91,Palo Alto Networks,PANW,0.20%,Â Â 183.74,0.24,(0.13%)
92,Welltower,WELL,0.20%,Â Â 183.94,0.45,(0.25%)
93,ConocoPhillips,COP,0.20%,Â Â 101.39,1.52,(1.52%)
94,Progressive Corporation,PGR,0.20%,Â Â 212.74,4.66,(2.24%)
95,Adobe Inc.,ADBE,0.20%,Â Â 299.58,2.16,(0.73%)
96,Vertex Pharmaceuticals,VRTX,0.19%,Â Â 477.91,3.74,(0.79%)
97,Chubb Limited,CB,0.19%,Â Â 303.65,2.18,(0.72%)
98,CrowdStrike,CRWD,0.19%,Â Â 469.19,-7.47,(-1.57%)
99,Prologis,PLD,0.19%,Â Â 127.13,-1.57,(-1.22%)
100,Parker Hannifin,PH,0.18%,Â Â 916.27,-9.70,(-1.05%)
101,Blackstone Inc.,BX,0.18%,Â Â 146.79,-1.62,(-1.09%)
102,HCA Healthcare,HCA,0.18%,Â Â 491.23,-14.61,(-2.89%)
103,Bristol Myers Squibb,BMY,0.18%,Â Â 54.62,-0.94,(-1.69%)
104,Starbucks,SBUX,0.17%,Â Â 95.16,-0.56,(-0.59%)
105,Altria,MO,0.17%,Â Â 63.13,-0.49,(-0.77%)
106,Constellation Energy,CEG,0.17%,Â Â 287.95,-0.81,(-0.28%)
107,KKR,KKR,0.17%,Â Â 116.77,0.77,(0.66%)
108,Comcast,CMCSA,0.16%,Â Â 28.41,-0.29,(-1.01%)
109,CME Group,CME,0.16%,Â Â 286.05,1.57,(0.55%)
110,McKesson Corporation,MCK,0.16%,Â Â 826.62,-7.56,(-0.91%)
111,Automatic Data Processing,ADP,0.16%,Â Â 250.69,-3.82,(-1.50%)
112,Northrop Grumman,NOC,0.16%,Â Â 689.13,10.39,(1.53%)
113,Intercontinental Exchange,ICE,0.16%,Â Â 172.44,-0.84,(-0.48%)
114,Synopsys,SNPS,0.16%,Â Â 511.35,8.65,(1.72%)
115,Southern Company,SO,0.15%,Â Â 88.33,-0.51,(-0.57%)
116,Seagate Technology,STX,0.15%,Â Â 442.93,71.17,(19.14%)
117,General Dynamics,GD,0.15%,Â Â 356.68,-9.94,(-2.71%)
118,Western Digital,WDC,0.15%,Â Â 279.70,27.04,(10.70%)
119,CVS Health,CVS,0.15%,Â Â 74.03,2.03,(2.82%)
120,Duke Energy,DUK,0.15%,Â Â 120.24,-0.05,(-0.04%)
121,Waste Management,WM,0.15%,Â Â 231.60,0.26,(0.11%)
122,"Robinhood Markets, Inc.",HOOD,0.15%,Â Â 103.40,-1.84,(-1.75%)
123,Moody's Corporation,MCO,0.15%,Â Â 516.62,-2.25,(-0.43%)
124,"Nike, Inc.",NKE,0.15%,Â Â 62.24,-0.85,(-1.35%)
125,Freeport-McMoRan,FCX,0.14%,Â Â 63.63,0.76,(1.21%)
126,PNC Financial Services,PNC,0.14%,Â Â 221.39,-2.31,(-1.03%)
127,Corning Inc.,GLW,0.14%,Â Â 104.28,-5.46,(-4.98%)
128,DoorDash,DASH,0.14%,Â Â 206.66,-0.70,(-0.34%)
129,United Parcel Service,UPS,0.14%,Â Â 103.70,-3.50,(-3.26%)
