#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.35%,Â Â 190.05,1.51,(0.80%)
2,Apple Inc.,AAPL,6.43%,Â Â 275.50,1.82,(0.67%)
3,Microsoft,MSFT,4.78%,Â Â 404.37,-8.90,(-2.15%)
4,Amazon,AMZN,3.48%,Â Â 204.08,-2.88,(-1.39%)
5,Alphabet Inc. (Class A),GOOGL,3.09%,Â Â 310.96,-7.62,(-2.39%)
6,Alphabet Inc. (Class C),GOOG,2.89%,Â Â 311.33,-7.30,(-2.29%)
7,Meta Platforms,META,2.69%,Â Â 668.69,-2.03,(-0.30%)
8,Broadcom,AVGO,2.58%,Â Â 342.76,2.32,(0.68%)
9,"Tesla, Inc.",TSLA,2.56%,Â Â 428.27,3.06,(0.72%)
10,Berkshire Hathaway,BRK.B,1.72%,Â Â 500.02,-0.28,(-0.06%)
11,Walmart,WMT,1.63%,Â Â 128.77,2.07,(1.63%)
12,Lilly (Eli),LLY,1.44%,Â Â 1015.21,-9.79,(-0.96%)
13,JPMorgan Chase,JPM,1.33%,Â Â 310.82,-7.46,(-2.34%)
14,ExxonMobil,XOM,1.03%,Â Â 155.56,3.97,(2.62%)
15,Visa Inc.,V,1.01%,Â Â 329.24,1.07,(0.33%)
16,Johnson & Johnson,JNJ,0.92%,Â Â 240.86,2.51,(1.05%)
17,Mastercard,MA,0.76%,Â Â 537.46,-2.93,(-0.54%)
18,Micron Technology,MU,0.73%,Â Â 410.34,37.09,(9.94%)
19,Oracle Corporation,ORCL,0.72%,Â Â 157.16,-2.73,(-1.71%)
20,Costco,COST,0.69%,Â Â 978.14,6.91,(0.71%)
21,AbbVie,ABBV,0.62%,Â Â 220.89,-1.55,(-0.70%)
22,Home Depot (The),HD,0.62%,Â Â 390.68,1.00,(0.26%)
23,Bank of America,BAC,0.62%,Â Â 53.85,-1.54,(-2.78%)
24,Procter & Gamble,PG,0.59%,Â Â 160.00,0.92,(0.58%)
25,Chevron Corporation,CVX,0.59%,Â Â 185.82,3.56,(1.95%)
26,Caterpillar Inc.,CAT,0.58%,Â Â 775.00,32.63,(4.40%)
27,Advanced Micro Devices,AMD,0.55%,Â Â 213.58,0.01,(0.00%)
28,Coca-Cola Company (The),KO,0.54%,Â Â 78.60,1.79,(2.33%)
29,Cisco,CSCO,0.54%,Â Â 85.54,-0.75,(-0.87%)
30,Netflix,NFLX,0.53%,Â Â 79.62,-2.59,(-3.15%)
31,GE Aerospace,GE,0.52%,Â Â 313.73,-2.60,(-0.82%)
32,Palantir Technologies,PLTR,0.51%,Â Â 135.68,-3.83,(-2.75%)
33,Merck & Co.,MRK,0.47%,Â Â 119.31,2.16,(1.84%)
34,Lam Research,LRCX,0.47%,Â Â 235.12,8.51,(3.76%)
35,Philip Morris International,PM,0.46%,Â Â 186.27,3.58,(1.96%)
36,Goldman Sachs,GS,0.45%,Â Â 944.59,-4.40,(-0.46%)
37,Morgan Stanley,MS,0.44%,Â Â 176.68,-1.21,(-0.68%)
38,Wells Fargo,WFC,0.44%,Â Â 88.95,-2.96,(-3.22%)
39,Applied Materials,AMAT,0.43%,Â Â 339.88,10.81,(3.29%)
40,RTX Corporation,RTX,0.42%,Â Â 196.51,1.32,(0.68%)
41,IBM,IBM,0.41%,Â Â 272.81,-18.95,(-6.50%)
42,UnitedHealth Group,UNH,0.40%,Â Â 278.91,5.69,(2.08%)
43,American Express,AXP,0.39%,Â Â 354.01,-9.19,(-2.53%)
44,Intel,INTC,0.38%,Â Â 48.29,1.16,(2.46%)
45,T-Mobile US,TMUS,0.37%,Â Â 209.54,10.11,(5.07%)
46,PepsiCo,PEP,0.37%,Â Â 169.15,2.18,(1.31%)
47,McDonald's,MCD,0.37%,Â Â 323.21,-2.76,(-0.85%)
48,GE Vernova,GEV,0.35%,Â Â 823.67,32.88,(4.16%)
49,Linde plc,LIN,0.35%,Â Â 467.51,7.00,(1.52%)
50,Verizon,VZ,0.33%,Â Â 48.97,1.58,(3.33%)
51,Texas Instruments,TXN,0.33%,Â Â 226.56,5.64,(2.55%)
52,Citigroup,C,0.33%,Â Â 117.39,-4.76,(-3.90%)
53,AT&T,T,0.32%,Â Â 28.47,1.06,(3.87%)
54,Thermo Fisher Scientific,TMO,0.31%,Â Â 527.17,-12.63,(-2.34%)
55,Amgen,AMGN,0.31%,Â Â 366.58,1.93,(0.53%)
56,Abbott Laboratories,ABT,0.31%,Â Â 113.59,1.31,(1.17%)
57,KLA Corporation,KLAC,0.31%,Â Â 1479.50,48.66,(3.40%)
58,Gilead Sciences,GILD,0.31%,Â Â 155.80,8.57,(5.82%)
59,Walt Disney Company (The),DIS,0.30%,Â Â 108.12,-1.84,(-1.67%)
60,NextEra Energy,NEE,0.30%,Â Â 91.36,0.53,(0.58%)
61,Boeing,BA,0.30%,Â Â 236.26,-6.33,(-2.61%)
62,Arista Networks,ANET,0.28%,Â Â 140.66,-2.79,(-1.94%)
63,Amphenol,APH,0.28%,Â Â 144.04,-0.10,(-0.07%)
64,Intuitive Surgical,ISRG,0.28%,Â Â 496.12,0.97,(0.20%)
65,Salesforce,CRM,0.28%,Â Â 185.00,-8.45,(-4.37%)
66,Charles Schwab Corporation,SCHW,0.27%,Â Â 95.45,-3.80,(-3.83%)
67,BlackRock,BLK,0.27%,Â Â 1082.88,-4.90,(-0.45%)
68,TJX Companies,TJX,0.27%,Â Â 150.75,-2.54,(-1.66%)
69,Deere & Company,DE,0.26%,Â Â 612.69,19.28,(3.25%)
70,Analog Devices,ADI,0.26%,Â Â 337.00,11.84,(3.64%)
71,Lowe's,LOW,0.26%,Â Â 287.04,2.37,(0.83%)
72,Pfizer,PFE,0.25%,Â Â 27.73,0.12,(0.43%)
73,Union Pacific Corporation,UNP,0.25%,Â Â 262.81,1.49,(0.57%)
74,Danaher Corporation,DHR,0.25%,Â Â 219.98,0.23,(0.10%)
75,AppLovin Corporation,APP,0.25%,Â Â 456.81,-16.11,(-3.41%)
76,Honeywell,HON,0.25%,Â Â 242.70,-0.64,(-0.26%)
77,Eaton Corporation,ETN,0.24%,Â Â 396.09,18.62,(4.93%)
78,Qualcomm,QCOM,0.24%,Â Â 141.04,0.95,(0.68%)
79,Uber,UBER,0.23%,Â Â 71.01,-2.49,(-3.39%)
80,Lockheed Martin,LMT,0.23%,Â Â 628.70,-0.86,(-0.14%)
81,Welltower,WELL,0.23%,Â Â 207.88,7.04,(3.51%)
82,Accenture,ACN,0.23%,Â Â 230.43,-10.43,(-4.33%)
83,Stryker Corporation,SYK,0.22%,Â Â 363.70,2.64,(0.73%)
84,Booking Holdings,BKNG,0.22%,Â Â 4312.44,31.30,(0.73%)
85,ConocoPhillips,COP,0.22%,Â Â 111.21,3.71,(3.45%)
86,Newmont,NEM,0.22%,Â Â 124.60,3.07,(2.53%)
87,Capital One,COF,0.21%,Â Â 214.39,-5.54,(-2.52%)
88,Prologis,PLD,0.21%,Â Â 139.88,-0.60,(-0.43%)
89,Medtronic,MDT,0.21%,Â Â 101.08,-0.34,(-0.34%)
90,Chubb Limited,CB,0.20%,Â Â 329.07,2.82,(0.86%)
91,Parker Hannifin,PH,0.20%,Â Â 995.83,4.26,(0.43%)
92,Progressive Corporation,PGR,0.19%,Â Â 208.37,5.77,(2.85%)
93,Bristol Myers Squibb,BMY,0.19%,Â Â 59.93,-0.93,(-1.53%)
94,HCA Healthcare,HCA,0.19%,Â Â 531.47,29.42,(5.86%)
95,S&P Global,SPGI,0.19%,Â Â 390.76,-10.32,(-2.57%)
96,Vertex Pharmaceuticals,VRTX,0.19%,Â Â 461.24,-2.24,(-0.48%)
97,Comcast,CMCSA,0.19%,Â Â 32.48,0.17,(0.53%)
98,McKesson Corporation,MCK,0.19%,Â Â 953.19,17.98,(1.92%)
99,Palo Alto Networks,PANW,0.18%,Â Â 165.30,-0.21,(-0.13%)
100,Corning Inc.,GLW,0.18%,Â Â 132.90,4.80,(3.75%)
101,Starbucks,SBUX,0.18%,Â Â 99.12,1.59,(1.63%)
102,Intuit,INTU,0.18%,Â Â 399.69,-21.70,(-5.15%)
103,Altria,MO,0.18%,Â Â 65.92,1.52,(2.36%)
