#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,6.90%,Â Â 177.19,-7.70,(-4.16%)
2,Apple Inc.,AAPL,6.22%,Â Â 264.18,-8.77,(-3.21%)
3,Microsoft,MSFT,4.68%,Â Â 392.74,-8.98,(-2.24%)
4,Amazon,AMZN,3.61%,Â Â 210.00,2.08,(1.00%)
5,Alphabet Inc. (Class A),GOOGL,3.13%,Â Â 311.76,4.38,(1.42%)
6,Alphabet Inc. (Class C),GOOG,2.92%,Â Â 311.43,4.28,(1.39%)
7,Meta Platforms,META,2.63%,Â Â 648.18,-8.83,(-1.34%)
8,Broadcom,AVGO,2.43%,Â Â 319.55,-2.15,(-0.67%)
9,"Tesla, Inc.",TSLA,2.42%,Â Â 402.51,-6.07,(-1.49%)
10,Berkshire Hathaway,BRK.B,1.75%,Â Â 504.95,2.28,(0.45%)
11,Walmart,WMT,1.64%,Â Â 127.95,3.53,(2.84%)
12,Lilly (Eli),LLY,1.59%,Â Â 1051.99,29.97,(2.93%)
13,JPMorgan Chase,JPM,1.30%,Â Â 300.30,-5.83,(-1.90%)
14,ExxonMobil,XOM,1.02%,Â Â 152.50,3.96,(2.67%)
15,Visa Inc.,V,0.99%,Â Â 320.14,3.44,(1.09%)
16,Johnson & Johnson,JNJ,0.96%,Â Â 248.43,4.96,(2.04%)
17,Micron Technology,MU,0.74%,Â Â 412.37,-3.19,(-0.77%)
18,Mastercard,MA,0.74%,Â Â 517.21,2.44,(0.47%)
19,Costco,COST,0.72%,Â Â 1010.79,24.05,(2.44%)
20,Oracle Corporation,ORCL,0.67%,Â Â 145.40,-4.91,(-3.27%)
21,AbbVie,ABBV,0.66%,Â Â 232.08,7.39,(3.29%)
22,Netflix,NFLX,0.65%,Â Â 96.24,11.65,(13.77%)
23,Procter & Gamble,PG,0.62%,Â Â 167.20,3.45,(2.11%)
24,Home Depot (The),HD,0.61%,Â Â 380.72,5.63,(1.50%)
25,Chevron Corporation,CVX,0.59%,Â Â 186.76,2.60,(1.41%)
26,Bank of America,BAC,0.58%,Â Â 49.83,-2.47,(-4.72%)
27,GE Aerospace,GE,0.58%,Â Â 342.26,1.42,(0.42%)
28,Coca-Cola Company (The),KO,0.56%,Â Â 81.56,1.06,(1.32%)
29,Caterpillar Inc.,CAT,0.55%,Â Â 742.83,-10.10,(-1.34%)
30,Palantir Technologies,PLTR,0.53%,Â Â 137.19,1.25,(0.92%)
31,Advanced Micro Devices,AMD,0.52%,Â Â 200.21,-3.47,(-1.70%)
32,Cisco,CSCO,0.50%,Â Â 79.46,1.36,(1.74%)
33,Merck & Co.,MRK,0.49%,Â Â 123.82,4.52,(3.79%)
34,Applied Materials,AMAT,0.47%,Â Â 372.30,-3.42,(-0.91%)
35,Lam Research,LRCX,0.47%,Â Â 233.89,-5.18,(-2.17%)
36,Philip Morris International,PM,0.47%,Â Â 186.83,-0.67,(-0.36%)
37,RTX Corporation,RTX,0.44%,Â Â 202.62,4.99,(2.52%)
38,UnitedHealth Group,UNH,0.43%,Â Â 293.27,6.61,(2.31%)
39,Morgan Stanley,MS,0.42%,Â Â 166.51,-10.98,(-6.19%)
40,Goldman Sachs,GS,0.41%,Â Â 859.57,-69.43,(-7.47%)
41,Wells Fargo,WFC,0.40%,Â Â 81.45,-4.85,(-5.62%)
42,McDonald's,MCD,0.39%,Â Â 341.06,6.53,(1.95%)
43,T-Mobile US,TMUS,0.38%,Â Â 217.09,3.94,(1.85%)
44,Linde plc,LIN,0.38%,Â Â 508.08,9.57,(1.92%)
45,GE Vernova,GEV,0.38%,Â Â 873.60,-2.86,(-0.33%)
46,PepsiCo,PEP,0.37%,Â Â 169.74,2.16,(1.29%)
47,Intel,INTC,0.37%,Â Â 45.61,0.15,(0.33%)
48,IBM,IBM,0.36%,Â Â 240.21,-1.80,(-0.74%)
49,American Express,AXP,0.34%,Â Â 308.90,-26.42,(-7.88%)
50,Verizon,VZ,0.34%,Â Â 50.14,1.25,(2.56%)
51,Amgen,AMGN,0.34%,Â Â 388.16,8.83,(2.33%)
52,Abbott Laboratories,ABT,0.32%,Â Â 116.35,0.09,(0.08%)
53,KLA Corporation,KLAC,0.32%,Â Â 1524.55,0.24,(0.02%)
54,AT&T,T,0.31%,Â Â 28.01,0.55,(2.00%)
55,Thermo Fisher Scientific,TMO,0.31%,Â Â 521.11,0.99,(0.19%)
56,NextEra Energy,NEE,0.31%,Â Â 93.77,1.78,(1.93%)
57,Citigroup,C,0.31%,Â Â 110.19,-6.00,(-5.16%)
58,Texas Instruments,TXN,0.31%,Â Â 212.11,-0.52,(-0.24%)
59,Walt Disney Company (The),DIS,0.30%,Â Â 106.04,0.49,(0.46%)
